name: 🇨🇦CA-79.127.200.169-0140 | type: ss | id: 124 | remarks: 🇨🇦CA-79.127.200.169-0140 | protocol: ss | ping: 14 MS | avg_speed: 306.619 MB | max_speed: 231.498 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#%F0%9F%87%A8%F0%9F%87%A6CA-79.127.200.169-0140
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�" | type: ssr | id: 2093 | remarks: 🇭🇰HK-43.255.119.21-4739 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjY1MDM6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09TXpGa05ERXlOelUzTG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJeExUUTNNemslM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�2" | type: ssr | id: 2094 | remarks: 🇭🇰HK-43.255.119.21-4740 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYzMDE6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05EQSUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�3" | type: ssr | id: 2095 | remarks: 🇭🇰HK-43.255.119.21-4741 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjY1MDU6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05ERSUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�4" | type: ssr | id: 2096 | remarks: 🇭🇰HK-43.255.119.21-4742 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjY1MDI6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09TXpGa05ERXlOelUzTG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJeExUUTNOREklM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�5" | type: ssr | id: 2097 | remarks: 🇭🇰HK-43.255.119.21-4743 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYyMDQ6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09TXpGa05ERXlOelUzTG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJeExUUTNORE0lM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�6" | type: ssr | id: 2098 | remarks: 🇭🇰HK-43.255.119.21-4744 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYwMDg6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05EUSUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�7" | type: ssr | id: 2099 | remarks: 🇭🇰HK-43.255.119.21-4745 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjY1MDE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05EVSUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�8" | type: ssr | id: 2100 | remarks: 🇭🇰HK-43.255.119.21-4746 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYwMDI6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09TXpGa05ERXlOelUzTG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJeExUUTNORFklM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�9" | type: ssr | id: 2101 | remarks: 🇭🇰HK-43.255.119.21-4747 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYwMTI6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05EYyUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�10" | type: ssr | id: 2102 | remarks: 🇭🇰HK-43.255.119.21-4748 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYyMDY6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09TXpGa05ERXlOelUzTG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJeExUUTNORGclM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�LLL��L�\x0b�L\rˌ��M\r�L" | type: ssr | id: 2103 | remarks: 🇭🇰HK-43.255.119.21-4749 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYxMTY6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05EayUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�11" | type: ssr | id: 2104 | remarks: 🇭🇰HK-112.120.107.22-4750 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bGl2ZS5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTEzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MHhNVEl1TVRJd0xqRXdOeTR5TWkwME56VXcmcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�12" | type: ssr | id: 2105 | remarks: 🇭🇰HK-43.255.119.21-4751 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjY1MDY6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05URSUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�LLL��L�\x0b�L\rˌ��M\r�L2" | type: ssr | id: 2106 | remarks: 🇭🇰HK-43.255.119.21-4752 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjMyMDI6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05USSUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�13" | type: ssr | id: 2107 | remarks: 🇭🇰HK-112.120.107.22-4753 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bGl2ZS5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTEyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MHhNVEl1TVRJd0xqRXdOeTR5TWkwME56VXomcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�14" | type: ssr | id: 2108 | remarks: 🇭🇰HK-43.255.119.21-4754 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYyMDI6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05UUSUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�15" | type: ssr | id: 2109 | remarks: 🇭🇰HK-43.255.119.21-4755 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYwMTc6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09TXpGa05ERXlOelUzTG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJeExUUTNOVFUlM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�16" | type: ssr | id: 2110 | remarks: 🇭🇰HK-43.255.119.21-4756 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjMyMDU6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05UWSUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�17" | type: ssr | id: 2111 | remarks: 🇭🇰HK-43.255.119.21-4757 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYyMDM6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05UYyUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�18" | type: ssr | id: 2112 | remarks: 🇭🇰HK-43.255.119.21-4758 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYxMTc6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05UZyUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�LLL��L�\x0b�L\rˌ��M\r͌" | type: ssr | id: 2113 | remarks: 🇭🇰HK-43.255.119.21-4759 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYzMDU6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05UayUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�LLL��L�\x0b�L\rˌ��M\r͌2" | type: ssr | id: 2114 | remarks: 🇭🇰HK-112.120.107.22-4760 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTE0OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MHhNVEl1TVRJd0xqRXdOeTR5TWkwME56WXcmcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�19" | type: ssr | id: 2115 | remarks: 🇭🇰HK-112.120.107.22-4761 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MHhNVEl1TVRJd0xqRXdOeTR5TWkwME56WXgmcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�LLL��L�\x0b�L\rˌ��M\r͌3" | type: ssr | id: 2116 | remarks: 🇭🇰HK-43.255.119.21-4762 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYxMTA6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09TXpGa05ERXlOelUzTG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJeExUUTNOakklM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�LLL��L�\x0b�L\rˌ��M\r͍" | type: ssr | id: 2117 | remarks: 🇭🇰HK-112.120.107.22-4763 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTE1OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MHhNVEl1TVRJd0xqRXdOeTR5TWkwME56WXomcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�20" | type: ssr | id: 2118 | remarks: 🇭🇰HK-112.120.107.22-4764 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MHhNVEl1TVRJd0xqRXdOeTR5TWkwME56WTAmcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�21" | type: ssr | id: 2119 | remarks: 🇭🇰HK-43.255.119.21-4765 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYxMTE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05qVSUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�22" | type: ssr | id: 2120 | remarks: 🇭🇰HK-43.255.119.21-4766 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYwMDQ6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05qWSUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�23" | type: ssr | id: 2121 | remarks: 🇭🇰HK-43.255.119.21-4767 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYxMDE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05qYyUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�24" | type: ssr | id: 2122 | remarks: 🇭🇰HK-43.255.119.21-4768 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYwMTQ6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09TXpGa05ERXlOelUzTG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJeExUUTNOamclM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�25" | type: ssr | id: 2123 | remarks: 🇭🇰HK-43.255.119.21-4769 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYwMTE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM05qayUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�26" | type: ssr | id: 2124 | remarks: 🇭🇰HK-43.255.119.21-4770 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYzMDQ6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM056QSUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�27" | type: ssr | id: 2125 | remarks: 🇭🇰HK-43.255.119.21-4771 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYxMTQ6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM056RSUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM\r�%�28" | type: ssr | id: 2126 | remarks: 🇭🇰HK-43.255.119.21-4772 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYxMTU6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM056SSUzRCZwcm90b3BhcmFtPQ==
name: 🇺🇸US-169.197.142.99-0016 | type: ss | id: 2127 | remarks: 🇭🇰HK-43.255.119.21-4773 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjEwMDQ6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM056TSUzRCZwcm90b3BhcmFtPQ==
name: 🇺🇸US-140.82.21.142-0015 | type: vmess | id: 11 | remarks: 🇺🇸US-169.197.142.99-0016 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@169.197.142.99:443#%F0%9F%87%BA%F0%9F%87%B8US-169.197.142.99-0016
name: 🇺🇸US-169.197.142.99-0014 | type: ss | id: 10 | remarks: 🇺🇸US-140.82.21.142-0015 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDAuODIuMjEuMTQyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiNDhhYmJlNC1iNjAzLTExZWMtOGEyMC01NjAwMDNlZmI5OGYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcVc0bThDSkEvIiwKICAgICJwb3J0IjogMzQ3NjIsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xNDAuODIuMjEuMTQyLTAwMTUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇯🇵JP-103.106.228.247-4779 | type: ss | id: 9 | remarks: 🇺🇸US-169.197.142.99-0014 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@169.197.142.99:8091#%F0%9F%87%BA%F0%9F%87%B8US-169.197.142.99-0014
