name: 🇺🇸US-170.187.134.190-1366 | type: trojan | id: 988 | remarks: 🇺🇸US-170.187.134.190-1366 | protocol: trojan | ping: 13 MS | avg_speed: 241.647 MB | max_speed: 231.498 MB | Link: trojan://cf4295378e209e70d12c5bdd017144dfd1c772d3@170-187-134-190.ipv4.rush.ml:8443?security=tls&sni=170-187-134-190.ipv4.rush.ml#%F0%9F%87%BA%F0%9F%87%B8US-170.187.134.190-1366
name: 🇰🇷KR-158.247.213.230-26327 | type: ss | id: 8366 | remarks: 🇰🇷KR-158.247.213.230-26327 | protocol: ss | ping: 257 MS | avg_speed: 0.293 MB | max_speed: 0.426 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@158.247.213.230:989#%F0%9F%87%B0%F0%9F%87%B7KR-158.247.213.230-26327
name: 🇺🇸US-173.211.42.221-1276 | type: vmess | id: 943 | remarks: 🇺🇸US-173.211.42.221-1276 | protocol: vmess | ping: 209 MS | avg_speed: 0.27 MB | max_speed: 0.333 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzMuMjExLjQyLjIyMSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNTYyODQ3MzUtZmI1NC00NGZiLWZjYmItMjFkZWEzYjMwNTczIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQwMDkxLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTczLjIxMS40Mi4yMjEtMTI3NiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: AE-176.97.67.144-1326 | type: ss | id: 963 | remarks: 🇦🇪AE-176.97.67.144-1326 | protocol: ss | ping: 365 MS | avg_speed: 0.267 MB | max_speed: 0.302 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowWnhYVWRkSzg1RVQ=@176.97.67.144:444#%F0%9F%87%A6%F0%9F%87%AAAE-176.97.67.144-1326
name: 🇷🇺RU-185.143.220.25-1848 | type: vmess | id: 1314 | remarks: 🇷🇺RU-185.143.220.25-1848 | protocol: vmess | ping: 207 MS | avg_speed: 0.265 MB | max_speed: 0.388 MB | Link: vmess://ewogICAgImFkZCI6ICIxODUuMTQzLjIyMC4yNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImRlbmd4aW4ub25lIiwKICAgICJpZCI6ICJmMjhlMzU0ZS1jMmQxLTQ5ODMtOWIwNy01YWNhZjFiM2IzZTUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvNmU5RXRaMmRMIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7fwn4e6UlUtMTg1LjE0My4yMjAuMjUtMTg0OCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇯🇵JP-38.54.56.117-0277 | type: vmess | id: 236 | remarks: 🇯🇵JP-38.54.56.117-0277 | protocol: vmess | ping: 180 MS | avg_speed: 0.264 MB | max_speed: 0.473 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC41Ni4xMTciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjMxNzcyMmQzLWJhZjUtNDkzMi1iZDBkLWFhZWFjYjUyZTBiMCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4ev8J+HtUpQLTM4LjU0LjU2LjExNy0wMjc3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇯🇵JP-172.104.74.229-0040 | type: vmess | id: 39 | remarks: 🇯🇵JP-172.104.74.229-0040 | protocol: vmess | ping: 161 MS | avg_speed: 0.26 MB | max_speed: 0.496 MB | Link: vmess://ewogICAgImFkZCI6ICJ2Ni5oZWR1aWFuLm9ubGluZSIsCiAgICAiYWlkIjogMiwKICAgICJob3N0IjogInY2LmhlZHVpYW4ub25saW5lIiwKICAgICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvb29vbyIsCiAgICAicG9ydCI6IDMwODY2LAogICAgInBzIjogIvCfh6/wn4e1SlAtMTcyLjEwNC43NC4yMjktMDA0MCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: "%�\x11�'��\x15T�LMM\x0b�K��\r\x0b���L\fMN%%�" | type: ssr | id: 140 | remarks: 🇺🇸US-154.9.204.22-0159 | protocol: ssr | ping: 117 MS | avg_speed: 0.254 MB | max_speed: 2.465 MB | Link: ssr://MTU0LjkuMjA0LjIyOjYwMDAwOmF1dGhfY2hhaW5fYTpkdW1teTpwbGFpbjpZbk4yWVdKelpHRnpaR0Z6Ym1JPS8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE5UUXVPUzR5TURRdU1qSXRNREUxT1ElM0QlM0QmcHJvdG9wYXJhbT0=
name: 🇸🇬SG-13.214.212.124-0432 | type: ss | id: 370 | remarks: 🇸🇬SG-13.214.212.124-0432 | protocol: ss | ping: 1319 MS | avg_speed: 0.237 MB | max_speed: 0.306 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.214.212.124:443#%F0%9F%87%B8%F0%9F%87%ACSG-13.214.212.124-0432
name: RELAY-172.67.199.34-0096 | type: vmess | id: 86 | remarks: 🏁RELAY-172.67.199.34-0096 | protocol: vmess | ping: 112 MS | avg_speed: 0.228 MB | max_speed: 1.087 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTk5LjM0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibHUuc2hhcmVjZW50cmUub25saW5lIiwKICAgICJpZCI6ICIyMGU5Mjg4MS01ZmI0LTRiMDUtYmM3Ny01NzkyOTQ3NmRjNjkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvc2hpcmtlciIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE5OS4zNC0wMDk2IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL�NL%%�" | type: ssr | id: 1431 | remarks: 🇺🇸US-185.199.225.118-2191 | protocol: ssr | ping: 1575 MS | avg_speed: 0.228 MB | max_speed: 0.434 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDc6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TWpFNU1RJTNEJTNEJnByb3RvcGFyYW09
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bLMM\r%�" | type: ssr | id: 7050 | remarks: 🇺🇸US-185.199.225.118-15458 | protocol: ssr | ping: 1557 MS | avg_speed: 0.224 MB | max_speed: 0.426 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDA4OmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1UVTBOVGclM0QmcHJvdG9wYXJhbT0=
name: 🇯🇵JP-43.207.82.53-5860 | type: ss | id: 4416 | remarks: 🇯🇵JP-43.207.82.53-5860 | protocol: ss | ping: 418 MS | avg_speed: 0.223 MB | max_speed: 0.279 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.207.82.53:443#%F0%9F%87%AF%F0%9F%87%B5JP-43.207.82.53-5860
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bLMM\r%�2" | type: ssr | id: 7048 | remarks: 🇺🇸US-185.199.225.118-15456 | protocol: ssr | ping: 295 MS | avg_speed: 0.221 MB | max_speed: 0.387 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDA0OmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1UVTBOVFklM0QmcHJvdG9wYXJhbT0=
name: 🇺🇸US-51.81.220.195-8661 | type: vmess | id: 5625 | remarks: 🇺🇸US-51.81.220.195-8661 | protocol: vmess | ping: 1277 MS | avg_speed: 0.22 MB | max_speed: 0.404 MB | Link: vmess://ewogICAgImFkZCI6ICI1MS44MS4yMjAuMTk1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI2ZmVhMTY0OS00MjViLTQwOTItYmY1My0yOTc5MjE1MmM5MjUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvc3Noa2l0L1Zhcml1ODgvNjM0ZGFiN2FiYWRmMS8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e68J+HuFVTLTUxLjgxLjIyMC4xOTUtODY2MSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL�NL%%�2" | type: ssr | id: 1430 | remarks: 🇺🇸US-185.199.225.118-2190 | protocol: ssr | ping: 344 MS | avg_speed: 0.219 MB | max_speed: 0.403 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDY6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TWpFNU1BJTNEJTNEJnByb3RvcGFyYW09
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL�N\x0e%%�" | type: ssr | id: 1428 | remarks: 🇺🇸US-185.199.225.118-2188 | protocol: ssr | ping: 230 MS | avg_speed: 0.218 MB | max_speed: 0.403 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDQ6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TWpFNE9BJTNEJTNEJnByb3RvcGFyYW09
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bLMM\r%�3" | type: ssr | id: 7046 | remarks: 🇺🇸US-185.199.225.118-15454 | protocol: ssr | ping: 547 MS | avg_speed: 0.217 MB | max_speed: 0.403 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDA3OmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1UVTBOVFElM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�'��\x15T�LN\rK�NNK���K�\rKL\r\fL" | type: ssr | id: 352 | remarks: 🇺🇸US-185.199.225.45-0410 | protocol: ssr | ping: 687 MS | avg_speed: 0.217 MB | max_speed: 0.403 MB | Link: ssr://MTg1LjE5OS4yMjUuNDU6MTAwMDI6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNDBOUzB3TkRFdyZwcm90b3BhcmFtPQ==
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bLL\f�%�" | type: ssr | id: 5988 | remarks: 🇺🇸US-185.199.225.118-10280 | protocol: ssr | ping: 519 MS | avg_speed: 0.216 MB | max_speed: 0.403 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDg6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TVRBeU9EQSUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bLMM\r%�4" | type: ssr | id: 7049 | remarks: 🇺🇸US-185.199.225.118-15457 | protocol: ssr | ping: 365 MS | avg_speed: 0.216 MB | max_speed: 0.403 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDAzOmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1UVTBOVGMlM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bM�N\r%%�" | type: ssr | id: 4674 | remarks: 🇺🇸US-185.199.225.118-6187 | protocol: ssr | ping: 555 MS | avg_speed: 0.216 MB | max_speed: 0.403 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDE6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TmpFNE53JTNEJTNEJnByb3RvcGFyYW09
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bLMM\r%�5" | type: ssr | id: 7047 | remarks: 🇺🇸US-185.199.225.118-15455 | protocol: ssr | ping: 380 MS | avg_speed: 0.216 MB | max_speed: 0.403 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDA2OmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1UVTBOVFUlM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bM�N\x0e%%�" | type: ssr | id: 4675 | remarks: 🇺🇸US-185.199.225.118-6188 | protocol: ssr | ping: 1759 MS | avg_speed: 0.216 MB | max_speed: 0.403 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDI6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TmpFNE9BJTNEJTNEJnByb3RvcGFyYW09
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bLL\f�%�" | type: ssr | id: 5985 | remarks: 🇺🇸US-185.199.225.118-10277 | protocol: ssr | ping: 495 MS | avg_speed: 0.216 MB | max_speed: 0.403 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDU6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TVRBeU56YyUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL�N\x0e%%�2" | type: ssr | id: 1429 | remarks: 🇺🇸US-185.199.225.118-2189 | protocol: ssr | ping: 223 MS | avg_speed: 0.215 MB | max_speed: 0.403 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDM6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TWpFNE9RJTNEJTNEJnByb3RvcGFyYW09
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bLMM\r%�6" | type: ssr | id: 7045 | remarks: 🇺🇸US-185.199.225.118-15453 | protocol: ssr | ping: 524 MS | avg_speed: 0.215 MB | max_speed: 0.403 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDA1OmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1UVTBOVE0lM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL\f�N%%�" | type: ssr | id: 189 | remarks: 🇺🇸US-185.199.225.118-0218 | protocol: ssr | ping: 525 MS | avg_speed: 0.214 MB | max_speed: 0.387 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDAxOmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1ESXhPQSUzRCUzRCZwcm90b3BhcmFtPQ==
name: 🇯🇵JP-38.54.56.117-1148 | type: vmess | id: 864 | remarks: 🇯🇵JP-38.54.56.117-1148 | protocol: vmess | ping: 905 MS | avg_speed: 0.212 MB | max_speed: 0.287 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC41Ni4xMTciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjMxNzcyMmQzLWJhZjUtNDkzMi1iZDBkLWFhZWFjYjUyZTBiMCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9zc2hvY2VhbiIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh6/wn4e1SlAtMzguNTQuNTYuMTE3LTExNDgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: RELAY-104.21.85.109-0429 | type: vmess | id: 367 | remarks: 🏁RELAY-104.21.85.109-0429 | protocol: vmess | ping: 273 MS | avg_speed: 0.182 MB | max_speed: 0.202 MB | Link: vmess://ewogICAgImFkZCI6ICJqZG9zZy5ubXNsLnBpY3MiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJqZG9zZy5ubXNsLnBpY3MiLAogICAgImlkIjogImU2ZGFkNTlhLTQ1NTctNGZlMi1lYjIxLWJhMjcwZjk3NzhmYyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4NDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuODUuMTA5LTA0MjkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇫🇷FR-135.125.244.103-26337 | type: ss | id: 8374 | remarks: 🇫🇷FR-135.125.244.103-26337 | protocol: ss | ping: 560 MS | avg_speed: 0.171 MB | max_speed: 0.232 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@135.125.244.103:989#%F0%9F%87%AB%F0%9F%87%B7FR-135.125.244.103-26337
name: "%�\x11�'��\x15T�L�\x0b�M\fˌ\x0b�NL�L\f͎%%�" | type: ssr | id: 313 | remarks: 🇺🇸US-38.143.0.192-0369 | protocol: ssr | ping: 129 MS | avg_speed: 0.15 MB | max_speed: 0.489 MB | Link: ssr://MzguMTQzLjAuMTkyOjQwMDg2OmF1dGhfY2hhaW5fYTpkdW1teTpwbGFpbjpZbTV4ZDJwb2EzZHhhbUp4ZDJKcS8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkwek9DNHhORE11TUM0eE9USXRNRE0yT1ElM0QlM0QmcHJvdG9wYXJhbT0=
name: ID-103.8.79.138-0057 | type: vmess | id: 54 | remarks: 🇮🇩ID-103.8.79.138-0057 | protocol: vmess | ping: 505 MS | avg_speed: 0.147 MB | max_speed: 0.267 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDMuOC43OS4xMzgiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjU1ZmFlNzljLWQxZjctNGFiNC1mM2ViLWUxMjU5NzZjZGEzNyIsCiAgICAibmV0IjogInRjcCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiAzMDA1NSwKICAgICJwcyI6ICLwn4eu8J+HqUlELTEwMy44Ljc5LjEzOC0wMDU3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇯🇵JP-141.147.181.219-1691 | type: vmess | id: 1182 | remarks: 🇯🇵JP-141.147.181.219-1691 | protocol: vmess | ping: 207 MS | avg_speed: 0.144 MB | max_speed: 0.349 MB | Link: vmess://ewogICAgImFkZCI6ICJzdXpoaWhhbi5ldS5vcmciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzdXpoaWhhbi5ldS5vcmciLAogICAgImlkIjogIjBiODczY2ZmLTExYWItNDcxNi1jNDFhLTA0Zjg4NjEzNTA5MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9yb2V3ZXN1IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6/wn4e1SlAtMTQxLjE0Ny4xODEuMjE5LTE2OTEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJzdXpoaWhhbi5ldS5vcmciCn0=
name: RELAY-104.21.216.71-0191 | type: vmess | id: 168 | remarks: 🏁RELAY-104.21.216.71-0191 | protocol: vmess | ping: 92 MS | avg_speed: 0.133 MB | max_speed: 0.24 MB | Link: vmess://ewogICAgImFkZCI6ICJjZi1keC1kbnMuc2hhcmVjZW50cmUub25saW5lIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiYnV5dm0tbHYuc2hhcmVjZW50cmUub25saW5lIiwKICAgICJpZCI6ICIyMGU5Mjg4MS01ZmI0LTRiMDUtYmM3Ny01NzkyOTQ3NmRjNjkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvc2hpcmtlciIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjIxNi43MS0wMTkxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: KZ-213.156.137.67-26895 | type: ss | id: 8440 | remarks: 🇰🇿KZ-213.156.137.67-26895 | protocol: ss | ping: 1103 MS | avg_speed: 0.129 MB | max_speed: 0.317 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#%F0%9F%87%B0%F0%9F%87%BFKZ-213.156.137.67-26895
name: 🇭🇰HK-16.162.183.100-1363 | type: vmess | id: 985 | remarks: 🇭🇰HK-16.162.183.100-1363 | protocol: vmess | ping: 229 MS | avg_speed: 0.115 MB | max_speed: 0.163 MB | Link: vmess://ewogICAgImFkZCI6ICJpcGxjLWhrLjE5OTkxMzE0Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZjcwNzJkYTUtNzhhOC00NzVkLTgyMWYtZGQ5ZmViM2JlNTU1IiwKICAgICJuZXQiOiAidGNwIiwKICAgICJwYXRoIjogIiIsCiAgICAicG9ydCI6IDEwMDEzLAogICAgInBzIjogIvCfh63wn4ewSEstMTYuMTYyLjE4My4xMDAtMTM2MyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
