name: 🇺🇸US-152.67.254.16-1716 | type: vmess | id: 1226 | remarks: 🇺🇸US-152.67.254.16-1716 | protocol: vmess | ping: 7 MS | avg_speed: 285.8 MB | max_speed: 231.498 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTIuNjcuMjU0LjE2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI3YTlmMDI2Zi1mN2E4LTQwY2EtZjJmOS0zYjM4MGMyODdjMGQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYWJjIiwKICAgICJwb3J0IjogNDM4MTUsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xNTIuNjcuMjU0LjE2LTE3MTYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICIxNTIuNjcuMjU0LjE2Igp9
name: 🇺🇸US-167.88.61.2-1293 | type: ss | id: 953 | remarks: 🇺🇸US-167.88.61.2-1293 | protocol: ss | ping: 31 MS | avg_speed: 0.244 MB | max_speed: 0.348 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@167.88.61.2:810#%F0%9F%87%BA%F0%9F%87%B8US-167.88.61.2-1293
name: 🇯🇵JP-176.97.70.125-27005 | type: ss | id: 8545 | remarks: 🇯🇵JP-176.97.70.125-27005 | protocol: ss | ping: 208 MS | avg_speed: 0.228 MB | max_speed: 0.281 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@176.97.70.125:989#%F0%9F%87%AF%F0%9F%87%B5JP-176.97.70.125-27005
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL\f��%%�" | type: ssr | id: 247 | remarks: 🇺🇸US-185.199.225.118-0279 | protocol: ssr | ping: 333 MS | avg_speed: 0.218 MB | max_speed: 0.403 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDA1OmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1ESTNPUSUzRCUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL��M%%�" | type: ssr | id: 1561 | remarks: 🇺🇸US-185.199.225.118-2397 | protocol: ssr | ping: 455 MS | avg_speed: 0.216 MB | max_speed: 0.387 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDQ6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TWpNNU53JTNEJTNEJnByb3RvcGFyYW09
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bLMNL%�" | type: ssr | id: 7199 | remarks: 🇺🇸US-185.199.225.118-15919 | protocol: ssr | ping: 373 MS | avg_speed: 0.216 MB | max_speed: 0.387 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDA3OmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1UVTVNVGslM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bLMNL%�2" | type: ssr | id: 7202 | remarks: 🇺🇸US-185.199.225.118-15922 | protocol: ssr | ping: 352 MS | avg_speed: 0.216 MB | max_speed: 0.341 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDAzOmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1UVTVNakklM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bLMNL%�3" | type: ssr | id: 7203 | remarks: 🇺🇸US-185.199.225.118-15923 | protocol: ssr | ping: 399 MS | avg_speed: 0.215 MB | max_speed: 0.341 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDA4OmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1UVTVNak0lM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL�\f�%%�" | type: ssr | id: 1447 | remarks: 🇺🇸US-185.199.225.118-2036 | protocol: ssr | ping: 573 MS | avg_speed: 0.215 MB | max_speed: 0.406 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDI6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TWpBek5nJTNEJTNEJnByb3RvcGFyYW09
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bLMNL%�4" | type: ssr | id: 7200 | remarks: 🇺🇸US-185.199.225.118-15920 | protocol: ssr | ping: 455 MS | avg_speed: 0.215 MB | max_speed: 0.364 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDA2OmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1UVTVNakElM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bLMNL%�5" | type: ssr | id: 7201 | remarks: 🇺🇸US-185.199.225.118-15921 | protocol: ssr | ping: 402 MS | avg_speed: 0.214 MB | max_speed: 0.403 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDA0OmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1UVTVNakUlM0QmcHJvdG9wYXJhbT0=
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL\f�N%%�" | type: ssr | id: 280 | remarks: 🇺🇸US-185.199.225.118-0318 | protocol: ssr | ping: 347 MS | avg_speed: 0.214 MB | max_speed: 0.403 MB | Link: ssr://MTg1LjE5OS4yMjUuMTE4OjEwMDAxOmF1dGhfY2hhaW5fYTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6Wkc5dVozUmhhWGRoYm1jdVkyOXQvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkh1dkNmaDdoVlV5MHhPRFV1TVRrNUxqSXlOUzR4TVRndE1ETXhPQSUzRCUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bM�L�%%�" | type: ssr | id: 4816 | remarks: 🇺🇸US-185.199.225.118-6530 | protocol: ssr | ping: 184 MS | avg_speed: 0.214 MB | max_speed: 0.403 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDE6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TmpVek1BJTNEJTNEJnByb3RvcGFyYW09
name: "%�\x11�'��\x15T�LN\rK�NNK���K�\rKL\f͌" | type: ssr | id: 317 | remarks: 🇺🇸US-185.199.225.45-0361 | protocol: ssr | ping: 219 MS | avg_speed: 0.213 MB | max_speed: 0.403 MB | Link: ssr://MTg1LjE5OS4yMjUuNDU6MTAwMDI6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNDBOUzB3TXpZeCZwcm90b3BhcmFtPQ==
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL��M%%�2" | type: ssr | id: 1560 | remarks: 🇺🇸US-185.199.225.118-2396 | protocol: ssr | ping: 456 MS | avg_speed: 0.21 MB | max_speed: 0.364 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDg6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TWpNNU5nJTNEJTNEJnByb3RvcGFyYW09
name: 🇫🇷FR-135.125.244.103-26987 | type: ss | id: 8531 | remarks: 🇫🇷FR-135.125.244.103-26987 | protocol: ss | ping: 1360 MS | avg_speed: 0.21 MB | max_speed: 0.061 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@135.125.244.103:989#%F0%9F%87%AB%F0%9F%87%B7FR-135.125.244.103-26987
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL��M%%�3" | type: ssr | id: 1559 | remarks: 🇺🇸US-185.199.225.118-2395 | protocol: ssr | ping: 568 MS | avg_speed: 0.208 MB | max_speed: 0.387 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDU6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TWpNNU5RJTNEJTNEJnByb3RvcGFyYW09
name: VN-125.212.231.134-17912 | type: vmess | id: 7226 | remarks: 🇻🇳VN-125.212.231.134-17912 | protocol: vmess | ping: 338 MS | avg_speed: 0.208 MB | max_speed: 0.372 MB | Link: vmess://ewogICAgImFkZCI6ICIxMjUuMjEyLjIzMS4xMzQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjhkMmQyMzdjLTA5NGItNDkyZC04YTI0LTcxOTQ0ZWY2YmQ3NSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e78J+Hs1ZOLTEyNS4yMTIuMjMxLjEzNC0xNzkxMiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL��L%%�" | type: ssr | id: 1556 | remarks: 🇺🇸US-185.199.225.118-2392 | protocol: ssr | ping: 367 MS | avg_speed: 0.208 MB | max_speed: 0.406 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDc6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TWpNNU1nJTNEJTNEJnByb3RvcGFyYW09
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL��L%%�2" | type: ssr | id: 1557 | remarks: 🇺🇸US-185.199.225.118-2393 | protocol: ssr | ping: 566 MS | avg_speed: 0.205 MB | max_speed: 0.356 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDY6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TWpNNU13JTNEJTNEJnByb3RvcGFyYW09
name: "%�\x11�'��\x15T�LN\rK�NNK���K�LN\x0bL��M%%�4" | type: ssr | id: 1558 | remarks: 🇺🇸US-185.199.225.118-2394 | protocol: ssr | ping: 497 MS | avg_speed: 0.204 MB | max_speed: 0.387 MB | Link: ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDM6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE9EVXVNVGs1TGpJeU5TNHhNVGd0TWpNNU5BJTNEJTNEJnByb3RvcGFyYW09
name: 🇸🇬SG-202.79.171.157-8915 | type: vmess | id: 5673 | remarks: 🇸🇬SG-202.79.171.157-8915 | protocol: vmess | ping: 180 MS | avg_speed: 0.197 MB | max_speed: 0.31 MB | Link: vmess://ewogICAgImFkZCI6ICIyMDIuNzkuMTcxLjE1NyIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImZiMzU4M2EzLTc3MTctNGZlNS05MTQ2LTMzMDE4NjFmOWY0MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzI0MzUzNTMyMjkwNiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e48J+HrFNHLTIwMi43OS4xNzEuMTU3LTg5MTUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: RELAY-203.30.188.120-0179 | type: vmess | id: 160 | remarks: 🏁RELAY-203.30.188.120-0179 | protocol: vmess | ping: 418 MS | avg_speed: 0.196 MB | max_speed: 0.034 MB | Link: vmess://ewogICAgImFkZCI6ICIyMDMuMzAuMTg4LjEyMCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm9wZnIxLnYycmF5ZnJlZTEueHl6IiwKICAgICJpZCI6ICI0NjEyNjE4Yy0yNGNkLTQzNzktOTkyNC1jZmRmM2Q2MWZhNWEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvSVlLTEQ1M00iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTIwMy4zMC4xODguMTIwLTAxNzkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: "%�\x11�'��\x15T�LMM\x0b�K��\r\x0b��KL\r\f\r%%�" | type: ssr | id: 355 | remarks: 🇺🇸US-154.9.204.21-0406 | protocol: ssr | ping: 20 MS | avg_speed: 0.189 MB | max_speed: 1.878 MB | Link: ssr://MTU0LjkuMjA0LjIxOjQwMDg4OmF1dGhfY2hhaW5fYTpkdW1teTpwbGFpbjpjWGRpYm0xaFpHRnhkMlZ4Ym00PS8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE5UUXVPUzR5TURRdU1qRXRNRFF3TmclM0QlM0QmcHJvdG9wYXJhbT0=
name: 🇯🇵JP-172.104.74.229-17935 | type: vmess | id: 7237 | remarks: 🇯🇵JP-172.104.74.229-17935 | protocol: vmess | ping: 113 MS | avg_speed: 0.171 MB | max_speed: 0.449 MB | Link: vmess://ewogICAgImFkZCI6ICJ2Ni5oZWR1aWFuLm9ubGluZSIsCiAgICAiYWlkIjogMiwKICAgICJob3N0IjogInY2LmhlZHVpYW4ub25saW5lIiwKICAgICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvb29vbyIsCiAgICAicG9ydCI6IDMwODY2LAogICAgInBzIjogIvCfh6/wn4e1SlAtMTcyLjEwNC43NC4yMjktMTc5MzUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJ2Ni5oZWR1aWFuLm9ubGluZSIKfQ==
name: RELAY-172.67.50.52-2014 | type: vmess | id: 1433 | remarks: 🏁RELAY-172.67.50.52-2014 | protocol: vmess | ping: 167 MS | avg_speed: 0.161 MB | max_speed: 0.411 MB | Link: vmess://ewogICAgImFkZCI6ICJjZi1keC1kbnMuc2hhcmVjZW50cmUub25saW5lIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiYnV5dm0tbHYuc2hhcmVjZW50cmUub25saW5lIiwKICAgICJpZCI6ICIyMGU5Mjg4MS01ZmI0LTRiMDUtYmM3Ny01NzkyOTQ3NmRjNjkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvc2hpcmtlciIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjUwLjUyLTIwMTQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: AE-176.97.67.144-1370 | type: ss | id: 995 | remarks: 🇦🇪AE-176.97.67.144-1370 | protocol: ss | ping: 429 MS | avg_speed: 0.15 MB | max_speed: 0.194 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowWnhYVWRkSzg1RVQ=@176.97.67.144:444#%F0%9F%87%A6%F0%9F%87%AAAE-176.97.67.144-1370
name: RELAY-172.67.37.175-0030 | type: vmess | id: 30 | remarks: 🏁RELAY-172.67.37.175-0030 | protocol: vmess | ping: 73 MS | avg_speed: 0.133 MB | max_speed: 0.287 MB | Link: vmess://ewogICAgImFkZCI6ICJjZi1sdC5zaGFyZWNlbnRyZS5vbmxpbmUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsdS5zaGFyZWNlbnRyZS5vbmxpbmUiLAogICAgImlkIjogIjIwZTkyODgxLTVmYjQtNGIwNS1iYzc3LTU3OTI5NDc2ZGM2OSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9zaGlya2VyIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMzcuMTc1LTAwMzAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: "%�\x11�'��\x15T�L�\x0b�M\fˌ\x0b�NL�L\f��%%�" | type: ssr | id: 211 | remarks: 🇺🇸US-38.143.0.192-0237 | protocol: ssr | ping: 35 MS | avg_speed: 0.133 MB | max_speed: 1.319 MB | Link: ssr://MzguMTQzLjAuMTkyOjQwMDg2OmF1dGhfY2hhaW5fYTpkdW1teTpwbGFpbjpZbTV4ZDJwb2EzZHhhbUp4ZDJKcS8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkwek9DNHhORE11TUM0eE9USXRNREl6TnclM0QlM0QmcHJvdG9wYXJhbT0=
name: RELAY-172.67.199.34-0238 | type: vmess | id: 212 | remarks: 🏁RELAY-172.67.199.34-0238 | protocol: vmess | ping: 74 MS | avg_speed: 0.116 MB | max_speed: 0.426 MB | Link: vmess://ewogICAgImFkZCI6ICJob2htLm1pY3Jvc29mdC5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsdS5zaGFyZWNlbnRyZS5vbmxpbmUiLAogICAgImlkIjogIjIwZTkyODgxLTVmYjQtNGIwNS1iYzc3LTU3OTI5NDc2ZGM2OSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9zaGlya2VyIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTk5LjM0LTAyMzgiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: RELAY-172.67.37.175-0025 | type: vmess | id: 25 | remarks: 🏁RELAY-172.67.37.175-0025 | protocol: vmess | ping: 171 MS | avg_speed: 0.103 MB | max_speed: 0.325 MB | Link: vmess://ewogICAgImFkZCI6ICJjZi1sdC5zaGFyZWNlbnRyZS5vbmxpbmUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJidXl2bS1sdi5zaGFyZWNlbnRyZS5vbmxpbmUiLAogICAgImlkIjogIjIwZTkyODgxLTVmYjQtNGIwNS1iYzc3LTU3OTI5NDc2ZGM2OSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9zaGlya2VyIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMzcuMTc1LTAwMjUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: CR-138.59.16.146-27089 | type: ss | id: 8571 | remarks: 🇨🇷CR-138.59.16.146-27089 | protocol: ss | ping: 484 MS | avg_speed: 0.096 MB | max_speed: 0.124 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.59.16.146:989#%F0%9F%87%A8%F0%9F%87%B7CR-138.59.16.146-27089
name: 🇭🇰HK-148.66.56.99-8785 | type: ss | id: 5602 | remarks: 🇭🇰HK-148.66.56.99-8785 | protocol: ss | ping: 256 MS | avg_speed: 0.093 MB | max_speed: 0.123 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@148.66.56.99:804#%F0%9F%87%AD%F0%9F%87%B0HK-148.66.56.99-8785
name: 🇭🇰HK-148.66.56.99-8770 | type: ss | id: 5593 | remarks: 🇭🇰HK-148.66.56.99-8770 | protocol: ss | ping: 255 MS | avg_speed: 0.092 MB | max_speed: 0.115 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@148.66.56.99:802#%F0%9F%87%AD%F0%9F%87%B0HK-148.66.56.99-8770
name: RELAY-172.67.129.1-0200 | type: vmess | id: 180 | remarks: 🏁RELAY-172.67.129.1-0200 | protocol: vmess | ping: 84 MS | avg_speed: 0.092 MB | max_speed: 0.302 MB | Link: vmess://ewogICAgImFkZCI6ICJjZi1sdC1kbnMuc2hhcmVjZW50cmUub25saW5lIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiYnV5dm0tbHYuc2hhcmVjZW50cmUub25saW5lIiwKICAgICJpZCI6ICIyMGU5Mjg4MS01ZmI0LTRiMDUtYmM3Ny01NzkyOTQ3NmRjNjkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvc2hpcmtlciIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjEyOS4xLTAyMDAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇷🇺RU-91.193.181.192-8772 | type: vmess | id: 5594 | remarks: 🇷🇺RU-91.193.181.192-8772 | protocol: vmess | ping: 279 MS | avg_speed: 0.09 MB | max_speed: 0.295 MB | Link: vmess://ewogICAgImFkZCI6ICI5MS4xOTMuMTgxLjE5MiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMDhiYzMwZTEtYmUzOS00ZWI0LWU4ODctZTY1NzliZTE1YTQ1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwOTAsCiAgICAicHMiOiAi8J+Ht/Cfh7pSVS05MS4xOTMuMTgxLjE5Mi04NzcyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
