name: "%�\x11�%�P���JP-45.11.1.77-01%�" | type: ssr | id: 179 | remarks: 🇯🇵JP-45.11.1.77-0183 | protocol: ssr | ping: 351 MS | avg_speed: 14.443 MB | max_speed: 17.219 MB | Link: ssr://Zi1qcC0wMS5uaW5qYW5vZGUucHJvOjEwNjM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOmNtVnVlbWhsWTJ4dmRXUT0vP29iZnNwYXJhbT1OV0ptWVdZeE56a3lNVEF1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIciUyRkNmaDdWS1VDMDBOUzR4TVM0eExqYzNMVEF4T0RNJTNEJnByb3RvcGFyYW09TVRjNU1qRXdPbVo0TUdaWk9RJTNEJTNE
name: "%�\x11�<'���ӋM�\x0b��LK��L\x0b�LL�LL\r�3" | type: ssr | id: 1027 | remarks: 🇨🇳CN-60.211.210.112-1062 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://c3FsLmFjY2Vzc2Nvbm5lY3QuY2M6MjEwOTphdXRoX2FlczEyOF9tZDU6YWVzLTI1Ni1jZmI6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09WmpVMk5UYzROemMwTWk1M2QzY3VaMjkyTG1ociZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkwMk1DNHlNVEV1TWpFd0xqRXhNaTB4TURZeSZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋLN\fˍ�\x0b��LK���LL\r%�5" | type: ssr | id: 1028 | remarks: 🇨🇳CN-183.60.211.66-1063 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://c3FsLmFjY2Vzc2Nvbm5lY3QuY2M6MjExMDphdXRoX2FlczEyOF9tZDU6YWVzLTI1Ni1jZmI6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09WmpVMk5UYzROemMwTWk1M2QzY3VaMjkyTG1ociZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE9ETXVOakF1TWpFeExqWTJMVEV3TmpNJTNEJnByb3RvcGFyYW09T0RjM05ESTZSamhFVGpRelNFWTNVMEZFU0RRek9BJTNEJTNE
name: "%�\x11�<'���ӋLN\fˍ�\x0b��LK���LL\r%�" | type: ssr | id: 1029 | remarks: 🇨🇳CN-183.60.211.67-1064 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://c3FsLmFjY2Vzc2Nvbm5lY3QuY2M6MjExMTphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU5qQXVNakV4TGpZM0xURXdOalElM0QmcHJvdG9wYXJhbT1PRGMzTkRJNlJqaEVUalF6U0VZM1UwRkVTRFF6T0ElM0QlM0Q=
name: "%�\x11�<'���ӋL͋�L�K�MLˎL\x0bLL\r%�5" | type: ssr | id: 1030 | remarks: 🇨🇳CN-36.139.153.90-1065 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://c3FsLmFjY2Vzc2Nvbm5lY3QuY2M6MjExMjphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB6Tmk0eE16a3VNVFV6TGprd0xURXdOalUlM0QmcHJvdG9wYXJhbT1PRGMzTkRJNlJqaEVUalF6U0VZM1UwRkVTRFF6T0ElM0QlM0Q=
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�" | type: ssr | id: 1031 | remarks: 🇨🇳CN-61.145.123.4-1066 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEyMjphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPVpqVTJOVGM0TnpjME1pNTNkM2N1WjI5MkxtaHImcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMDJNUzR4TkRVdU1USXpMalF0TVRBMk5nJTNEJTNEJnByb3RvcGFyYW09T0RjM05ESTZSamhFVGpRelNFWTNVMEZFU0RRek9BJTNEJTNE
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�2" | type: ssr | id: 1032 | remarks: 🇨🇳CN-61.145.123.4-1067 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEyMzphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTJOdyUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�" | type: ssr | id: 1033 | remarks: 🇨🇳CN-61.145.123.4-1068 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEzMDphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTJPQSUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�2" | type: ssr | id: 1034 | remarks: 🇨🇳CN-61.145.123.4-1069 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEzMTphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTJPUSUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�" | type: ssr | id: 1035 | remarks: 🇨🇳CN-61.145.123.4-1070 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEyNTphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTNNQSUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�2" | type: ssr | id: 1036 | remarks: 🇨🇳CN-61.145.123.4-1071 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEyODphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTNNUSUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�3" | type: ssr | id: 1037 | remarks: 🇨🇳CN-61.145.123.4-1072 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEyNjphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPVpqVTJOVGM0TnpjME1pNTNkM2N1WjI5MkxtaHImcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMDJNUzR4TkRVdU1USXpMalF0TVRBM01nJTNEJTNEJnByb3RvcGFyYW09T0RjM05ESTZSamhFVGpRelNFWTNVMEZFU0RRek9BJTNEJTNE
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�4" | type: ssr | id: 1038 | remarks: 🇨🇳CN-61.145.123.4-1073 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEyOTphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTNNdyUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�" | type: ssr | id: 1039 | remarks: 🇨🇳CN-61.145.123.4-1074 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEyMDphdXRoX2FlczEyOF9tZDU6YWVzLTI1Ni1jZmI6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09WmpVMk5UYzROemMwTWk1M2QzY3VaMjkyTG1ociZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkwMk1TNHhORFV1TVRJekxqUXRNVEEzTkElM0QlM0QmcHJvdG9wYXJhbT1PRGMzTkRJNlJqaEVUalF6U0VZM1UwRkVTRFF6T0ElM0QlM0Q=
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�2" | type: ssr | id: 1040 | remarks: 🇨🇳CN-61.145.123.4-1075 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEyMTphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTNOUSUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�3" | type: ssr | id: 1041 | remarks: 🇨🇳CN-61.145.123.4-1076 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEzMjphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTNOZyUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�4" | type: ssr | id: 1042 | remarks: 🇨🇳CN-61.145.123.4-1077 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEzMzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTNOdyUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�" | type: ssr | id: 1043 | remarks: 🇨🇳CN-61.145.123.4-1078 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6NzAwMTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTNPQSUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\r�%%�2" | type: ssr | id: 1044 | remarks: 🇨🇳CN-61.145.123.4-1079 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6NzAwMjphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTNPUSUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\x0e\f%%�" | type: ssr | id: 1045 | remarks: 🇨🇳CN-61.145.123.4-1080 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6NzAwMzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTRNQSUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\x0e\f%%�2" | type: ssr | id: 1046 | remarks: 🇨🇳CN-61.145.123.4-1081 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6NzAwNDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTRNUSUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\x0e\f%%�3" | type: ssr | id: 1047 | remarks: 🇨🇳CN-61.145.123.4-1082 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6NzAwNTphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTRNZyUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\x0e\f%%�4" | type: ssr | id: 1048 | remarks: 🇨🇳CN-61.145.123.4-1083 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6NzAwNjphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTRNdyUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\x0e\r%%�" | type: ssr | id: 1049 | remarks: 🇨🇳CN-61.145.123.4-1084 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6NzAwNzphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTROQSUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: "%�\x11�<'���ӋM�K�M\rK�L�ˍ\x0bLL\x0e\r%%�2" | type: ssr | id: 1050 | remarks: 🇨🇳CN-61.145.123.4-1085 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6NzAwODphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1aalUyTlRjNE56YzBNaTUzZDNjdVoyOTJMbWhyJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAyTVM0eE5EVXVNVEl6TGpRdE1UQTROUSUzRCUzRCZwcm90b3BhcmFtPU9EYzNOREk2UmpoRVRqUXpTRVkzVTBGRVNEUXpPQSUzRCUzRA==
name: 🇺🇸US-45.33.110.123-1086 | type: vmess | id: 1051 | remarks: 🇺🇸US-45.33.110.123-1086 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJmcmVlLnVzMS5zZnNhLmNmIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2RpbWFnZS5kZWJpYW4ub3JnIiwKICAgICJpZCI6ICIxNWY0ZWMzMi0zNzM1LTQ1MjEtYWNmMi1mNTlhZTc4NjI2MzMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvVThQNHVuYjkiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy00NS4zMy4xMTAuMTIzLTEwODYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJmcmVlLnVzMS5zZnNhLmNmIgp9
name: 🇸🇬SG-13.229.110.236-1087 | type: vmess | id: 1052 | remarks: 🇸🇬SG-13.229.110.236-1087 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJmcmVlLnNnMS5zZnNhLmNmIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2RpbWFnZS5kZWJpYW4ub3JnIiwKICAgICJpZCI6ICIxNWY0ZWMzMi0zNzM1LTQ1MjEtYWNmMi1mNTlhZTc4NjI2MzMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvVTBRdE5aNVIiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuPCfh6xTRy0xMy4yMjkuMTEwLjIzNi0xMDg3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZnJlZS5zZzEuc2ZzYS5jZiIKfQ==
name: 🇸🇬SG-139.162.51.112-1088 | type: vmess | id: 1053 | remarks: 🇸🇬SG-139.162.51.112-1088 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJmcmVlLnNnMi5zZnNhLmNmIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2RpbWFnZS5kZWJpYW4ub3JnIiwKICAgICJpZCI6ICIxNWY0ZWMzMi0zNzM1LTQ1MjEtYWNmMi1mNTlhZTc4NjI2MzMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvNXh3MldOQXQiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuPCfh6xTRy0xMzkuMTYyLjUxLjExMi0xMDg4IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZnJlZS5zZzIuc2ZzYS5jZiIKfQ==
name: 🇨🇳CN-110.52.234.94-1089 | type: vmess | id: 1054 | remarks: 🇨🇳CN-110.52.234.94-1089 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJjdS5rYXBva25vZGUuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY3Uua2Fwb2tub2RlLmNvbSIsCiAgICAiaWQiOiAiMTNkYWM4YzktZmY1NC00OGQ2LTk4ODYtYzYwMGJjNzNlM2E1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDI1ODk2LAogICAgInBzIjogIvCfh6jwn4ezQ04tMTEwLjUyLjIzNC45NC0xMDg5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇨🇳CN-110.52.234.94-1091 | type: vmess | id: 1055 | remarks: 🇨🇳CN-110.52.234.94-1091 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJjdS5rYXBva25vZGUuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY3Uua2Fwb2tub2RlLmNvbSIsCiAgICAiaWQiOiAiMTNkYWM4YzktZmY1NC00OGQ2LTk4ODYtYzYwMGJjNzNlM2E1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDI1OTMxLAogICAgInBzIjogIvCfh6jwn4ezQ04tMTEwLjUyLjIzNC45NC0xMDkxIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: NOWHERE-0.0.0.0-1093 | type: vmess | id: 1056 | remarks: 🇦🇶NOWHERE-0.0.0.0-1093 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJjbS5rYXBva25vZGUuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY20ua2Fwb2tub2RlLmNvbSIsCiAgICAiaWQiOiAiMTNkYWM4YzktZmY1NC00OGQ2LTk4ODYtYzYwMGJjNzNlM2E1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDI1ODg2LAogICAgInBzIjogIvCfh6bwn4e2Tk9XSEVSRS0wLjAuMC4wLTEwOTMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
