name: 🇺🇸US-54.177.95.176-0207 | type: vmess | id: 203 | remarks: 🇺🇸US-54.177.95.176-0207 | protocol: vmess | ping: 23 MS | avg_speed: 261.337 MB | max_speed: 37.109 MB | Link: vmess://ewogICAgImFkZCI6ICIwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAzMGEubm9kZS1mb3ItYmlnYWlycG9ydC53aW4iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjczZDA3MDVlLTA4M2QtNGNlNS1iOGRhLWZiZWM2MmY1NDNlMiIsCiAgICAibmV0IjogInRjcCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA1MjM1NiwKICAgICJwcyI6ICLwn4e68J+HuFVTLTU0LjE3Ny45NS4xNzYtMDIwNyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇰🇷KR-13.124.227.65-1250 | type: vmess | id: 1189 | remarks: 🇰🇷KR-13.124.227.65-1250 | protocol: vmess | ping: 262 MS | avg_speed: 19.413 MB | max_speed: 22.398 MB | Link: vmess://ewogICAgImFkZCI6ICJvdWwucHpjNzQ5Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm91bC5wemM3NDkueHl6IiwKICAgICJpZCI6ICJkMTY2NzE4MS1lZWMwLTQ5YzktOTI0Zi02NTg5ZGU0ZDIyNTciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYmZoeDY0NTIiLAogICAgInBvcnQiOiA0Mjk5MiwKICAgICJwcyI6ICLwn4ew8J+Ht0tSLTEzLjEyNC4yMjcuNjUtMTI1MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogIm91bC5wemM3NDkueHl6Igp9
name: 🇰🇷KR-13.124.227.65-1252 | type: trojan | id: 1191 | remarks: 🇰🇷KR-13.124.227.65-1252 | protocol: trojan | ping: 256 MS | avg_speed: 19.262 MB | max_speed: 22.069 MB | Link: trojan://d1667181-eec0-49c9-924f-6589de4d2257@oul.pzc749.xyz:46039?security=tls&sni=oul.pzc749.xyz#%F0%9F%87%B0%F0%9F%87%B7KR-13.124.227.65-1252
name: 🇭🇰HK-20.247.125.175-0348 | type: trojan | id: 336 | remarks: 🇭🇰HK-20.247.125.175-0348 | protocol: trojan | ping: 157 MS | avg_speed: 17.223 MB | max_speed: 19.843 MB | Link: trojan://5c54ba16-ecba-48b1-a69c-62000267ab7e@20.247.125.175:443?security=tls&sni=mzy.windowsupdate1.com#%F0%9F%87%AD%F0%9F%87%B0HK-20.247.125.175-0348
name: 🇭🇰HK-203.218.252.21-0648 | type: trojan | id: 633 | remarks: 🇭🇰HK-203.218.252.21-0648 | protocol: trojan | ping: 160 MS | avg_speed: 16.71 MB | max_speed: 19.355 MB | Link: trojan://6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af@azhk092.xiaohouzi.club:10102?security=tls&sni=azhk092.xiaohouzi.club#%F0%9F%87%AD%F0%9F%87%B0HK-203.218.252.21-0648
name: 🇺🇸US-192.227.229.220-1270 | type: vmess | id: 1209 | remarks: 🇺🇸US-192.227.229.220-1270 | protocol: vmess | ping: 112 MS | avg_speed: 16.091 MB | max_speed: 21.153 MB | Link: vmess://ewogICAgImFkZCI6ICJ4dC1mZW5neWVpZGMucXJiNzQzLnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInh0LWZlbmd5ZWlkYy5xcmI3NDMueHl6IiwKICAgICJpZCI6ICJkMTY2NzE4MS1lZWMwLTQ5YzktOTI0Zi02NTg5ZGU0ZDIyNTciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIva2VxMjQzIiwKICAgICJwb3J0IjogNDI1OTMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xOTIuMjI3LjIyOS4yMjAtMTI3MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInh0LWZlbmd5ZWlkYy5xcmI3NDMueHl6Igp9
name: "%�\x11�<'���ӋL����N\r��NL\x0b�M��LMM\r%%�" | type: ssr | id: 1365 | remarks: 🇨🇳CN-222.186.190.162-1547 | protocol: ssr | ping: 419 MS | avg_speed: 16.051 MB | max_speed: 18.741 MB | Link: ssr://eG9wdm9hdHYubm9kZWxpc3QueHl6OjEzMzQ6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46VFVGWlNVNUgvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHlNakl1TVRnMkxqRTVNQzR4TmpJdE1UVTBOdyUzRCUzRCZwcm90b3BhcmFtPU1UZzFNekE2UmxSemVHbHE=
name: "%�\x11�<'���ӋL����N\r��NL\x0b�M��LMM\r%%�2" | type: ssr | id: 1363 | remarks: 🇨🇳CN-222.186.190.162-1545 | protocol: ssr | ping: 517 MS | avg_speed: 15.77 MB | max_speed: 18.71 MB | Link: ssr://eG9wdm9hdHYubm9kZWxpc3QueHl6OjEzMzI6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46VFVGWlNVNUgvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHlNakl1TVRnMkxqRTVNQzR4TmpJdE1UVTBOUSUzRCUzRCZwcm90b3BhcmFtPU1UZzFNekE2UmxSemVHbHE=
name: "%�\x11�<'���ӋL����N\r��NL\x0b�M��LMM\x0e%%�" | type: ssr | id: 1366 | remarks: 🇨🇳CN-222.186.190.162-1548 | protocol: ssr | ping: 480 MS | avg_speed: 15.675 MB | max_speed: 18.388 MB | Link: ssr://eG9wdm9hdHYubm9kZWxpc3QueHl6OjEzMzU6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46VFVGWlNVNUgvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHlNakl1TVRnMkxqRTVNQzR4TmpJdE1UVTBPQSUzRCUzRCZwcm90b3BhcmFtPU1UZzFNekE2UmxSemVHbHE=
name: "%�\x11�<'���ӋL����N\r��NL\x0b�M��LMML%%�" | type: ssr | id: 1369 | remarks: 🇨🇳CN-222.186.190.162-1551 | protocol: ssr | ping: 503 MS | avg_speed: 15.588 MB | max_speed: 18.303 MB | Link: ssr://eG9wdm9hdHYubm9kZWxpc3QueHl6OjEzMzg6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46VFVGWlNVNUgvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHlNakl1TVRnMkxqRTVNQzR4TmpJdE1UVTFNUSUzRCUzRCZwcm90b3BhcmFtPU1UZzFNekE2UmxSemVHbHE=
name: "%�\x11�<'���ӋL����N\r��NL\x0b�M��LMM�%%�" | type: ssr | id: 1384 | remarks: 🇨🇳CN-222.186.190.162-1566 | protocol: ssr | ping: 451 MS | avg_speed: 15.073 MB | max_speed: 18.322 MB | Link: ssr://eG9wdm9hdHYubm9kZWxpc3QueHl6OjEzODE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46VFVGWlNVNUgvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHlNakl1TVRnMkxqRTVNQzR4TmpJdE1UVTJOZyUzRCUzRCZwcm90b3BhcmFtPU1UZzFNekE2UmxSemVHbHE=
