name: 🇺🇸US-66.152.160.78-0121 | type: vmess | id: 113 | remarks: 🇺🇸US-66.152.160.78-0121 | protocol: vmess | ping: 348 MS | avg_speed: 77.166 MB | max_speed: 86.846 MB | Link: vmess://ewogICAgImFkZCI6ICJ1czgubmV0ZmxpeDYuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXM4Lm5ldGZsaXg2LmNvbSIsCiAgICAiaWQiOiAiM2NiOWU1NTUtMzFlMC0zZjFjLWFlODktOTk5NDg1NjU3YWQxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2hscy91czgubTN1OCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTY2LjE1Mi4xNjAuNzgtMDEyMSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: "%�\x11�<'���ӋLLM��M���L�\x0b�\r\x0bL\f\r\r" | type: ssr | id: 40 | remarks: 🇨🇳CN-116.162.120.44-0047 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y21haXNhbGxpbi5kZWJ1Z3NwYWNlLndvcms6NTYyOmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnBsYWluOmJXSnNZVzVyTVhCdmNuUT0vP29iZnNwYXJhbT1Nak5tWm1RM01URXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVFl1TVRZeUxqRXlNQzQwTkMwd01EUTMmcHJvdG9wYXJhbT1Nek14T1RnNlUxWkpVRlJKV2pnJTNE
name: "%�\x11�<'���ӋLLM��M���L�\x0b���L\f\r\r" | type: ssr | id: 39 | remarks: 🇨🇳CN-116.162.120.23-0046 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://ZWR1YWxsLmJ1enpsaW5lLm9yZzo2MTI6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46YldKc1lXNXJNWEJ2Y25RPS8/b2Jmc3BhcmFtPU1qTm1abVEzTVRFdWJXbGpjbTl6YjJaMExtTnZiUSUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1UWXVNVFl5TGpFeU1DNHlNeTB3TURRMiZwcm90b3BhcmFtPU16TXhPVGc2VTFaSlVGUkpXamclM0Q=
name: "%�\x11�<'���ӋLLM��M���L�\x0b���L\f\r\r2" | type: ssr | id: 38 | remarks: 🇨🇳CN-116.162.120.23-0045 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://ZWR1YWxsLmJ1enpsaW5lLm9yZzo2MTg6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46YldKc1lXNXJNWEJ2Y25RPS8/b2Jmc3BhcmFtPU1qTm1abVEzTVRFdWJXbGpjbTl6YjJaMExtTnZiUSUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1UWXVNVFl5TGpFeU1DNHlNeTB3TURRMSZwcm90b3BhcmFtPU16TXhPVGc2VTFaSlVGUkpXamclM0Q=
name: "%�\x11�<'���ӋLLM��M���L�\x0b���L\f\r\r3" | type: ssr | id: 37 | remarks: 🇨🇳CN-116.162.120.23-0044 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://ZWR1YWxsLmJ1enpsaW5lLm9yZzo2MjA6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46YldKc1lXNXJNWEJ2Y25RPS8/b2Jmc3BhcmFtPU1qTm1abVEzTVRFdWJXbGpjbTl6YjJaMExtTnZiUSUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1UWXVNVFl5TGpFeU1DNHlNeTB3TURRMCZwcm90b3BhcmFtPU16TXhPVGc2VTFaSlVGUkpXamclM0Q=
name: "%�\x11�<'���ӋL��ˌM���\f\x0b��̋L\f\r\f" | type: ssr | id: 36 | remarks: 🇨🇳CN-223.166.80.232-0043 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y25jdXR3Mi5ldWNkdXJsLm1lOjU2NzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpiV0pzWVc1ck1YQnZjblE9Lz9vYmZzcGFyYW09TWpObVptUTNNVEV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpNdU1UWTJMamd3TGpJek1pMHdNRFF6JnByb3RvcGFyYW09TXpNeE9UZzZVMVpKVUZSSldqZyUzRA==
name: "%�\x11�<'���ӋL��ˌM���\f\x0b��̋L\f\r\f2" | type: ssr | id: 35 | remarks: 🇨🇳CN-223.166.80.232-0042 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y25jdXR3Mi5ldWNkdXJsLm1lOjU2NjphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpiV0pzWVc1ck1YQnZjblE9Lz9vYmZzcGFyYW09TWpObVptUTNNVEV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpNdU1UWTJMamd3TGpJek1pMHdNRFF5JnByb3RvcGFyYW09TXpNeE9UZzZVMVpKVUZSSldqZyUzRA==
name: "%�\x11�<'���ӋL��ˌM���\f\x0b��̋L\f\r\f3" | type: ssr | id: 34 | remarks: 🇨🇳CN-223.166.80.232-0041 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y25jdXR3Mi5ldWNkdXJsLm1lOjU2NTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpiV0pzWVc1ck1YQnZjblE9Lz9vYmZzcGFyYW09TWpObVptUTNNVEV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpNdU1UWTJMamd3TGpJek1pMHdNRFF4JnByb3RvcGFyYW09TXpNeE9UZzZVMVpKVUZSSldqZyUzRA==
name: "%�\x11�<'���ӋL��ˌM���\f\x0b��̋L\f\r\f4" | type: ssr | id: 33 | remarks: 🇨🇳CN-223.166.80.232-0040 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y25jdXR3Mi5ldWNkdXJsLm1lOjU2NDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpiV0pzWVc1ck1YQnZjblE9Lz9vYmZzcGFyYW09TWpObVptUTNNVEV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpNdU1UWTJMamd3TGpJek1pMHdNRFF3JnByb3RvcGFyYW09TXpNeE9UZzZVMVpKVUZSSldqZyUzRA==
name: "%�\x11�<'���ӋL��ˌM���\f\x0b��̋L\f\f�" | type: ssr | id: 32 | remarks: 🇨🇳CN-223.166.80.232-0039 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y25jdXR3Mi5ldWNkdXJsLm1lOjU2MzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpiV0pzWVc1ck1YQnZjblE9Lz9vYmZzcGFyYW09TWpObVptUTNNVEV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpNdU1UWTJMamd3TGpJek1pMHdNRE01JnByb3RvcGFyYW09TXpNeE9UZzZVMVpKVUZSSldqZyUzRA==
name: "%�\x11�<'���ӋL��ˌM���\f\x0b��̋L\f\f�2" | type: ssr | id: 31 | remarks: 🇨🇳CN-223.166.80.232-0038 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y25jdXR3Mi5ldWNkdXJsLm1lOjU2MjphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpiV0pzWVc1ck1YQnZjblE9Lz9vYmZzcGFyYW09TWpObVptUTNNVEV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpNdU1UWTJMamd3TGpJek1pMHdNRE00JnByb3RvcGFyYW09TXpNeE9UZzZVMVpKVUZSSldqZyUzRA==
name: "%�\x11�<'���ӋL��ˌM���\f\x0b��̋L\f\f�" | type: ssr | id: 30 | remarks: 🇨🇳CN-223.166.80.232-0037 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y25jdXR3Mi5ldWNkdXJsLm1lOjU2MTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpiV0pzWVc1ck1YQnZjblE9Lz9vYmZzcGFyYW09TWpObVptUTNNVEV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpNdU1UWTJMamd3TGpJek1pMHdNRE0zJnByb3RvcGFyYW09TXpNeE9UZzZVMVpKVUZSSldqZyUzRA==
name: "%�\x11�<'���ӋL��ˌM���\f\x0b��̋L\f\f�2" | type: ssr | id: 29 | remarks: 🇨🇳CN-223.166.80.232-0036 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y25jdXR3Mi5ldWNkdXJsLm1lOjU2MDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpiV0pzWVc1ck1YQnZjblE9Lz9vYmZzcGFyYW09TWpObVptUTNNVEV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpNdU1UWTJMamd3TGpJek1pMHdNRE0yJnByb3RvcGFyYW09TXpNeE9UZzZVMVpKVUZSSldqZyUzRA==
name: "%�\x11�<'���ӋLLM��M���L�\x0b��KL\f\f�" | type: ssr | id: 28 | remarks: 🇨🇳CN-116.162.120.25-0035 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y250d2xheWVyMS5zdGFuZHVybC54eXo6NTY5OmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnBsYWluOmJXSnNZVzVyTVhCdmNuUT0vP29iZnNwYXJhbT1Nak5tWm1RM01URXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVFl1TVRZeUxqRXlNQzR5TlMwd01ETTEmcHJvdG9wYXJhbT1Nek14T1RnNlUxWkpVRlJKV2pnJTNE
name: "%�\x11�<'���ӋLLM��M���L�\x0b��KL\f\f�2" | type: ssr | id: 27 | remarks: 🇨🇳CN-116.162.120.25-0034 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y250d2xheWVyMS5zdGFuZHVybC54eXo6NTY4OmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnBsYWluOmJXSnNZVzVyTVhCdmNuUT0vP29iZnNwYXJhbT1Nak5tWm1RM01URXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVFl1TVRZeUxqRXlNQzR5TlMwd01ETTAmcHJvdG9wYXJhbT1Nek14T1RnNlUxWkpVRlJKV2pnJTNE
name: "%�\x11�<'���ӋLLM��M���L�\x0b��KL\f\f�" | type: ssr | id: 26 | remarks: 🇨🇳CN-116.162.120.25-0033 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y250d2xheWVyMS5zdGFuZHVybC54eXo6NTY1OmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnBsYWluOmJXSnNZVzVyTVhCdmNuUT0vP29iZnNwYXJhbT1Nak5tWm1RM01URXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVFl1TVRZeUxqRXlNQzR5TlMwd01ETXomcHJvdG9wYXJhbT1Nek14T1RnNlUxWkpVRlJKV2pnJTNE
name: "%�\x11�<'���ӋLLM��M���L�\x0b��KL\f\f�2" | type: ssr | id: 25 | remarks: 🇨🇳CN-116.162.120.25-0032 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y250d2xheWVyMS5zdGFuZHVybC54eXo6NTY0OmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnBsYWluOmJXSnNZVzVyTVhCdmNuUT0vP29iZnNwYXJhbT1Nak5tWm1RM01URXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVFl1TVRZeUxqRXlNQzR5TlMwd01ETXkmcHJvdG9wYXJhbT1Nek14T1RnNlUxWkpVRlJKV2pnJTNE
name: "%�\x11�<'���ӋLLM��M���L�\x0b��KL\f\f�3" | type: ssr | id: 24 | remarks: 🇨🇳CN-116.162.120.25-0031 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y250d2xheWVyMS5zdGFuZHVybC54eXo6NTYzOmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnBsYWluOmJXSnNZVzVyTVhCdmNuUT0vP29iZnNwYXJhbT1Nak5tWm1RM01URXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVFl1TVRZeUxqRXlNQzR5TlMwd01ETXgmcHJvdG9wYXJhbT1Nek14T1RnNlUxWkpVRlJKV2pnJTNE
name: 🇷🇺RU-45.89.229.135-1027 | type: vmess | id: 994 | remarks: 🇷🇺RU-45.89.229.135-1027 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJydTEuZWxrbm9kZS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJiYWlkdWNkbmNtbjIuaW50ZXIuaXFpeWkuY29tIiwKICAgICJpZCI6ICIxZWRlZDZmYy04YjI4LTMzZGYtYTkzZi02NDkxZGU1ZjdhMTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+Ht/Cfh7pSVS00NS44OS4yMjkuMTM1LTEwMjciLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJiYWlkdWNkbmNtbjIuaW50ZXIuaXFpeWkuY29tIgp9
name: 🇷🇺RU-194.5.79.51-1028 | type: vmess | id: 995 | remarks: 🇷🇺RU-194.5.79.51-1028 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJydTIuZWxrbm9kZS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJiYWlkdWNkbmNtbjIuaW50ZXIuaXFpeWkuY29tIiwKICAgICJpZCI6ICIxZWRlZDZmYy04YjI4LTMzZGYtYTkzZi02NDkxZGU1ZjdhMTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+Ht/Cfh7pSVS0xOTQuNS43OS41MS0xMDI4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiYmFpZHVjZG5jbW4yLmludGVyLmlxaXlpLmNvbSIKfQ==
name: 🇮🇳IN-157.245.104.190-1029 | type: trojan | id: 996 | remarks: 🇮🇳IN-157.245.104.190-1029 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://1eded6fc-8b28-33df-a93f-6491de5f7a12@ind1.elknode.top:443?security=tls&sni=ind1.elknode.top#%F0%9F%87%AE%F0%9F%87%B3IN-157.245.104.190-1029
name: 🇨🇳TW-15.220.83.98-1030 | type: vmess | id: 997 | remarks: 🇹🇼TW-15.220.83.98-1030 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJ0dzIuZWxrbm9kZS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJkYXRhLnZpZGVvLnFpeWkuY29tIiwKICAgICJpZCI6ICIxZWRlZDZmYy04YjI4LTMzZGYtYTkzZi02NDkxZGU1ZjdhMTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcWF0anBqaSIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7nwn4e8VFctMTUuMjIwLjgzLjk4LTEwMzAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJkYXRhLnZpZGVvLnFpeWkuY29tIgp9
name: 🇨🇳TW-118.169.49.55-1031 | type: trojan | id: 998 | remarks: 🇹🇼TW-118.169.49.55-1031 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://1eded6fc-8b28-33df-a93f-6491de5f7a12@tw1.elknode.top:11030?security=tls&sni=tw1.elknode.top#%F0%9F%87%B9%F0%9F%87%BCTW-118.169.49.55-1031
name: 🇨🇳TW-15.220.83.98-1032 | type: trojan | id: 999 | remarks: 🇹🇼TW-15.220.83.98-1032 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://1eded6fc-8b28-33df-a93f-6491de5f7a12@tw2.elknode.top:443?security=tls&sni=tw2.elknode.top#%F0%9F%87%B9%F0%9F%87%BCTW-15.220.83.98-1032
name: TR-213.142.150.153-1033 | type: vmess | id: 1000 | remarks: 🇹🇷TR-213.142.150.153-1033 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJ0dXIxLmVsa25vZGUudG9wIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZGF0YS52aWRlby5xaXlpLmNvbSIsCiAgICAiaWQiOiAiMWVkZWQ2ZmMtOGIyOC0zM2RmLWE5M2YtNjQ5MWRlNWY3YTEyIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3FhdGpwamkiLAogICAgInBvcnQiOiAxMDAwMiwKICAgICJwcyI6ICLwn4e58J+Ht1RSLTIxMy4xNDIuMTUwLjE1My0xMDMzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZGF0YS52aWRlby5xaXlpLmNvbSIKfQ==
name: 🇩🇪DE-164.92.195.195-1034 | type: vmess | id: 1001 | remarks: 🇩🇪DE-164.92.195.195-1034 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJkZTEuZWxrbm9kZS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJiYWlkdWNkbmNtbjIuaW50ZXIuaXFpeWkuY29tIiwKICAgICJpZCI6ICIxZWRlZDZmYy04YjI4LTMzZGYtYTkzZi02NDkxZGU1ZjdhMTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+HqfCfh6pERS0xNjQuOTIuMTk1LjE5NS0xMDM0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiYmFpZHVjZG5jbW4yLmludGVyLmlxaXlpLmNvbSIKfQ==
name: 🇩🇪DE-164.92.195.195-1035 | type: trojan | id: 1002 | remarks: 🇩🇪DE-164.92.195.195-1035 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://1eded6fc-8b28-33df-a93f-6491de5f7a12@de1.elknode.top:443?security=tls&sni=de1.elknode.top#%F0%9F%87%A9%F0%9F%87%AADE-164.92.195.195-1035
name: 🇸🇬SG-13.215.205.167-1036 | type: vmess | id: 1003 | remarks: 🇸🇬SG-13.215.205.167-1036 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJzZzEuZWxrbm9kZS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJkYXRhLnZpZGVvLnFpeWkuY29tIiwKICAgICJpZCI6ICIxZWRlZDZmYy04YjI4LTMzZGYtYTkzZi02NDkxZGU1ZjdhMTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcWF0anBqaSIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7jwn4esU0ctMTMuMjE1LjIwNS4xNjctMTAzNiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImRhdGEudmlkZW8ucWl5aS5jb20iCn0=
name: 🇸🇬SG-54.169.109.44-1037 | type: vmess | id: 1004 | remarks: 🇸🇬SG-54.169.109.44-1037 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJzZzIuZWxrbm9kZS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJkYXRhLnZpZGVvLnFpeWkuY29tIiwKICAgICJpZCI6ICIxZWRlZDZmYy04YjI4LTMzZGYtYTkzZi02NDkxZGU1ZjdhMTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcWF0anBqaSIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7jwn4esU0ctNTQuMTY5LjEwOS40NC0xMDM3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZGF0YS52aWRlby5xaXlpLmNvbSIKfQ==
name: 🇸🇬SG-138.2.94.72-1038 | type: vmess | id: 1005 | remarks: 🇸🇬SG-138.2.94.72-1038 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJzZzUuZWxrbm9kZS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJkYXRhLnZpZGVvLnFpeWkuY29tIiwKICAgICJpZCI6ICIxZWRlZDZmYy04YjI4LTMzZGYtYTkzZi02NDkxZGU1ZjdhMTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcWF0anBqaSIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7jwn4esU0ctMTM4LjIuOTQuNzItMTAzOCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImRhdGEudmlkZW8ucWl5aS5jb20iCn0=
name: 🇸🇬SG-13.250.22.120-1039 | type: vmess | id: 1006 | remarks: 🇸🇬SG-13.250.22.120-1039 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJzZzMuZWxrbm9kZS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJkYXRhLnZpZGVvLnFpeWkuY29tIiwKICAgICJpZCI6ICIxZWRlZDZmYy04YjI4LTMzZGYtYTkzZi02NDkxZGU1ZjdhMTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcWF0anBqaSIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7jwn4esU0ctMTMuMjUwLjIyLjEyMC0xMDM5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZGF0YS52aWRlby5xaXlpLmNvbSIKfQ==
name: 🇸🇬SG-13.215.205.167-1040 | type: trojan | id: 1007 | remarks: 🇸🇬SG-13.215.205.167-1040 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://1eded6fc-8b28-33df-a93f-6491de5f7a12@sg1.elknode.top:443?security=tls&sni=sg1.elknode.top#%F0%9F%87%B8%F0%9F%87%ACSG-13.215.205.167-1040
name: 🇸🇬SG-54.169.109.44-1041 | type: trojan | id: 1008 | remarks: 🇸🇬SG-54.169.109.44-1041 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://1eded6fc-8b28-33df-a93f-6491de5f7a12@sg2.elknode.top:443?security=tls&sni=sg2.elknode.top#%F0%9F%87%B8%F0%9F%87%ACSG-54.169.109.44-1041
name: 🇸🇬SG-138.2.85.70-1042 | type: trojan | id: 1009 | remarks: 🇸🇬SG-138.2.85.70-1042 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://1eded6fc-8b28-33df-a93f-6491de5f7a12@sg4.elknode.top:443?security=tls&sni=sg4.elknode.top#%F0%9F%87%B8%F0%9F%87%ACSG-138.2.85.70-1042
name: 🇸🇬SG-13.250.22.120-1043 | type: trojan | id: 1010 | remarks: 🇸🇬SG-13.250.22.120-1043 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://1eded6fc-8b28-33df-a93f-6491de5f7a12@sg3.elknode.top:443?security=tls&sni=sg3.elknode.top#%F0%9F%87%B8%F0%9F%87%ACSG-13.250.22.120-1043
