  - {name: 🇨🇳 CN 中国 1, server: zhuanfa01.suyun.live, port: 44174, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: yingduhdhc1.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 2, server: zhuanfa01.suyun.live, port: 44174, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: yingduhdhc1.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 3, server: zhuanfa01.suyun.live, port: 23712, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: tdgsgds2.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 4, server: zhuanfa01.suyun.live, port: 32699, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: tsedcdcc1.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 5, server: zhuanfa01.suyun.live, port: 52993, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: dijdsdgctw1.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 6, server: zhuanfa01.suyun.live, port: 32699, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: tsedcdcc1.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 7, server: zhuanfa01.suyun.live, port: 23712, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: tdgsgds2.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 8, server: zhuanfa01.suyun.live, port: 52993, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: dijdsdgctw1.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 9, server: zhuanfa01.suyun.live, port: 35261, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: zhuanfaxjp1.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 10, server: zhuanfa01.suyun.live, port: 62032, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: zhuanfaxjp2.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 11, server: zhuanfa01.suyun.live, port: 62032, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: zhuanfaxjp2.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 12, server: zhuanfa01.suyun.live, port: 43525, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: rbwr01.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 13, server: zhuanfa01.suyun.live, port: 51306, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: xhwed22.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 14, server: zhuanfa01.suyun.live, port: 38216, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: dhdgbcstaiguo1.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 15, server: zhuanfa01.suyun.live, port: 38216, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: dhdgbcstaiguo1.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 16, server: zhuanfa01.suyun.live, port: 35791, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: meiguoshdgd78.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 17, server: zhuanfa01.suyun.live, port: 36289, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: dbkjbbdas77.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 18, server: zhuanfa01.suyun.live, port: 35791, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: meiguoshdgd78.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 19, server: zhuanfa01.suyun.live, port: 32362, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: yingguo12.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 20, server: zhuanfa01.suyun.live, port: 32362, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: yingguo12.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 21, server: zhuanfa01.suyun.live, port: 23987, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: kjcvcdyuenan1.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 22, server: zhuanfa01.suyun.live, port: 23987, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: kjcvcdyuenan1.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 23, server: zhuanfa01.suyun.live, port: 36777, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: hanguo2.suyun.live, skip-cert-verify: false}
  - {name: 🇰🇷 KR 韩国 24, server: dhdsjcdkk1.suyun.live, port: 42144, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: dhdsjcdkk1.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 25, server: zhuanfa01.suyun.live, port: 36121, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: zhuanfawr1.suyun.live, skip-cert-verify: false}
  - {name: 🇺🇸 US 美国 26, server: zhuanfawr2.suyun.live, port: 48355, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: zhuanfawr2.suyun.live, skip-cert-verify: false}
  - {name: 🇺🇸 US 美国 27, server: zhuanfawr3.suyun.live, port: 56701, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: zhuanfawr3.suyun.live, skip-cert-verify: false}
  - {name: 🇭🇰 HK 香港 28, server: zhilianwr1.suyun.live, port: 41235, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: zhilianwr1.suyun.live, skip-cert-verify: false}
  - {name: 🇺🇸 US 美国 29, server: zhilianwr2.suyun.live, port: 45024, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: zhilianwr2.suyun.live, skip-cert-verify: false}
  - {name: 🇺🇸 US 美国 30, server: zhilianwr3.suyun.live, port: 41236, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: zhilianwr3.suyun.live, skip-cert-verify: false}
  - {name: 🇭🇰 HK 香港 31, server: wr4zhilian1.suyun.live, port: 42356, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: wr4zhilian1.suyun.live, skip-cert-verify: false}
  - {name: 🇺🇸 US 美国 32, server: wr4zhilian2.suyun.live, port: 42357, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: wr4zhilian2.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 33, server: zhuanfa01.suyun.live, port: 52671, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: wr4zhilian1.suyun.live, skip-cert-verify: false}
  - {name: 🇺🇸 US 美国 34, server: wr4xiang3.suyun.live, port: 42359, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: wr4xiang3.suyun.live, skip-cert-verify: false}
  - {name: 🇺🇸 US 美国 35, server: wr4xiang4.suyun.live, port: 80, type: vmess, uuid: 3d634a9c-f7a5-3f79-8947-074e69a2454b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: wr4xiang4.suyun.live}}}
  - {name: 🇨🇳 CN 中国 36, server: zhuanfa01.suyun.live, port: 21308, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: malai.suyun.live, skip-cert-verify: false}
  - {name: 🇨🇳 CN 中国 37, server: cs.suyun.live, port: 25711, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: tdgsgds2.suyun.live, skip-cert-verify: false}
  - {name: 🇺🇸 US 美国 38, server: mianfie1.suyun.live, port: 23173, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: mianfie1.suyun.live, skip-cert-verify: false}
  - {name: 🇺🇸 US 美国 39, server: mianfie2.suyun.live, port: 22173, type: trojan, password: 3d634a9c-f7a5-3f79-8947-074e69a2454b, sni: mianfie2.suyun.live, skip-cert-verify: false}
