  - {name: 🇨🇳 CN中国1, server: gzyd-01.cctelescope.xyz, port: 41999, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国2, server: yzct.cctelescope.xyz, port: 50804, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国3, server: gzyd-01.cctelescope.xyz, port: 41998, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国4, server: wz.safetelescope.cc, port: 10020, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国5, server: hn-01.cctelescope.xyz, port: 30003, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国6, server: hn-01.cctelescope.xyz, port: 21563, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国7, server: wz.safetelescope.cc, port: 28368, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国8, server: yzct.cctelescope.xyz, port: 50899, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国9, server: hn-01.cctelescope.xyz, port: 21738, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国10, server: 120.232.126.82, port: 11899, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国11, server: hn-01.cctelescope.xyz, port: 49036, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国12, server: hn-01.cctelescope.xyz, port: 45705, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国13, server: hn-01.cctelescope.xyz, port: 21293, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国14, server: hn-01.cctelescope.xyz, port: 21261, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国15, server: wz.safetelescope.cc, port: 10006, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国16, server: 120.232.126.82, port: 11658, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国17, server: hn-01.cctelescope.xyz, port: 21632, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国18, server: wz.safetelescope.cc, port: 10005, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国19, server: hn-01.cctelescope.xyz, port: 40678, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
