  - {name: 🇨🇳 CN 中国 1, server: gzyd-01.cctelescope.xyz, port: 41999, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 2, server: yc.safetelescope.cc, port: 50804, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 3, server: yc.safetelescope.cc, port: 21702, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 4, server: yzyd-01.cctelescope.xyz, port: 11804, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 5, server: gzyd-01.cctelescope.xyz, port: 41998, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 6, server: wz.safetelescope.cc, port: 10020, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 7, server: yc.safetelescope.cc, port: 21563, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 8, server: wz.safetelescope.cc, port: 28368, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 9, server: yc.safetelescope.cc, port: 50899, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 10, server: yc.safetelescope.cc, port: 21738, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 11, server: yzyd-01.cctelescope.xyz, port: 11899, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 12, server: yzyd-01.cctelescope.xyz, port: 49036, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 13, server: yzyd-01.cctelescope.xyz, port: 45705, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 14, server: yc.safetelescope.cc, port: 21293, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 15, server: yc.safetelescope.cc, port: 21261, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 16, server: wz.safetelescope.cc, port: 10006, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 17, server: yzyd-01.cctelescope.xyz, port: 11658, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 18, server: yc.safetelescope.cc, port: 21632, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 19, server: wz.safetelescope.cc, port: 10005, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 20, server: yzyd-01.cctelescope.xyz, port: 40678, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 21, server: sh163.safetelescope.cc, port: 62306, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
