  - {name: 🇭🇰 HK香港_1, server: gzyd-01.cctelescope.xyz, port: 41999, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇭🇰 HK香港_2, server: yc.safetelescope.cc, port: 21702, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇭🇰 HK香港_3, server: yzyd-01.cctelescope.xyz, port: 11804, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇭🇰 HK香港_4, server: yzyd-01.cctelescope.xyz, port: 20001, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇭🇰 HK香港_5, server: gzyd-01.cctelescope.xyz, port: 41998, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇭🇰 HK香港_6, server: wz.safetelescope.cc, port: 12021, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇰🇷 KR韩国_1, server: wz.safetelescope.cc, port: 10020, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇰🇷 KR韩国_2, server: yzyd-01.cctelescope.xyz, port: 30003, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇦🇷 AR阿根廷, server: yc.safetelescope.cc, port: 21563, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇻🇳 VN越南_1, server: wz.safetelescope.cc, port: 28368, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇻🇳 VN越南_2, server: yc.safetelescope.cc, port: 50899, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇻🇳 VN越南_3, server: yc.safetelescope.cc, port: 21738, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
