  - {name: 🇨🇳 _CN_中国_1, server: gzyd-01.cctelescope.xyz, port: 41999, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_2, server: yc.safetelescope.cc, port: 50804, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_3, server: yc.safetelescope.cc, port: 21702, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_4, server: yzyd-01.cctelescope.xyz, port: 11804, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_5, server: gzyd-01.cctelescope.xyz, port: 41998, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_6, server: wz.safetelescope.cc, port: 12021, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_7, server: wz.safetelescope.cc, port: 10020, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_8, server: yc.safetelescope.cc, port: 21563, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_9, server: yc.safetelescope.cc, port: 50899, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_10, server: yc.safetelescope.cc, port: 21738, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_11, server: yzyd-01.cctelescope.xyz, port: 11899, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_12, server: yzyd-01.cctelescope.xyz, port: 49036, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_13, server: yzyd-01.cctelescope.xyz, port: 45705, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_14, server: yc.safetelescope.cc, port: 21293, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_15, server: yc.safetelescope.cc, port: 21261, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_16, server: wz.safetelescope.cc, port: 10006, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_17, server: yzyd-01.cctelescope.xyz, port: 11658, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_18, server: yc.safetelescope.cc, port: 21632, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_19, server: yzyd-01.cctelescope.xyz, port: 40678, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_20, server: sh163.safetelescope.cc, port: 62306, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_21, server: yc.safetelescope.cc, port: 21099, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_22, server: yzyd-01.cctelescope.xyz, port: 11919, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_23, server: yzyd-01.cctelescope.xyz, port: 29404, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_24, server: yzyd-01.cctelescope.xyz, port: 11799, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_25, server: yc.safetelescope.cc, port: 50402, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 _CN_中国_26, server: wz.safetelescope.cc, port: 22262, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 152271:AqSP38n1LX, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
