  - {name: IRANCELL2 20, server: 45.63.116.0, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 2, server: 45.63.116.1, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 3, server: 45.63.116.2, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 4, server: 45.63.116.3, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 5, server: 45.63.116.4, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 6, server: 45.63.116.5, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 7, server: 45.63.116.6, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 8, server: 45.63.116.7, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 9, server: 45.63.116.8, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 10, server: 45.63.116.9, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 11, server: 45.63.116.10, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 12, server: 45.63.116.11, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 13, server: 45.63.116.12, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 14, server: 45.63.116.13, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 15, server: 45.63.116.14, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 16, server: 45.63.116.15, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 17, server: 45.63.116.16, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 18, server: 45.63.116.17, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 19, server: 45.63.116.18, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 20, server: 45.63.116.19, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 21, server: 45.63.116.20, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 22, server: 45.63.116.21, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 23, server: 45.63.116.22, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 24, server: 45.63.116.23, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 25, server: 45.63.116.24, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 26, server: 45.63.116.25, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 27, server: 45.63.116.26, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 28, server: 45.63.116.27, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 29, server: 45.63.116.28, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 30, server: 45.63.116.29, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 31, server: 45.63.116.30, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 32, server: 45.63.116.31, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 33, server: 45.63.116.32, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 34, server: 45.63.116.33, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 35, server: 45.63.116.34, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
