  - {name: 🇺🇸 美国-249.5KB/s, server: www.dongtaiwang4.com, port: 44221, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 中转节点-1.23MB/s, server: gd-cm.jr-3h.xyz, port: 28518, type: ss, cipher: aes-256-gcm, password: b6561dc0-8376-4a71-b182-8cac64cf99c8}
  - {name: 🇺🇸 美国-5.72MB/s, server: 67.21.83.200, port: 10115, type: ss, cipher: chacha20-ietf-poly1305, password: 76a6eba1-263a-4c62-b485-4e5a28fd7ef2}
  - {name: 🇷🇺 俄罗斯联邦-4.20MB/s, server: 45.8.159.86, port: 10105, type: ss, cipher: chacha20-ietf-poly1305, password: 76a6eba1-263a-4c62-b485-4e5a28fd7ef2}
  - {name: 🇷🇺 俄罗斯联邦-2.17MB/s, server: 45.144.179.6, port: 10166, type: ss, cipher: chacha20-ietf-poly1305, password: 76a6eba1-263a-4c62-b485-4e5a28fd7ef2}
  - {name: 中转节点-2.65MB/s, server: free.node.kk-proxy.pro, port: 24962, type: ss, cipher: chacha20-ietf-poly1305, password: f88f3206-c236-4aaf-8b76-465b6a542260}
  - {name: 🇺🇸 美国-249.5KB/s 2, server: www.dongtaiwang4.com, port: 44221, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 中转节点-1.23MB/s 2, server: gd-cm.jr-3h.xyz, port: 28518, type: ss, cipher: aes-256-gcm, password: b6561dc0-8376-4a71-b182-8cac64cf99c8}
  - {name: 🇺🇸 美国-5.72MB/s 2, server: 67.21.83.200, port: 10115, type: ss, cipher: chacha20-ietf-poly1305, password: 76a6eba1-263a-4c62-b485-4e5a28fd7ef2}
  - {name: 🇷🇺 俄罗斯联邦-4.20MB/s 2, server: 45.8.159.86, port: 10105, type: ss, cipher: chacha20-ietf-poly1305, password: 76a6eba1-263a-4c62-b485-4e5a28fd7ef2}
  - {name: 🇷🇺 俄罗斯联邦-2.17MB/s 2, server: 45.144.179.6, port: 10166, type: ss, cipher: chacha20-ietf-poly1305, password: 76a6eba1-263a-4c62-b485-4e5a28fd7ef2}
