  - {name: 🇩🇪 德国-3.91MB/s, server: 213.202.216.14, port: 443, type: trojan, password: e5e88a39-31ee-4b33-9213-5b266dbcd4b6, sni: downloadde.xn--mes358acgm99l.com, skip-cert-verify: false}
  - {name: 🇦🇪 迪拜高速入口(频道:马克吐温), server: yidong.liulangdiqiu.cyou, port: 10722, type: ss, cipher: chacha20-ietf-poly1305, password: acfd348f-4429-476c-b0f8-31eca5be0b5d}
  - {name: 🇨🇦 加拿大优化高速入口(频道:马克吐温), server: jh.xianyuwangluo.cyou, port: 27210, type: ss, cipher: chacha20-ietf-poly1305, password: 14482108-8b77-44dd-99d5-b12be8a32eae}
  - {name: 🇨🇦 加拿大优化高速入口(频道:马克吐温) 2, server: fs.xianyuwangluo.cyou, port: 27210, type: ss, cipher: chacha20-ietf-poly1305, password: 14482108-8b77-44dd-99d5-b12be8a32eae}
  - {name: 🇺🇸 美国-5.14MB/s, server: 104.31.16.3, port: 2087, type: vmess, uuid: 98bd45bd-ad4a-4480-87b2-84f81c09aaa8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: ttttyyynnnnnnsnsnsnsnsnnsjssjsjjsjsjsjsjsjsksosowowosmsnsn2222919jjajjaja.akdmaksdmaskldmasdmfmosadmfsfdsdfsdfsdfsdfbcvbcvbcvbsdfsdfsqweq.fun, grpc-opts: {grpc-service-name: fffffffstrrrrryyyyhhhhsnnnkakkkkdllllssasdf}}
  - {name: 🇺🇸 美国高速入口(频道:马克吐温), server: yidong.liulangdiqiu.cyou, port: 10708, type: ss, cipher: chacha20-ietf-poly1305, password: acfd348f-4429-476c-b0f8-31eca5be0b5d}
  - {name: 🇿🇦 南非高速入口(频道:马克吐温), server: yidong.liulangdiqiu.cyou, port: 10723, type: ss, cipher: chacha20-ietf-poly1305, password: acfd348f-4429-476c-b0f8-31eca5be0b5d}
  - {name: 🇯🇵 日本高速入口(频道:马克吐温), server: yidong.liulangdiqiu.cyou, port: 10701, type: ss, cipher: chacha20-ietf-poly1305, password: acfd348f-4429-476c-b0f8-31eca5be0b5d}
  - {name: 🇨🇳 台湾优化高速入口(频道:马克吐温), server: jh.xianyuwangluo.cyou, port: 27206, type: ss, cipher: chacha20-ietf-poly1305, password: 14482108-8b77-44dd-99d5-b12be8a32eae}
  - {name: 🇹🇷 土耳其高速入口(频道:马克吐温), server: foshan.chiguayun.cc, port: 27130, type: ss, cipher: chacha20-ietf-poly1305, password: 4712117e-ca95-411a-98e9-abd57667754e}
  - {name: 🇮🇹 意大利高速入口(频道:马克吐温), server: yidong.liulangdiqiu.cyou, port: 10718, type: ss, cipher: chacha20-ietf-poly1305, password: acfd348f-4429-476c-b0f8-31eca5be0b5d}
  - {name: 🇮🇳 印度高速入口(频道:马克吐温), server: yidong.liulangdiqiu.cyou, port: 10706, type: ss, cipher: chacha20-ietf-poly1305, password: acfd348f-4429-476c-b0f8-31eca5be0b5d}
  - {name: 🇬🇧 英国高速入口(频道:马克吐温), server: yidong.liulangdiqiu.cyou, port: 10713, type: ss, cipher: chacha20-ietf-poly1305, password: acfd348f-4429-476c-b0f8-31eca5be0b5d}
  - {name: 🇬🇧 英国优化高速入口(频道:马克吐温), server: jh.xianyuwangluo.cyou, port: 27209, type: ss, cipher: chacha20-ietf-poly1305, password: 14482108-8b77-44dd-99d5-b12be8a32eae}
  - {name: 🇬🇧 英国优化高速入口(频道:马克吐温) 2, server: fs.xianyuwangluo.cyou, port: 27209, type: ss, cipher: chacha20-ietf-poly1305, password: 14482108-8b77-44dd-99d5-b12be8a32eae}
  - {name: 中转节点-1.18MB/s, server: free.node.kk-proxy.pro, port: 24962, type: ss, cipher: chacha20-ietf-poly1305, password: 8f3bbb09-53f9-49ae-9655-972fa6409529}
  - {name: 中转节点-2.94MB/s, server: free.node.kk-proxy.pro, port: 54455, type: ss, cipher: chacha20-ietf-poly1305, password: 8f3bbb09-53f9-49ae-9655-972fa6409529}
  - {name: 🇺🇸 美国凤凰城(频道:马克吐温), server: downloadvip.cfd, port: 443, type: vmess, uuid: 35852244-634f-4753-b74a-0727f96447bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jsjc/us1, headers: {Host: us1.jsjc.sbs}}}
  - {name: 🇲🇾 马来西亚高速入口(频道:马克吐温), server: foshan.chiguayun.cc, port: 27135, type: ss, cipher: chacha20-ietf-poly1305, password: 4712117e-ca95-411a-98e9-abd57667754e}
