  - {name: 🇦🇪 阿联酋高速入口, server: foshan.chiguayun.cc, port: 27125, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇷🇺 俄罗斯联邦-1.82MB/s, server: 45.130.146.160, port: 10112, type: ss, cipher: chacha20-ietf-poly1305, password: a796d449-57bb-43e7-8e64-c79adb189a12}
  - {name: 🇷🇺 俄罗斯高速入口, server: foshan.chiguayun.cc, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 尼泊尔优化入口, server: hefei.chiguayun.cc, port: 27133, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇮🇳 印度优化入口, server: hefei.chiguayun.cc, port: 27103, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇫🇷 法国高速入口, server: yidong.liulangdiqiu.cyou, port: 10716, type: ss, cipher: chacha20-ietf-poly1305, password: 51239bce-01ab-454d-baa5-c0940c9f1751}
  - {name: 中转节点-910.2KB/s, server: 36.137.19.45, port: 55109, type: ss, cipher: aes-128-gcm, password: edfcc7a5-a469-4e4a-9520-84b8f9a31bbe}
  - {name: 🇭🇰 香港优化高速入口, server: jh.xianyuwangluo.cyou, port: 27205, type: ss, cipher: chacha20-ietf-poly1305, password: 49202080-8037-44a6-96c7-feb04dc4a2cf}
  - {name: 中转节点-4.49MB/s, server: 101.91.184.2, port: 13118, type: ss, cipher: chacha20-ietf-poly1305, password: 8e5beafa-f98e-47c5-961f-593a24fc8c76}
  - {name: 🇳🇱 荷兰优化入口, server: hefei.chiguayun.cc, port: 27117, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇩🇪 德国优化入口, server: hefei.chiguayun.cc, port: 27108, type: ss, cipher: chacha20-ietf-poly1305, password: 788c06bf-83b0-4186-b45d-8966efc7c3fc}
  - {name: 🇨🇦 加拿大高速入口, server: yidong.liulangdiqiu.cyou, port: 10712, type: ss, cipher: chacha20-ietf-poly1305, password: 51239bce-01ab-454d-baa5-c0940c9f1751}
  - {name: 🇷🇺 俄罗斯联邦-974.2KB/s, server: 45.8.159.86, port: 10108, type: ss, cipher: chacha20-ietf-poly1305, password: a796d449-57bb-43e7-8e64-c79adb189a12}
  - {name: 🇹🇭 泰国高速入口, server: foshan.chiguayun.cc, port: 27115, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇮🇹 意大利高速入口, server: yidong.liulangdiqiu.cyou, port: 10718, type: ss, cipher: chacha20-ietf-poly1305, password: 51239bce-01ab-454d-baa5-c0940c9f1751}
  - {name: 🇧🇬 保加利亚优化入口, server: hefei.chiguayun.cc, port: 27127, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇦🇹 奥地利高速入口, server: foshan.chiguayun.cc, port: 27137, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇸🇪 瑞典高速入口, server: yidong.liulangdiqiu.cyou, port: 10719, type: ss, cipher: chacha20-ietf-poly1305, password: 51239bce-01ab-454d-baa5-c0940c9f1751}
