  - {name: 🇬🇧 高性价比机场:https://kfyun.uk, server: 127.0.0.1, port: 443, type: ss, cipher: aes-128-gcm, password: 6601fb90e9b3}
  - {name: 0|--3, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 0|--4, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 0|--6, server: 121.170.203.147, port: 37041, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇭🇰 13|🇭🇰 香港|@ripaojiedian, server: 103.44.255.81, port: 443, type: trojan, password: ouo, sni: tr.koxok.us.kg, skip-cert-verify: false}
  - {name: 🇭🇰 13|🇭🇰 香港2|@ripaojiedian, server: 183.236.51.23, port: 48109, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 13|🇭🇰 香港3|@ripaojiedian, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 13,14|香港4|@ripaojiedian", server: zhk5.capoonetwork.com, port: 27886, type: trojan, password: 9e2a92c6-bbe6-49fa-a280-e6f8f3eed7c5, sni: www.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 13|🇭🇰 香港6|@ripaojiedian, server: 120.198.71.219, port: 44614, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 13|🇹🇼 台湾|@ripaojiedian, server: pretw.capoonetwork.com, port: 30228, type: ss, cipher: chacha20-ietf-poly1305, password: 9e2a92c6-bbe6-49fa-a280-e6f8f3eed7c5}
  - {name: 🇯🇵 13|🇯🇵 日本|@ripaojiedian, server: ywtwepcnwlou.xn--fiqs8sjz2bull.com, port: 19690, type: vmess, uuid: 38eda6f2-6e04-4484-8f82-e859e76612d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 13|🇯🇵 日本2|@ripaojiedian, server: 154.83.91.150, port: 443, type: trojan, password: ouo, sni: tr.koxok.us.kg, skip-cert-verify: false}
  - {name: 🇯🇵 13|🇯🇵 日本3|@ripaojiedian, server: prejp.capoonetwork.com, port: 19550, type: ss, cipher: chacha20-ietf-poly1305, password: 9e2a92c6-bbe6-49fa-a280-e6f8f3eed7c5}
  - {name: 🇰🇷 13|🇰🇷 韩国|@ripaojiedian, server: 132.226.171.151, port: 40274, type: trojan, password: ouo, sni: tr.koxok.us.kg, skip-cert-verify: false}
