  - {name: 🇬🇧 高性价比机场:https://kfyun.uk, server: 127.0.0.1, port: 443, type: ss, cipher: aes-128-gcm, password: 6601fb90e9b3}
  - {name: 0|🇯🇵1 |  5.9MB/s, server: 13.230.161.241, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇩🇪1 |  5.8MB/s, server: xdd.dashuai.cyou, port: 45073, type: vmess, uuid: 94e76aaf-a5cb-4d08-9872-cb389bcd4a57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 0|🇮🇷1 |  6.1MB/s, server: haa.dashuai.cyou, port: 45078, type: vmess, uuid: 94e76aaf-a5cb-4d08-9872-cb389bcd4a57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 0|🌀2- |  5.7MB/s, server: 50033.baidu-cdn.top, port: 50033, type: vmess, uuid: 540a5d31-cd1f-41bd-b5bd-92126f2cdc85, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 0|🇬🇧1 |  4.3MB/s, server: hk.fastsoonlink.com, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: 65abdb1c-1cdf-4630-a32b-8ae566b48c00}
  - {name: 0|🇷🇺1 |  2.2MB/s, server: vip.baima360.com, port: 65519, type: ss, cipher: chacha20-ietf-poly1305, password: 0a503195-812a-4bb2-95d1-0294b4ebb4f4}
  - {name: 0|🇨🇦1 |  3.8MB/s, server: 47.128.241.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇭🇰1 |  4.4MB/s, server: xdd.dashuai.cyou, port: 45051, type: vmess, uuid: 94e76aaf-a5cb-4d08-9872-cb389bcd4a57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 0|🌀3- |  5.2MB/s, server: chiyu.myfczy169.top, port: 50691, type: ss, cipher: chacha20-ietf-poly1305, password: a07ad30f-3627-4eeb-869a-c71078d4654f}
  - {name: 0|🇺🇸2 |  4.3MB/s, server: xdd.dashuai.cyou, port: 45063, type: vmess, uuid: 94e76aaf-a5cb-4d08-9872-cb389bcd4a57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 0|🇵🇱1 |  3.1MB/s, server: pr.fastsoonlink.com, port: 40030, type: ss, cipher: chacha20-ietf-poly1305, password: 65abdb1c-1cdf-4630-a32b-8ae566b48c00}
