  - {name: 🇺🇸 _CN_中国->🇺🇸_US_美国_0@0, server: 219.135.231.205, port: 21019, type: trojan, password: 20a84ebf-9341-4f5f-8245-3975e2fdeee5, skip-cert-verify: false}
  - {name: 🇺🇸 _US_美国_0@1, server: fitting-foxhound.goat627.mom, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: fitting-foxhound.goat627.mom, skip-cert-verify: false}
  - {name: 🇯🇵 _TR_土耳其->🇯🇵_JP_日本_0@2, server: correct-boxer.goat627.mom, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: correct-boxer.goat627.mom, skip-cert-verify: false}
  - {name: 🇺🇸 _US_美国_1_0@3, server: 47.128.217.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇲🇩 _MD_摩尔多瓦_0@4, server: 91.132.94.200, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国->🇩🇪_DE_德国_0@5, server: 34.217.72.81, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 _TR_土耳其->🇯🇵_JP_日本_1_0@6, server: clever-primate.goat627.mom, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: clever-primate.goat627.mom, skip-cert-verify: false}
  - {name: 🇯🇵 _US_美国->🇯🇵_JP_日本_0@7, server: us-boardman-oregon-2.keenvpn.me, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 🇷🇴 _RO_罗马尼亚_0@8, server: 185.193.49.88, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇷 _MD_摩尔多瓦->🇮🇷_IR_伊朗_0@9, server: 87.251.79.34, port: 20684, type: ss, cipher: chacha20-ietf-poly1305, password: 5iGkW9yxMcH2VE5FO9FMQJ}
  - {name: 🇯🇵 _US_美国->🇯🇵_JP_日本_1_0@10, server: 63.176.213.29, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
