  - {name: 🇷🇺 _RU_俄罗斯_0@0, server: 46.17.40.190, port: 12330, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇷🇴 _RO_罗马尼亚_0@1, server: 188.214.36.155, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _DE_德国->🇺🇸_US_美国_0@2, server: nextstepcareer.online, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, skip-cert-verify: false}
  - {name: 🇺🇸 _US_美国_0@3, server: 18.236.186.16, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 _CN_中国->🇬🇧_GB_英国_0@4, server: uk.fastsoonlink.com, port: 40007, type: trojan, password: 65abdb1c-1cdf-4630-a32b-8ae566b48c00, sni: uknode.soon.guru, skip-cert-verify: false}
  - {name: 🇺🇸 _US_美国_1_0@5, server: 151.101.2.165, port: 80, type: vmess, uuid: ca387597-d79e-48c2-89a7-e2dc66a88a70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn}}
  - {name: 🇺🇸 _CN_中国->🇺🇸_US_美国_0@6, server: us.fastsoonlink.com, port: 40001, type: ss, cipher: chacha20-ietf-poly1305, password: 65abdb1c-1cdf-4630-a32b-8ae566b48c00}
  - {name: 🇹🇷 _CN_中国->🇹🇷_TR_土耳其_0@7, server: tur.fastsoonlink.com, port: 40019, type: ss, cipher: chacha20-ietf-poly1305, password: 65abdb1c-1cdf-4630-a32b-8ae566b48c00}
  - {name: 🇺🇸 _US_美国_2_0@8, server: 34.221.167.203, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇷🇺 _RU_俄罗斯_1_0@9, server: 89.221.224.166, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NjBlZDlk}
  - {name: _UA_乌克兰_0@10, server: 176.103.53.105, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇴 _RO_罗马尼亚_1_0@11, server: 185.193.49.88, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇧🇪 _BE_比利时_0@12, server: 192.71.249.146, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国->🇫🇷_FR_法国_0@13, server: plex.com, port: 80, type: vmess, uuid: ca387597-d79e-48c2-89a7-e2dc66a88a70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/racevpn?telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn", headers: {Host: plex.com}}}
  - {name: 🇫🇷 _FR_法国_0@14, server: 146.19.247.183, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTUxOTQ5}
  - {name: 🇬🇧 _GB_英国_0@15, server: 62.100.205.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国_4_0@16, server: 155.138.208.122, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇵🇱 _CN_中国->🇵🇱_PL_波兰_0@17, server: pr.fastsoonlink.com, port: 40030, type: ss, cipher: chacha20-ietf-poly1305, password: 65abdb1c-1cdf-4630-a32b-8ae566b48c00}
  - {name: 🇺🇸 _US_美国_5_0@18, server: 54.218.124.184, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇷🇺 _RU_俄罗斯_2_0@19, server: is3.opensocks.site, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NjBlZDlk}
  - {name: 🇺🇸 _US_美国_7_0@20, server: 185.47.253.171, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国_9_0@21, server: 35.91.180.231, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇵🇱 _PL_波兰_0@22, server: 128.204.223.119, port: 28582, type: vmess, uuid: 4e10c051-2495-427b-a8ed-a627d88b59ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/4e10c051-2495-427b-a8ed-a627d88b59ee-vm?ed=2048"}}
  - {name: 🇩🇪 _DE_德国_1_0@23, server: 134.255.210.49, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国_10_0@24, server: 54.188.92.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 _US_美国->🇷🇺_RU_俄罗斯_0@25, server: 34.221.171.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇷🇺 _RU_俄罗斯_1@0, server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇺🇸 _US_美国_1@1, server: 38.68.135.239, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 _US_美国_1_1@2, server: 23.157.40.115, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 _US_美国_3_1@4, server: 23.157.40.115, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
