  - {name: 🇺🇸 _US_美国_1@0, server: possible-macaw.treefrog761.one, port: 443, type: trojan, password: !<str> 3767107462583558144, sni: possible-macaw.treefrog761.one, skip-cert-verify: false}
  - {name: 🇲🇩 _MD_摩尔多瓦_1@1, server: 91.132.94.200, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 _SG_新加坡_1@2, server: 13.229.129.167, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 _CN_中国_1@3, server: 194.41.59.80, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇺🇸 _US_美国_1_1@4, server: 185.47.252.251, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _CN_中国->🇺🇸_US_美国_1@5, server: ti3hyra4.slashdevslashnetslashtun.net, port: 17004, type: ss, cipher: aes-256-gcm, password: K0AA69ZLLFIBXP1Q}
  - {name: 🇳🇱 _NL_荷兰_1@6, server: 45.140.146.223, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YjJiYzBj}
  - {name: 🇺🇸 _US_美国_2_1@7, server: 35.88.145.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 _CN_中国->🇬🇧_GB_英国_1@8, server: cm1.awslcn.info, port: 25240, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: 🇺🇸 _US_美国_4_1@9, server: 185.47.253.171, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _NL_荷兰->🇺🇸_US_美国_1@10, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇷🇺 _CN_中国->🇷🇺_RU_俄罗斯_1@11, server: 183.236.51.60, port: 25230, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 _DE_德国_1@12, server: 134.255.210.49, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国_5_1@13, server: 44.243.214.113, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 _GB_英国->🇸🇬_SG_新加坡_1@14, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: KuMFEVSJIgMhUW7K55V406}
  - {name: 🇷🇺 _RU_俄罗斯_1@15, server: 195.58.49.42, port: 64219, type: vmess, uuid: 421ac25b-8ba4-4718-8997-98e2ef3b8c9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
