  - {name: 🇫🇷 _FR_法国_0@0, server: 195.154.200.156, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇭🇺 _TR_土耳其->🇭🇺_HU_匈牙利_0@1, server: first-leech.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, sni: first-leech.treefrog761.one, skip-cert-verify: false}
  - {name: 🇺🇸 _US_美国_1_0@2, server: 185.47.252.251, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇰 _DK_丹麦_0@3, server: 185.186.79.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国_3_0@4, server: 52.36.157.30, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇷🇺 _RU_俄罗斯->🇿🇦_ZA_南非_0@5, server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国_4_0@6, server: magnetic-chicken.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, sni: magnetic-chicken.treefrog761.one, skip-cert-verify: false}
  - {name: 🇳🇱 _NL_荷兰_0@7, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 _FR_法国_1_0@8, server: set-swan.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, sni: set-swan.goat627.mom, skip-cert-verify: false}
  - {name: 🇵🇱 _PL_波兰_0@9, server: 185.255.123.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _RU_俄罗斯->🇺🇸_US_美国_0@10, server: 45.8.159.241, port: 33895, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 _RU_俄罗斯_0@11, server: open-baboon.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, sni: open-baboon.goat627.mom, skip-cert-verify: false}
  - {name: 🇺🇸 _US_美国_6_0@12, server: fine-moccasin.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, sni: fine-moccasin.goat627.mom, skip-cert-verify: false}
  - {name: 🇷🇺 _CN_中国->🇷🇺_RU_俄罗斯_0@13, server: cm1.awslcn.info, port: 25230, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: 🇬🇧 _GB_英国->🇮🇪_IE_爱尔兰_0@14, server: 35.179.201.133, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 _US_美国_7_0@15, server: 34.210.247.58, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 _US_美国_9_0@16, server: yourjobnavigator.online, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, skip-cert-verify: false}
  - {name: 🇺🇸 _TR_土耳其->🇺🇸_US_美国_0@17, server: optimal-owl.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, sni: optimal-owl.goat627.mom, skip-cert-verify: false}
  - {name: 🇫🇷 _FR_法国_2_0@18, server: maximum-ant.treefrog761.one, port: 443, type: trojan, password: !<str> 3763495894587285504, sni: maximum-ant.treefrog761.one, skip-cert-verify: false}
  - {name: 🇬🇧 _GB_英国->🇮🇷_IR_伊朗_0@19, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pDExaycAIr2Pim7P3oPSIH}
  - {name: 🇫🇷 _FR_法国_1@0, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇰 _SK_斯洛伐克_1@1, server: 156.146.40.194, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 _DE_德国_1@3, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇬🇧 _GB_英国_1@6, server: 5.39.254.196, port: 25385, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇴 _RO_罗马尼亚_1@7, server: 188.214.36.155, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 _CN_中国_1@8, server: 219.135.227.210, port: 16002, type: ss, cipher: aes-256-gcm, password: BS6J1MEQANXXVHQL}
  - {name: 🇬🇧 _GB_英国_1_1@9, server: 5.39.252.204, port: 23532, type: vmess, uuid: 192f7b8a-444f-4a0a-8ae1-b93ff72bb7ec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇹 _IT_意大利_1@10, server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国_2_1@11, server: 190.93.245.230, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 _CN_中国->🇺🇸_US_美国_1@12, server: qh62onjn.slashdevslashnetslashtun.net, port: 17007, type: ss, cipher: aes-256-gcm, password: 71GJL31AYF3CXZ2K}
  - {name: 🇺🇸 _CN_中国->🇺🇸_US_美国_1_1@13, server: 219.135.231.205, port: 21019, type: trojan, password: 20a84ebf-9341-4f5f-8245-3975e2fdeee5, skip-cert-verify: false}
  - {name: 🇰🇷 _KR_韩国_1@14, server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国_4_1@15, server: 64.225.109.206, port: 2082, type: vmess, uuid: 48264b45-64b8-4e9f-8a88-cef41f20c736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: _01_0@0, server: 51.77.53.200, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _02_0@1, server: 145.239.6.202, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _03_0@2, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _04_0@3, server: 217.30.10.18, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: _05_0@4, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: _06_0@5, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
