  - {name: 🇮🇷 伊朗 V2CROSS.COM, server: jp02.weyaf9sdoh2h.space, port: 19002, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 2, server: jp02.weyaf9sdoh2h.space, port: 19036, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 3, server: jp01.weyaf9sdoh2h.space, port: 18093, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 4, server: jp01.weyaf9sdoh2h.space, port: 18029, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 5, server: jp01.weyaf9sdoh2h.space, port: 18062, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 6, server: jp02.weyaf9sdoh2h.space, port: 19045, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 7, server: jp01.weyaf9sdoh2h.space, port: 18047, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 8, server: jp01.weyaf9sdoh2h.space, port: 18021, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 9, server: jp01.weyaf9sdoh2h.space, port: 18085, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 10, server: jp01.weyaf9sdoh2h.space, port: 18072, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 11, server: jp01.weyaf9sdoh2h.space, port: 18017, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 12, server: jp03.weyaf9sdoh2h.space, port: 17006, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 13, server: jp03.weyaf9sdoh2h.space, port: 17078, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 14, server: jp01.weyaf9sdoh2h.space, port: 18035, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 15, server: jp03.weyaf9sdoh2h.space, port: 17054, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 16, server: jp03.weyaf9sdoh2h.space, port: 17032, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 17, server: jp01.weyaf9sdoh2h.space, port: 18057, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
