  - {name: 🇮🇷 伊朗 V2CROSS.COM, server: jp03.weyaf9sdoh2h.space, port: 17083, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 2, server: jp01.weyaf9sdoh2h.space, port: 18015, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 3, server: jp02.weyaf9sdoh2h.space, port: 19066, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 4, server: jp01.weyaf9sdoh2h.space, port: 18064, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 5, server: jp02.weyaf9sdoh2h.space, port: 19080, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 6, server: jp01.weyaf9sdoh2h.space, port: 18009, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 7, server: jp03.weyaf9sdoh2h.space, port: 17050, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 8, server: jp03.weyaf9sdoh2h.space, port: 17023, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 9, server: jp02.weyaf9sdoh2h.space, port: 19078, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 10, server: jp03.weyaf9sdoh2h.space, port: 17042, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 11, server: jp01.weyaf9sdoh2h.space, port: 18092, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
