  - {name: AU_01 | 2.37Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇸🇬SG_02 | 2.10Mb, server: aa5.wuxianliulianng.xyz, port: 443, type: vmess, uuid: b0e43362-72b7-49ac-8eb6-fff69e07cfae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 333.golinkwuxian.top, network: ws, ws-opts: {path: apple, headers: {Host: aa5.wuxianliulianng.xyz}}}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_03 | 1.99Mb, server: 23.227.38.86, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dongtaiwang13.dtku47.xyz, network: ws, ws-opts: {path: /1IKYjV0r/}}
  - {name: CA_04 | 1.98Mb, server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇺🇸US_05 | 2.68Mb, server: 64.68.192.77, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_06 | 2.52Mb, server: dongtaiwang3.com, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dongtaiwang13.dtku47.xyz, network: ws, ws-opts: {path: /1IKYjV0r/, headers: {Host: dongtaiwang3.com}}}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_07 | 2.90Mb, server: 23.227.39.84, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dongtaiwang13.dtku47.xyz, network: ws, ws-opts: {path: /1IKYjV0r/}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_08 | 1.78Mb, server: yd-01.paofunlink.com, port: 5953, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇩BD_09 | 2.58Mb, server: yd-05.paofunlink.com, port: 1074, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_10 | 4.22Mb, server: yd-02.paofunlink.com, port: 1081, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_12 | 2.18Mb, server: yd-05.paofunlink.com, port: 1051, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 7521:12HsOu, obfs-param: fb7bc7521.microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_13 | 2.87Mb, server: yd-02.paofunlink.com, port: 1080, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_14 | 2.54Mb, server: yd-02.paofunlink.com, port: 1090, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_16 | 4.29Mb, server: yd-06.paofunlink.com, port: 5954, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
