  - {name: 🇨🇳 中国(TG频道@kxswa), server: hnm.xiaohouzi.club, port: 51052, type: trojan, password: 64de1de7-e3bb-3dc4-ab04-d1e601e18ac5, sni: hnm.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇳 中国(TG频道@kxswa) 2, server: 120.241.126.212, port: 63088, type: vmess, uuid: e159f409-af0e-38b6-b34e-404a98089471, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua, headers: {Host: tw-load-balancer.myn1des.com}}}
  - {name: 🇬🇧 英国(TG频道@kxswa), server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, sni: uk1.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 英国(TG频道@kxswa) 2, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b44579e1-f803-4981-86bc-aa8c783daa04, sni: uk1.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇮🇩 印度尼西亚(TG频道@kxswa), server: giveaway3.scpotato.systems, port: 80, type: vmess, uuid: f4531fa2-602c-414e-bf10-77377ff94ad1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: giveaway3.scpotato.systems}}}
  - {name: 🇮🇩 印度尼西亚(TG频道@kxswa) 2, server: giveaway3.scpotato.systems, port: 443, type: vmess, uuid: f4531fa2-602c-414e-bf10-77377ff94ad1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: giveaway3.scpotato.systems, grpc-opts: {grpc-service-name: vmess}}
  - {name: 🇮🇳 印度(TG频道@kxswa), server: 68.183.83.94, port: 59477, type: vmess, uuid: b8f6a71c-6925-4e84-fb93-6e54f8d98b25, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 68.183.83.94}}}
  - {name: 🇮🇳 印度(TG频道@kxswa) 2, server: 152.67.161.155, port: 17355, type: vmess, uuid: 52768552-c2b2-4460-89f1-e740cc145b99, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-path, headers: {Host: 152.67.161.155}}}
  - {name: 🇮🇳 印度(TG频道@kxswa) 3, server: in-full.privateip.net, port: 443, type: vmess, uuid: 07722fc6-a688-49fd-9896-fb9e1ca748d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: in-full.privateip.net}}}
  - {name: 🇺🇸 亚美尼亚(TG频道@kxswa), server: 185.162.228.230, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: lg10.cfcdn1.xyz}}}
  - {name: 🇺🇸 亚美尼亚(TG频道@kxswa) 2, server: 185.162.228.229, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5QNROSRV, headers: {Host: oplg1.zhujicn2.com}}}
  - {name: 🇸🇬 新加坡(TG频道@kxswa), server: 174.138.25.187, port: 8880, type: vmess, uuid: a5c804aa-8a4d-4fd2-97a1-4f0cc1384953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkaa0, headers: {Host: 174.138.25.187}}}
  - {name: 🇨🇾 塞浦路斯(TG频道@kxswa), server: 203.24.108.10, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: lg10.cfcdn1.xyz}}}
