  - {name: 🇨🇳 中国(TG频道@kxswa), server: ydsichuan01.bpzhuanfa.com, port: 53698, type: ss, cipher: aes-256-gcm, password: 33497afb-9266-40cc-b75b-79256eb4965e}
  - {name: 🇨🇳 中国(TG频道@kxswa) 2, server: hn.xiaohouzi.club, port: 14185, type: trojan, password: f52e6827-d087-3fd0-9c66-ef87874c69ba, sni: hn.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇬🇧 英国(TG频道@kxswa), server: trld.ballistics.top, port: 443, type: trojan, password: 0c355515-b1e5-4c0a-b843-e1defbe7c0fa, sni: trld.ballistics.top, skip-cert-verify: false}
  - {name: 🇺🇸 亚美尼亚(TG频道@kxswa), server: 185.162.228.228, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ECTCJ0DF, headers: {Host: lg1.trump2023.us}}}
  - {name: 🇸🇬 新加坡(TG频道@kxswa), server: sg1.ftvpn.net, port: 443, type: vmess, uuid: 0fc46dc3-ba78-4493-8da7-d12e8625f2b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: sg1.ftvpn.net, grpc-opts: {grpc-service-name: vmess-grpc}}
  - {name: 🇸🇬 新加坡(TG频道@kxswa) 2, server: sg1.ftvpn.net, port: 80, type: vmess, uuid: 0fc46dc3-ba78-4493-8da7-d12e8625f2b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sg1.ftvpn.net}}}
  - {name: 🇸🇬 新加坡(TG频道@kxswa) 3, server: m.ftvpn.net, port: 80, type: vmess, uuid: 57b474d4-390c-41a3-a413-d6dae5b54397, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: m.ftvpn.net}}}
  - {name: 🇸🇬 新加坡(TG频道@kxswa) 4, server: m.ftvpn.net, port: 443, type: vmess, uuid: 57b474d4-390c-41a3-a413-d6dae5b54397, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: m.ftvpn.net}}}
  - {name: 🇸🇬 新加坡(TG频道@kxswa) 5, server: m.ftvpn.net, port: 443, type: vmess, uuid: 57b474d4-390c-41a3-a413-d6dae5b54397, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: m.ftvpn.net, grpc-opts: {grpc-service-name: vmess-grpc}}
  - {name: 🇭🇰 香港(TG频道@kxswa), server: n1671128443.aqdisrv.cn, port: 443, type: vmess, uuid: a5620998-dd21-4359-a70d-b3c2e9ddef52, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ZYksOvNO, headers: {Host: n1671128443.aqdisrv.cn}}}
  - {name: 🇭🇰 香港(TG频道@kxswa) 2, server: zebra2.2022.2025.mlinuu.top, port: 4503, type: vmess, uuid: a29229f6-2fc5-3a1d-889b-cf6a2bdebf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇾 塞浦路斯(TG频道@kxswa), server: 203.24.108.10, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: lg10.cfcdn1.xyz}}}
  - {name: 🇺🇸 美国(TG频道@kxswa), server: 172.64.154.155, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: clash6.ssr-free.xyz}}}
  - {name: 🇺🇸 美国(TG频道@kxswa) 2, server: 172.64.153.155, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: clash6.ssr-free.xyz}}}
  - {name: 🇺🇸 美国(TG频道@kxswa) 3, server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: hk-gcore.sharecentre.online}}}
  - {name: 🇺🇸 美国(TG频道@kxswa) 4, server: 172.67.164.125, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /AUIKN8AU, headers: {Host: oplg1.cfcdn2.xyz}}}
  - {name: 🇺🇸 美国(TG频道@kxswa) 5, server: 66.235.200.22, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: lg10.cfcdn1.xyz}}}
  - {name: 🇺🇸 美国(TG频道@kxswa) 6, server: cvywfavasdc.cymlr.xyz, port: 443, type: vmess, uuid: 23f4bc80-3b0a-4aa3-cbe5-b8be4e8c32fc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ksebupo, headers: {Host: cvywfavasdc.cymlr.xyz}}}
  - {name: 🇺🇸 美国(TG频道@kxswa) 7, server: v2ray.online, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: Amsterdam.v2ray.online}}}
  - {name: 🇺🇸 美国(TG频道@kxswa) 8, server: cf-yd-dns.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: hk-gcore.sharecentre.online}}}
  - {name: 🇨🇦 加拿大(TG频道@kxswa), server: SHOPIFY.COM, port: 80, type: vmess, uuid: eeb4d7f3-1f96-4d87-98d8-6f699aac5d8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TxIq76mA/, headers: {Host: yl.cachexy.ga}}}
  - {name: 🇨🇦 加拿大(TG频道@kxswa) 2, server: 23.227.38.40, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: lg10.cfcdn1.xyz}}}
  - {name: 伯利兹(TG频道@kxswa), server: 203.30.190.192, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: lg10.cfcdn1.xyz}}}
  - {name: 伯利兹(TG频道@kxswa) 2, server: 203.30.188.120, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /IYKLD53M, headers: {Host: opfr1.v2rayfree1.xyz}}}
