  - {name: 🇨🇳 中国(TG频道:@kxswa), server: a-ct1.jsmmm.cyou, port: 39122, type: vmess, uuid: 354d39ea-3304-3de4-92ea-5b0e4f38b299, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa), server: cdn.chigua.tk, port: 443, type: vmess, uuid: 489c4987-78ef-4b34-9901-be7a9966717e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /m489c4987, headers: {Host: opposition-chester-copies-browse.trycloudflare.com}}}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 2, server: sg3.czs1000.com, port: 8883, type: vmess, uuid: e5623cdf-0011-4536-b21e-f79e41dacce2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 3, server: cdn.chigua.tk, port: 443, type: vmess, uuid: 25c3f31d-f287-4cf4-9271-ec6985cab8e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /25c3f31d, headers: {Host: pendant-de-purposes-alert.trycloudflare.com}}}
  - {name: 🇭🇰 香港(TG频道:@kxswa), server: hk2.ikuncloud.com, port: 31000, type: vmess, uuid: 7c0b2e52-ef3f-4d3f-a270-eeeff4ff0b11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adad, headers: {Host: hk2.ikuncloud.com}}}
  - {name: 🇭🇰 香港(TG频道:@kxswa) 2, server: hk3.ikuncloud.com, port: 18521, type: ss, cipher: chacha20-ietf-poly1305, password: 7c0b2e52-ef3f-4d3f-a270-eeeff4ff0b11}
  - {name: 🇭🇰 香港(TG频道:@kxswa) 3, server: 219.76.13.180, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: clash6.ssr-free.xyz}}}
  - {name: 🇭🇰 香港(TG频道:@kxswa) 4, server: 47.243.132.206, port: 2086, type: vmess, uuid: ad1454a4-c9e2-4836-c98d-66e3646c2aa4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries, headers: {Host: uk.cloudflare.quest}}}
  - {name: 🇯🇵 日本(TG频道:@kxswa), server: 47.91.23.182, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa), server: 172.67.224.96, port: 443, type: vmess, uuid: 99ffa102-6675-42c0-89c5-2c3cebb11640, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray22, headers: {Host: d.v2ray2333.tk}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 2, server: ip.skk.moe, port: 2086, type: vmess, uuid: b29d602a-646a-4093-8869-142584d3bf84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries, headers: {Host: awseu.cloudflare.quest}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 3, server: ip.skk.moe, port: 2086, type: vmess, uuid: e91c45c9-2c0f-46a9-c56d-21663b9e2c18, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries, headers: {Host: buyvm.cloudflare.quest}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 4, server: 172.66.44.236, port: 443, type: vmess, uuid: 99ffa102-6675-42c0-89c5-2c3cebb11640, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray16, headers: {Host: d.v2ray2333.tk}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 5, server: 172.64.152.150, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: clash6.ssr-free.xyz}}}
