  - {name: 🇮🇳 印度(TG频道@kxswa), server: in-full.privateip.net, port: 443, type: vmess, uuid: 07722fc6-a688-49fd-9896-fb9e1ca748d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: in-full.privateip.net}}}
  - {name: 🇮🇳 印度(TG频道@kxswa) 2, server: 152.67.161.155, port: 17355, type: vmess, uuid: 52768552-c2b2-4460-89f1-e740cc145b99, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-path, headers: {Host: 152.67.161.155}}}
  - {name: 🇮🇳 印度(TG频道@kxswa) 3, server: in1.nicecdns.com, port: 8080, type: vmess, uuid: abd7865a-7c32-4944-b750-a37aec823ab1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /CCTV6/hd.m3u8, headers: {Host: in1.nicecdns.com}}}
  - {name: 🇺🇸 亚美尼亚(TG频道@kxswa), server: 185.162.228.230, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: lg10.cfcdn1.xyz}}}
  - {name: 🇸🇬 新加坡(TG频道@kxswa), server: 143.198.219.182, port: 80, type: vmess, uuid: e9c4ce52-9a78-4381-b6f8-23350bc4d606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 143.198.219.182}}}
  - {name: 🇸🇬 新加坡(TG频道@kxswa) 2, server: sg1.nicecdns.com, port: 8080, type: vmess, uuid: abd7865a-7c32-4944-b750-a37aec823ab1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /CCTV6/hd.m3u8, headers: {Host: sg1.nicecdns.com}}}
  - {name: 🇸🇬 新加坡(TG频道@kxswa) 3, server: 70pt.autocf.site, port: 80, type: vmess, uuid: e9c4ce52-9a78-4381-b6f8-23350bc4d606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 70pt.autocf.site}}}
  - {name: 🇭🇰 香港(TG频道@kxswa), server: hk2.nicecdns.com, port: 443, type: vmess, uuid: abd7865a-7c32-4944-b750-a37aec823ab1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /CCTV6/hd.m3u8, headers: {Host: hk2.nicecdns.com}}}
  - {name: 🇭🇰 香港(TG频道@kxswa) 2, server: hk3.nicecdns.com, port: 443, type: vmess, uuid: abd7865a-7c32-4944-b750-a37aec823ab1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /CCTV6/hd.m3u8, headers: {Host: hk3.nicecdns.com}}}
  - {name: 🇨🇾 塞浦路斯(TG频道@kxswa), server: 203.24.108.10, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: lg10.cfcdn1.xyz}}}
  - {name: 🇯🇵 日本(TG频道@kxswa), server: ca0831a7-9d9b-a828-144e-1cb47eae7ff9.cnnic.rip, port: 80, type: vmess, uuid: 41e8c3c7-566b-4695-b85c-676d5dd62132, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
