  - {name: 🇺🇸 github.com/freefq - 美国  1, server: do-1.heicloud.cf, port: 443, type: vmess, uuid: 2757fd62-fcf0-4946-9b46-1b697741575b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: do-1.heicloud.cf}}}
  - {name: 🇺🇸 github.com/freefq - 美国CloudFlare公司CDN节点 2, server: zhuyong.hucloud-dns.xyz, port: 443, type: vmess, uuid: 4ce21a11-44fe-4814-a639-4b7caf501031, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zhuyong.hucloud-dns.xyz}}}
  - {name: 🇺🇸 github.com/freefq - 美国CloudFlare公司CDN节点 3, server: 34.72img.xyz, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 34.72img.xyz}}}
  - {name: 🇺🇸 github.com/freefq - 美国CloudFlare节点 4, server: rn.tsk183.ml, port: 443, type: vmess, uuid: d6cfc83f-e1ee-4085-8052-4491a1eeba0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /good, headers: {Host: rn.tsk183.ml}}}
  - {name: 🇺🇸 github.com/freefq - 美国  5, server: 137.184.164.233, port: 80, type: vmess, uuid: 5cee90e3-b915-4f1e-bb8d-efadad0c6feb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 github.com/freefq - 美国CloudFlare公司CDN节点 6, server: us.kapok.buzz, port: 443, type: vmess, uuid: eb4550a1-bd63-4f9c-b4b6-fdd24b440728, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /SCP-914, headers: {Host: us.kapok.buzz}}}
  - {name: 🇫🇷 github.com/freefq - 法国国际航空电讯集团公司(SITA) 7, server: 57.128.45.161, port: 80, type: vmess, uuid: 35d25899-ed20-46d9-9c7c-99c0d414d5e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 57.128.45.161}}}
  - {name: 🇺🇸 github.com/freefq - 美国Linode数据中心 8, server: vus4.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat, headers: {Host: vus4.0bad.com}}}
  - {name: 🇺🇸 github.com/freefq - 美国CloudFlare节点 9, server: webz.kandimiz.online, port: 2095, type: vmess, uuid: 69609339-6b9b-4f82-ef47-eab72af6b34b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: webz.kandimiz.online}}}
  - {name: 🇺🇸 github.com/freefq - 美国  10, server: do-2.heicloud.cf, port: 443, type: vmess, uuid: 2757fd62-fcf0-4946-9b46-1b697741575b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: do-2.heicloud.cf}}}
  - {name: 🇺🇸 github.com/freefq - 美国CloudFlare公司CDN节点 11, server: webz.kandimiz.online, port: 8880, type: vmess, uuid: 2b984b21-2d35-479d-fdc0-d72c7fa762af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: webz.kandimiz.online}}}
