  - {name: AU_02 | 2.86Mb, server: 43.200.244.234, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_03 | 4.17Mb, server: 43.201.146.228, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_04 | 5.87Mb, server: 43.201.50.238, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_05 |21.34Mb, server: 43.200.6.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_06 |12.65Mb, server: 43.207.225.151, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_07 |25.06Mb, server: 43.201.14.240, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_08 | 4.59Mb, server: 43.201.149.16, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_09 | 5.29Mb, server: 43.201.86.41, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_10 | 9.22Mb, server: 43.201.146.250, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_11 | 5.26Mb, server: 43.200.6.0, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_12 | 9.09Mb, server: 43.207.120.229, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_13 | 5.75Mb, server: 43.201.148.126, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_14 | 2.98Mb, server: 43.201.48.212, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_15 | 3.48Mb, server: 43.201.29.13, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_16 | 9.84Mb, server: 43.201.60.60, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_17 |15.12Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_18 | 8.49Mb, server: 43.154.250.159, port: 23493, type: vmess, uuid: 9dc18843-47c7-4ea2-a8b9-0625a9595efa, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: hk14.linkeden.co, network: ws, ws-opts: {path: /hk14/getData}}
  - {name: AU_19 |10.02Mb, server: 43.153.34.170, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: BR_20 |22.83Mb, server: 144.22.171.182, port: 17207, type: vmess, uuid: a0a098af-6a76-427f-df91-3c3dd6796e22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 144.22.171.182, network: ws, ws-opts: {path: /}}
  - {name: CA_21 |28.76Mb, server: 0309tw.ljydw.top, port: 443, type: trojan, password: 2493b2b3-02c8-49a6-85bd-e1291e360c66, skip-cert-verify: false}
  - {name: CA_22 |19.59Mb, server: jp1117.ljydw.top, port: 80, type: trojan, password: 2493b2b3-02c8-49a6-85bd-e1291e360c66, skip-cert-verify: false}
  - {name: CA_23 |10.25Mb, server: amir.greenboys.xyz, port: 37985, type: trojan, password: cQv2PgL1Im, skip-cert-verify: false}
  - {name: CA_24 |24.85Mb, server: 805tw.ljydw.top, port: 443, type: trojan, password: 2493b2b3-02c8-49a6-85bd-e1291e360c66, skip-cert-verify: false}
