  - {name: AU_04 |12.01Mb, server: 139.99.245.165, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 134.195.96.178}
  - {name: AU_05 |29.31Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_06 | 3.56Mb, server: 139.99.180.115, port: 33505, type: vmess, uuid: 6c04a273-7302-4e09-9ced-aedaaa7461af, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_07, server: fscus.fscloud123456789.com, port: 443, type: trojan, password: 514b8c92-12da-4219-b06c-56ecc67dfa23, skip-cert-verify: false}
  - {name: CA_10 |11.89Mb, server: 51.79.222.99, port: 443, type: ssr, cipher: aes-256-ctr, password: bypasser2020qwerty, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: CA_11 | 9.74Mb, server: sg-3.test3.net, port: 443, type: trojan, password: 275ec150-da51-11ed-893a-1239d0255272, skip-cert-verify: false}
  - {name: CN_12 |13.43Mb, server: 175.27.154.61, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 175.27.154.61}
  - {name: CN_13 | 5.55Mb, server: 39.103.165.178, port: 56002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 39.103.165.178}
  - {name: CN_14 | 5.37Mb, server: 42.192.17.34, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 42.192.17.34}
  - {name: CN_15 |22.06Mb, server: 120.53.4.122, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 120.53.4.122}
  - {name: CN_16 | 1.24Mb, server: 202.79.172.53, port: 443, type: vmess, uuid: 30216206-14b7-40e7-995d-61c1219ba584, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: CN_17 | 7.10Mb, server: 112.132.212.112, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 112.132.212.112}
  - {name: CN_18 |12.67Mb, server: 111.230.252.149, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 111.230.252.149}
  - {name: CN_19 | 9.50Mb, server: 47.104.237.32, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_20 | 9.34Mb, server: 112.132.215.189, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_21 | 9.20Mb, server: 114.117.234.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 114.117.234.12}
  - {name: CN_22 | 5.24Mb, server: 202.79.171.155, port: 443, type: vmess, uuid: 7f37da61-c734-41b4-a8c2-eccfd6ca48f0, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: CN_23, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_24, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 390539059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_25, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: d07e4016-e670-47aa-aeb4-38fd07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_26, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_27, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_28, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_29, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_30, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_31, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_32, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_33, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_34, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_35, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_36, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_37, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_38, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_39, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_40, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_41, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_42, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_43, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_44, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_45, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_46, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_47, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_48, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_49, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_50, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_51, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_52, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_53, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_54, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_55, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_56, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_57, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 9c97689f-38d7-4a04-83b0-48e83da58ead, skip-cert-verify: false}
  - {name: CN_58, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: e60c4551-6f52-45fa-8926-90ee60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_59, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_60, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_61, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_62, server: 4t1r5u01.mcfront.xyz, port: 31851, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_63, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
