  - {name: AU_01 | 2.87Mb, server: 43.201.146.202, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_02 | 5.29Mb, server: 43.201.86.41, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_03 | 9.22Mb, server: 43.201.146.250, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_04 | 6.79Mb, server: 43.207.205.208, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_05 | 9.09Mb, server: 43.207.120.229, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_06 | 2.86Mb, server: 43.200.244.234, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_07 |16.66Mb, server: 43.206.194.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_08 |15.12Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_10 |24.87Mb, server: hk10.microsoftjs.top, port: 443, type: trojan, password: 18343dd6-e481-4cd3-a579-345750fa9907, skip-cert-verify: false}
  - {name: AU_11 |26.63Mb, server: hk7.microsoftjs.top, port: 443, type: trojan, password: 18343dd6-e481-4cd3-a579-345750fa9907, skip-cert-verify: false}
  - {name: AU_12 |10.02Mb, server: 43.153.34.170, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: CA_13 | 3.86Mb, server: tw1.microsoftjs.top, port: 443, type: trojan, password: 18343dd6-e481-4cd3-a579-345750fa9907, skip-cert-verify: false}
  - {name: CA_14 |26.64Mb, server: 625tw.ljydw.top, port: 80, type: trojan, password: 5320172e-acd1-4959-9f6f-9faf869f277c, skip-cert-verify: false}
  - {name: CA_15 | 9.24Mb, server: 0309tw.ljydw.top, port: 443, type: trojan, password: 5320172e-acd1-4959-9f6f-9faf869f277c, skip-cert-verify: false}
  - {name: CN_16 | 3.19Mb, server: 36.139.166.231, port: 11023, type: ss, cipher: aes-256-gcm, password: ll668668@}
  - {name: CN_17 | 3.55Mb, server: 36.139.166.244, port: 11023, type: ss, cipher: aes-256-gcm, password: ll668668@}
  - {name: CN_18 | 0.46Mb, server: 36.138.193.128, port: 11023, type: ss, cipher: aes-256-gcm, password: ll668668@}
  - {name: CN_19 | 1.96Mb, server: 36.138.140.208, port: 11023, type: ss, cipher: aes-256-gcm, password: ll668668@}
  - {name: CN_20 | 1.40Mb, server: 36.139.166.247, port: 11023, type: ss, cipher: aes-256-gcm, password: ll668668@}
  - {name: CN_23 | 2.89Mb, server: 36.139.166.252, port: 11023, type: ss, cipher: aes-256-gcm, password: ll668668@}
  - {name: CN_24 |15.78Mb, server: 106.55.234.95, port: 31372, type: vmess, uuid: 374d3519-455c-45b8-e3b1-0e2e9fcf4411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_25 | 2.48Mb, server: 202.79.172.53, port: 443, type: vmess, uuid: 30216206-14b7-40e7-995d-61c1219ba584, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: CN_26 | 4.11Mb, server: 202.79.171.155, port: 443, type: vmess, uuid: 7f37da61-c734-41b4-a8c2-eccfd6ca48f0, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: CN_27, server: gg.xn--gmqa02ag57d.com, port: 17629, type: trojan, password: a0f79d7f-0ed4-3ccf-956f-38696d78ff74, skip-cert-verify: false}
  - {name: CN_28, server: gg.xn--gmqa02ag57d.com, port: 25238, type: trojan, password: a0f79d7f-0ed4-3ccf-956f-38696d78ff74, skip-cert-verify: false}
  - {name: CN_29, server: gg.xn--gmqa02ag57d.com, port: 36821, type: trojan, password: a0f79d7f-0ed4-3ccf-956f-38696d78ff74, skip-cert-verify: false}
  - {name: CN_30, server: gg.xn--gmqa02ag57d.com, port: 11215, type: trojan, password: a0f79d7f-0ed4-3ccf-956f-38696d78ff74, skip-cert-verify: false}
  - {name: CN_31 | 2.29Mb, server: h073906.waihuizhibiaowang.com, port: 13343, type: trojan, password: b5181de8-66d4-4f8f-904c-23e606303a13, skip-cert-verify: false}
  - {name: DE_32 | 6.88Mb, server: 193.108.117.75, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: DE_33 |15.96Mb, server: 193.108.118.34, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_34 |37.29Mb, server: 130.61.111.167, port: 21872, type: vmess, uuid: 9a7a75d4-ab7e-4ba0-bbfa-a4acddc18084, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: DE_35 |39.02Mb, server: 45.77.141.230, port: 5400, type: vmess, uuid: 227596cc-67a2-4127-e274-b65c196ba52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FR_36, server: 195.154.200.150, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_37 |29.65Mb, server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_38, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_39 |25.29Mb, server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FR_40 |24.39Mb, server: 145.239.1.100, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_41, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_42 |35.21Mb, server: 156.249.18.69, port: 42399, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FR_43 |98.33Mb, server: 173.245.49.8, port: 443, type: vmess, uuid: 9a18cbb1-81d2-4720-9f09-46ea276b6ddb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zhuyong.hucloud-dns.xyz, network: ws, ws-opts: {path: /huhublog}}
  - {name: GB_44 |16.83Mb, server: 212.38.189.174, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: GB_45 |38.44Mb, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
