  - {name: CH 1 → openitsub.com, server: www.liuyiyang19891222.tk, port: 443, type: vmess, uuid: ad48ebeb-f949-472b-9717-e8c8f0f7984d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.liuyiyang19891222.tk}}}
  - {name: 🇨🇳 CN 1 → openitsub.com, server: oss-cn-guangzhou.westdatacloud.xyz, port: 20001, type: trojan, password: 36E9999A-3FFF-F29E-6AF6-4EF85D7CE346, skip-cert-verify: false}
  - {name: 🇨🇳 CN 10 → openitsub.com, server: cos-ap-guangzhou.westdatacloud.top, port: 20001, type: trojan, password: 64973702-56B9-6DE6-D7FF-7C9CE8A722A9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 100 → openitsub.com, server: 14.116.206.223, port: 20023, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 101 → openitsub.com, server: 117.149.247.11, port: 20053, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 102 → openitsub.com, server: 14.116.206.223, port: 20024, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 103 → openitsub.com, server: 14.116.206.223, port: 20026, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 104 → openitsub.com, server: 117.149.247.11, port: 20054, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 105 → openitsub.com, server: 14.116.206.223, port: 20028, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 106 → openitsub.com, server: 117.149.247.11, port: 20055, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 107 → openitsub.com, server: 117.149.247.11, port: 20060, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 108 → openitsub.com, server: 117.149.247.11, port: 20062, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 109 → openitsub.com, server: 117.149.247.11, port: 20064, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 11 → openitsub.com, server: 116.129.253.134, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 CN 110 → openitsub.com, server: 117.149.247.11, port: 20031, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 111 → openitsub.com, server: 117.149.247.11, port: 20063, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 112 → openitsub.com, server: 117.149.247.11, port: 20035, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 113 → openitsub.com, server: 117.149.247.11, port: 20032, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 114 → openitsub.com, server: 14.116.206.223, port: 20033, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 115 → openitsub.com, server: 14.116.206.223, port: 20034, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 116 → openitsub.com, server: 14.116.206.223, port: 20038, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 117 → openitsub.com, server: 14.116.206.223, port: 20036, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 118 → openitsub.com, server: 14.116.206.223, port: 20031, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 119 → openitsub.com, server: 117.149.247.11, port: 20067, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 12 → openitsub.com, server: oss-cn-shanghai.westdatacloud.xyz, port: 20044, type: trojan, password: 126A30FB-BF17-3250-1D22-DA79C9A8709B, skip-cert-verify: false}
  - {name: 🇨🇳 CN 120 → openitsub.com, server: 14.116.206.223, port: 20043, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 121 → openitsub.com, server: 14.116.206.223, port: 20041, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 122 → openitsub.com, server: 14.116.206.223, port: 20042, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 123 → openitsub.com, server: 14.116.206.223, port: 20044, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 124 → openitsub.com, server: 14.116.206.223, port: 20045, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 125 → openitsub.com, server: 14.116.206.223, port: 20046, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 126 → openitsub.com, server: 14.116.206.223, port: 20047, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 127 → openitsub.com, server: 14.116.206.223, port: 20048, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 128 → openitsub.com, server: 14.18.103.79, port: 20004, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 129 → openitsub.com, server: 14.116.206.223, port: 20051, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 13 → openitsub.com, server: oss-cn-guangzhou.westdatacloud.xyz, port: 20015, type: trojan, password: A3336ECC-C7F3-2E6E-41C4-2B52A3FBBF34, skip-cert-verify: false}
  - {name: 🇨🇳 CN 130 → openitsub.com, server: 14.116.206.223, port: 20065, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 131 → openitsub.com, server: 14.18.103.79, port: 20007, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 132 → openitsub.com, server: 14.18.103.79, port: 20012, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 133 → openitsub.com, server: 14.18.103.79, port: 20008, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 134 → openitsub.com, server: 117.149.247.11, port: 20068, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 135 → openitsub.com, server: 14.18.103.79, port: 20011, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 136 → openitsub.com, server: 14.116.206.223, port: 20069, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 137 → openitsub.com, server: 14.18.103.79, port: 20014, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 138 → openitsub.com, server: 14.18.103.79, port: 20013, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 139 → openitsub.com, server: 14.18.103.79, port: 20018, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 14 → openitsub.com, server: oss-cn-shanghai.westdatacloud.xyz, port: 20045, type: trojan, password: 36E9999A-3FFF-F29E-6AF6-4EF85D7CE346, skip-cert-verify: false}
  - {name: 🇨🇳 CN 140 → openitsub.com, server: 14.116.206.223, port: 20066, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 141 → openitsub.com, server: 14.18.103.79, port: 20003, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 142 → openitsub.com, server: 14.18.103.79, port: 20021, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 143 → openitsub.com, server: 14.116.206.223, port: 20061, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 144 → openitsub.com, server: 14.116.206.223, port: 20059, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 145 → openitsub.com, server: 14.18.103.79, port: 20024, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 146 → openitsub.com, server: 14.116.206.223, port: 20053, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 147 → openitsub.com, server: 14.18.103.79, port: 20022, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 148 → openitsub.com, server: 14.116.206.223, port: 20057, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 149 → openitsub.com, server: 14.116.206.223, port: 20054, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 15 → openitsub.com, server: oss-cn-shanghai.westdatacloud.xyz, port: 20034, type: trojan, password: 5D801185-937E-BDA8-1A5B-5F846471F3E7, skip-cert-verify: false}
  - {name: 🇨🇳 CN 150 → openitsub.com, server: 14.18.103.79, port: 20026, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 151 → openitsub.com, server: 14.116.206.223, port: 20056, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 152 → openitsub.com, server: 14.18.103.79, port: 20025, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 153 → openitsub.com, server: 14.18.103.79, port: 20031, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 154 → openitsub.com, server: 14.116.206.223, port: 20058, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 155 → openitsub.com, server: 14.18.103.79, port: 20033, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 156 → openitsub.com, server: 14.18.103.79, port: 20032, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 157 → openitsub.com, server: 14.18.103.79, port: 20034, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
