  - {name: w4423二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: w4423.731808.tk, network: ws, ws-opts: {path: /2yevws, headers: {Host: w4423.731808.tk}}}
  - {name: w1665二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: w1665.731808.tk, network: ws, ws-opts: {path: /2yevws, headers: {Host: w1665.731808.tk}}}
  - {name: h4423二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: 42bb6ec1-86df-43ef-a93b-70a981f8fd3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: h4423.731808.tk, network: ws, ws-opts: {path: /mlymvws, headers: {Host: h4423.731808.tk}}}
  - {name: w5528二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: c39279c3-3aba-4e93-ab34-6be69163e5bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: w5528.731808.tk, network: ws, ws-opts: {path: /zfjkvws, headers: {Host: w5528.731808.tk}}}
  - {name: h5528二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: 8e5dbaed-9dd8-4a51-b7e9-86968a5ee020, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: h5528.731808.tk, network: ws, ws-opts: {path: /ddmxvws, headers: {Host: h5528.731808.tk}}}
  - {name: h5472二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: fd60467d-5c8b-4553-a03f-dc493020aaca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: h5472.731808.tk, network: ws, ws-opts: {path: /gdlgvws, headers: {Host: h5472.731808.tk}}}
  - {name: 🇭🇰 Hong Kong-移动中转-45 ms-124 Mbps, server: 8.218.70.175, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇭🇰 Hong Kong-移动中转-45 ms-124 Mbps 2, server: 8.218.70.175, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇭🇰 Hong Kong-移动中转-45 ms-124 Mbps 3, server: 8.218.70.175, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇭🇰 Hong Kong-移动中转-47 ms-111 Mbps, server: 8.218.54.163, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇭🇰 Hong Kong-移动中转-47 ms-111 Mbps 2, server: 8.218.54.163, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇭🇰 Hong Kong-移动中转-47 ms-111 Mbps 3, server: 8.218.54.163, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-73 ms-102 Mbps, server: 8.219.212.72, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-73 ms-102 Mbps 2, server: 8.219.212.72, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-73 ms-102 Mbps 3, server: 8.219.212.72, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-74 ms-102 Mbps, server: 8.219.213.154, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-74 ms-102 Mbps 2, server: 8.219.213.154, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-74 ms-102 Mbps 3, server: 8.219.213.154, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-78 ms-107 Mbps, server: 8.219.211.129, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-78 ms-107 Mbps 2, server: 8.219.211.129, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-78 ms-107 Mbps 3, server: 8.219.211.129, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-79 ms-104 Mbps, server: 8.219.112.27, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-79 ms-104 Mbps 2, server: 8.219.112.27, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-79 ms-104 Mbps 3, server: 8.219.112.27, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-81 ms-112 Mbps, server: 8.219.216.28, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-81 ms-112 Mbps 2, server: 8.219.216.28, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-81 ms-112 Mbps 3, server: 8.219.216.28, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
