  - {name: h4423 二爷翻墙https://1808.ga, server: cdn.chigua.tk, port: 443, type: vmess, uuid: 5f1ca41c-81b5-4b90-b87d-c30b4b47eb11, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: democratic-vacation-cargo-infectious.trycloudflare.com, network: ws, ws-opts: {path: /5f1ca41c, headers: {Host: democratic-vacation-cargo-infectious.trycloudflare.com}}}
  - {name: w4423 二爷翻墙https://1808.ga, server: cdn.chigua.tk, port: 443, type: vmess, uuid: 2cc54dbd-d448-4cc0-b61c-1d1ba6317307, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: earth-identity-devel-pubmed.trycloudflare.com, network: ws, ws-opts: {path: /2cc54dbd, headers: {Host: earth-identity-devel-pubmed.trycloudflare.com}}}
  - {name: w1665 二爷翻墙https://1808.ga, server: cdn.chigua.tk, port: 443, type: vmess, uuid: bea4a9b4-2ba4-4ed6-8247-7ea68d7f0112, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: reduction-accomplish-entities-surname.trycloudflare.com, network: ws, ws-opts: {path: /bea4a9b4, headers: {Host: reduction-accomplish-entities-surname.trycloudflare.com}}}
  - {name: w5528 二爷翻墙https://1808.ga, server: cdn.chigua.tk, port: 443, type: vmess, uuid: 76a884db-04e1-40fb-ade5-c031a7f3461e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: charging-looks-composed-labels.trycloudflare.com, network: ws, ws-opts: {path: /76a884db, headers: {Host: charging-looks-composed-labels.trycloudflare.com}}}
  - {name: DDP, server: cdn.chigua.tk, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: v2.chigua.tk}}}
  - {name: h5528 二爷翻墙https://1808.ga, server: cdn.chigua.tk, port: 443, type: vmess, uuid: 25c3f31d-f287-4cf4-9271-ec6985cab8e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pendant-de-purposes-alert.trycloudflare.com, network: ws, ws-opts: {path: /25c3f31d, headers: {Host: pendant-de-purposes-alert.trycloudflare.com}}}
  - {name: w5481, server: cdn.chigua.tk, port: 443, type: vmess, uuid: 298026f0-7574-4709-81bb-eae1298b4de1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: buttons-lcd-fa-investment.trycloudflare.com, network: ws, ws-opts: {path: /298026f0, headers: {Host: buttons-lcd-fa-investment.trycloudflare.com}}}
  - {name: w5528, server: cdn.chigua.tk, port: 443, type: vmess, uuid: 3d683981-c68c-43ca-a91b-ae71bfcbf365, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: philip-did-disclaimers-bill.trycloudflare.com, network: ws, ws-opts: {path: /3d683981, headers: {Host: philip-did-disclaimers-bill.trycloudflare.com}}}
  - {name: w5472, server: 8.209.97.142, port: 443, type: vmess, uuid: e2feb6a9-70f4-4c51-991b-a873a9389bba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: silk-later-workstation-rangers.trycloudflare.com, network: ws, ws-opts: {path: /me2feb6a9, headers: {Host: silk-later-workstation-rangers.trycloudflare.com}}}
  - {name: 🇺🇸 US, server: rn.tsk183.ml, port: 443, type: vmess, uuid: d6cfc83f-e1ee-4085-8052-4491a1eeba0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rn.tsk183.ml, network: ws, ws-opts: {path: /good, headers: {Host: rn.tsk183.ml}}}
  - {name: 🇺🇸 美国01|1x, server: usaarm.102498.eu.org, port: 8443, type: vmess, uuid: 14f8326e-ad14-37d6-98b5-a7d39eafc415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: usaarm.102498.eu.org, network: ws, ws-opts: {path: /microsoft, headers: {Host: usaarm.102498.eu.org}}}
  - {name: 🇺🇸 美国06|流媒体解锁|1x, server: sausa.102498.eu.org, port: 8443, type: vmess, uuid: 14f8326e-ad14-37d6-98b5-a7d39eafc415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sausa.102498.eu.org, network: ws, ws-opts: {path: /micosoft, headers: {Host: sausa.102498.eu.org}}}
  - {name: 🇫🇷 法国双栈|1x, server: fr.102498.eu.org, port: 2053, type: vmess, uuid: 66d25df8-539a-3f90-a950-4b3bfcc135a1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr.102498.eu.org, network: ws, ws-opts: {path: /microsoft, headers: {Host: fr.102498.eu.org}}}
