  - {name: 加入我的频道t.me/CMLiussss解锁更多优选节点, server: Join.my.Telegram.channel.CMLiussss.to.unlock.more.premium.nodes.cf.090227.xyz, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: CFnat, server: 127.0.0.1, port: 1234, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇭🇰 HK, server: 47.57.182.141, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇭🇰 HK 2, server: 83.229.122.219, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇮🇳 IN, server: 216.10.243.159, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇫🇷 FR, server: 51.91.248.215, port: 8443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇫🇷 FR 2, server: 95.182.97.7, port: 8443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇬🇧 GB, server: 57.128.179.189, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: LV, server: 77.73.71.196, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇳🇱 NL, server: 178.23.190.125, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: FI, server: 64.188.78.84, port: 8443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: FI 2, server: 31.56.227.59, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇯🇵 JP, server: 138.2.39.24, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇰🇷 KR, server: 168.107.5.23, port: 8443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇺🇸 US, server: 149.248.2.23, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇩🇪 DE, server: 138.124.51.101, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇩🇪 DE 2, server: 5.56.26.77, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇰🇷 KR 2, server: 123.111.169.70, port: 2053, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇳🇱 NL 2, server: 185.236.233.102, port: 8443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇺🇸 US 2, server: 207.246.110.98, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇸🇬 SG, server: 89.28.239.43, port: 50000, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: VN, server: 103.15.90.134, port: 49678, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇺🇸 US 3, server: 193.122.195.166, port: 52557, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
