  - {name: AL-31.171.153.178-1022 | 19.134MB, server: 31.171.153.178, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AL-31.171.153.181-0750 | 28.345MB, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BA-185.164.35.9-0753 | 24.855MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CO-190.120.231.45-0802 | 22.689MB, server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CZ-89.187.189.88-0761 | 29.793MB, server: 89.187.189.88, port: 43118, type: trojan, password: ypDt8RkT7J, sni: tpmrr.phooeyunfold.com, skip-cert-verify: false}
  - {name: GR-192.71.166.102-0747 | 32.79MB, server: 192.71.166.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: IE-13.94.117.31-0698 | 23.18MB, server: 13.94.117.31, port: 10238, type: ss, cipher: chacha20-ietf-poly1305, password: xPrKUBQPwCFeXEQ5uXlRNX}
  - {name: IE-63.33.247.27-1346 | 34.98MB, server: 63.33.247.27, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE-95.164.44.140-1925 | 17.839MB, server: 95.164.44.140, port: 80, type: vmess, uuid: 7e7325be-5c04-400a-9f11-e7f51c9cb1a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: IT-212.102.54.11-0762 | 29.068MB, server: 212.102.54.11, port: 43118, type: trojan, password: ypDt8RkT7J, sni: tpmrq.phooeyunfold.com, skip-cert-verify: false}
  - {name: KZ-213.156.137.67-0773 | 27.523MB, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MX-190.103.179.23-0819 | 22.228MB, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PA-138.186.142.4-9095 | 25.857MB, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-10.10.34.36-1941 | 64.918MB, server: cdn.anymath.ir, port: 80, type: vmess, uuid: 1bf8340e-5c84-4546-8c08-0bc4918855c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: speedtest.net.zula.ir.www.anymath.ir}}}
  - {name: RELAY-104.16.148.244-0419 | 6.731MB, server: 104.16.148.244, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-104.16.148.244-0419 | 6.731MB, network: ws, ws-opts: {path: /, headers: {Host: ip006.freegradely.xyz}}}
  - {name: RELAY-104.16.60.8-0506 | 22.841MB, server: 104.16.60.8, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-ccs.yuji2022.eu.org}}}
  - {name: RELAY-104.18.57.111-0361 | 8.001MB, server: 104.18.57.111, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-104.18.57.111-0361 | 8.001MB, network: ws, ws-opts: {path: /, headers: {Host: ip11.freegradely.xyz}}}
  - {name: RELAY-104.19.21.230-0240 | 11.517MB, server: 104.19.21.230, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: RELAY-104.19.21.63-0251 | 15.326MB, server: 104.19.21.63, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip11.freegradely.xyz}}}
  - {name: RELAY-104.19.21.63-0515 | 1.084MB, server: 104.19.21.63, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: RELAY-104.19.38.62-3080 | 11.041MB, server: 104.19.38.62, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip006.dtku47.xyz}}}
  - {name: RELAY-104.19.38.8-0415 | 16.578MB, server: 104.19.38.8, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: RELAY-104.19.46.33-1132 | 11.701MB, server: 104.19.46.33, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip13.freegradely.xyz}}}
  - {name: RELAY-104.19.58.185-1178 | 6.231MB, server: 104.19.58.185, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-104.19.58.185-1178 | 6.231MB, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: RELAY-104.20.17.186-0287 | 13.859MB, server: 104.20.17.186, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip11.freegradely.xyz}}}
  - {name: RELAY-104.21.24.170-0264 | 119.452MB, server: 104.21.24.170, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: RELAY-104.21.24.170-0496 | 141.502MB, server: denc36.xtooltech.cfd, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: RELAY-104.21.9.24-0724 | 27.982MB, server: kt01.898965.xyz, port: 2052, type: vmess, uuid: 1b7eac5b-476b-4433-bb43-720e659e01ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kt01.898965.xyz}}}
