  - {name: BA-185.164.35.9-0364 | 23.467MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BE-192.71.249.78-0410 | 22.229MB, server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BH-16.24.17.134-1369 | 22.665MB, server: 16.24.17.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: BR-95.164.4.238-0365 | 23.629MB, server: 95.164.4.238, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YmFlMDJh}
  - {name: IE-34.254.30.110-3084 | 27.107MB, server: 34.254.30.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IR-2.189.59.7-9240 | 23.496MB, server: 2.189.59.7, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: IR-2.189.59.7-9240 | 23.496MB, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: LT-45.87.175.157-0392 | 24.404MB, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: RELAY-104.16.155.10-0802 | 23.288MB, server: s2.db-link02.top, port: 2082, type: vmess, uuid: 1c713b69-0abe-3a1e-bf70-b0579ea2f772, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-207-132-205.s2.db-link02.top}}}
  - {name: RELAY-104.17.237.149-0811 | 28.901MB, server: 104.17.237.149, port: 8080, type: vmess, uuid: b224029a-8614-445b-b6f7-7dbad13b0c75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-104.17.237.149-0811 | 28.901MB, network: ws, ws-opts: {path: /, headers: {Host: 77744514375675832169113469546324.v2line.net}}}
  - {name: RELAY-104.18.20.153-0835 | 30.277MB, server: 104.18.20.153, port: 8080, type: vmess, uuid: edf45873-7289-4c5c-9947-7ef339499b94, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-104.18.20.153-0835 | 30.277MB, network: ws, ws-opts: {path: /, headers: {Host: 21976467982299966176705265209059.v2line.net}}}
  - {name: RELAY-104.21.83.108-9466 | 101.623MB, server: 104.21.83.108, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-104.21.83.108-9466 | 101.623MB, network: ws, ws-opts: {path: /, headers: {Host: hms02.fxiaomi.sbs}}}
