  - {name: AL-31.171.153.181-0656 | 13.08MB, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AR-190.103.176.29-0689 | 4.914MB, server: 190.103.176.29, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AT-185.180.12.81-0653 | 13.141MB, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AT-212.113.106.243-6599 | 1.149MB, server: 212.113.106.243, port: 13022, type: ss, cipher: chacha20-ietf-poly1305, password: w5drAL7PfCIwQ2ycUuoDsV2Ls}
  - {name: CH-156.146.62.160-0644 | 4.052MB, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: CL-190.120.230.9-0708 | 1.37MB, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CO-190.120.231.45-2153 | 3.791MB, server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: EC-179.49.5.114-0755 | 1.964MB, server: 179.49.5.114, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: IE-34.252.136.42-0197 | 19.41MB, server: 34.252.136.42, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IR-2.189.130.89-0143 | 8.47MB, server: 2.189.130.89, port: 12863, type: vmess, uuid: ba0c03a5-5333-40e1-8383-2974d2ce22af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: IT-204.216.218.9-0133 | 11.928MB, server: it01.freeflyingcloud.xyz, port: 48102, type: trojan, password: ecc532e2-3f8b-4a30-b176-78951fda6542, sni: it01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: KE-62.12.116.66-0691 | 4.914MB, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MX-190.103.179.23-2171 | 4.268MB, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PA-138.186.142.4-0693 | 2.79MB, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-104.16.67.38-0135 | 1.696MB, server: 104.16.67.38, port: 2095, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uare-truth-7033.rijiwex893.workers.dev}}}
  - {name: RELAY-104.17.197.54-1129 | 25.374MB, server: yh4.dtku41.xyz, port: 8080, type: vmess, uuid: 028c8131-9e3e-4836-94ac-ea7f24d4d05a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: booty-pensions-scheduling-blogging.trycloudflare.com}}}
  - {name: RELAY-104.18.49.134-1100 | 3.338MB, server: 104.18.49.134, port: 2095, type: vmess, uuid: 82c3f0a2-fb48-352c-9ab9-3fc93d8887f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-104.18.49.134-1100 | 3.338MB, network: ws, ws-opts: {path: /, headers: {Host: 100.100.17.49.cn-db.top}}}
  - {name: RELAY-104.18.7.208-1101 | 3.176MB, server: 104.18.7.208, port: 2052, type: vmess, uuid: 82c3f0a2-fb48-352c-9ab9-3fc93d8887f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-104.18.7.208-1101 | 3.176MB, network: ws, ws-opts: {path: /, headers: {Host: 100.100.17.7.cn-db.top}}}
  - {name: RELAY-104.19.172.245-1915 | 30.24MB, server: yh7.dtku41.xyz, port: 8080, type: vmess, uuid: 028c8131-9e3e-4836-94ac-ea7f24d4d05a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: booty-pensions-scheduling-blogging.trycloudflare.com}}}
  - {name: RELAY-104.19.211.14-1076 | 9.302MB, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: aa385f39-d784-4b80-9725-c3904a337cf8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jpafzyhfsg3.yofnhkfc.xyz}}}
  - {name: RELAY-104.19.233.48-1099 | 3.187MB, server: 104.19.233.48, port: 2086, type: vmess, uuid: 82c3f0a2-fb48-352c-9ab9-3fc93d8887f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-104.19.233.48-1099 | 3.187MB, network: ws, ws-opts: {path: /, headers: {Host: 100.100.17.233.cn-db.top}}}
