  - {name: BA-185.164.35.9-0770 | 7.612MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BE-192.71.249.78-0797 | 1.918MB, server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CO-190.120.231.45-0776 | 3.146MB, server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CY-45.83.21.66-0751 | 15.86MB, server: 45.83.21.66, port: 14783, type: ss, cipher: chacha20-ietf-poly1305, password: LvmguTb6K7HzEtee22mls6}
  - {name: KZ-213.156.137.67-0768 | 10.588MB, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MX-190.103.179.23-5026 | 1.833MB, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PA-138.186.142.4-0771 | 7.804MB, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-104.16.60.8-0549 | 4.443MB, server: 104.16.60.8, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-ccs.yuji2022.eu.org}}}
  - {name: RELAY-104.18.14.19-1186 | 2.026MB, server: 104.18.14.19, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-104.18.14.19-1186 | 2.026MB, network: ws, ws-opts: {path: /, headers: {Host: ip1.1789034.xyz}}}
  - {name: RELAY-104.19.21.71-0413 | 2.102MB, server: 104.19.21.71, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-104.19.21.71-0413 | 2.102MB, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: RELAY-104.19.32.46-0388 | 1.422MB, server: 104.19.32.46, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-104.19.32.46-0388 | 1.422MB, network: ws, ws-opts: {path: /, headers: {Host: ip006.dtku47.xyz}}}
