  - {name: 🇸🇬 新加坡(欢迎订阅Youtube破解资源君), server: 217.197.161.109, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君), server: 172.99.190.186, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 2, server: 172.99.190.90, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 3, server: 23.106.33.152, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: S3YqACC58uajapxRy7S3D63xcXOeFnl2w9NZezAKDgSYD0RZBFTy3pI8ElCaO4}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 4, server: 134.195.196.3, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君), server: 134.195.198.178, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 2, server: 134.195.198.95, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 3, server: 134.195.196.3, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 4, server: 134.195.196.3, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 5, server: 185.225.69.134, port: 45081, type: vmess, uuid: 3c3bfd75-dc30-4e76-8940-47e1137e21f9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 6, server: 89.163.220.82, port: 11016, type: vmess, uuid: 842fcd78-475d-11ec-aa20-9cb6548b0ccc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cOhjRn2G/}}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 7, server: 142.202.48.58, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 8, server: 167.88.62.68, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 9, server: 167.88.62.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 10, server: 38.68.134.85, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 11, server: 142.202.48.17, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 12, server: 38.114.114.49, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 13, server: 134.195.196.12, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 14, server: 134.195.196.214, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 15, server: 134.195.196.217, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 16, server: 134.195.196.52, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
