  - {name: 🇰🇷 韩国(油管:破解资源君2.0), server: 45.64.22.41, port: 443, type: trojan, password: ://f2117e99-9b6e-47fd-b0a9-634a0b15b998, sni: jgw2.gaox.ml, skip-cert-verify: false}
  - {name: 🇰🇷 韩国(油管:破解资源君2.0) 2, server: hnt.cndns.shop, port: 27764, type: ss, cipher: chacha20-ietf-poly1305, password: 31347057-7af5-4562-b912-f1c217c4c160}
  - {name: 🇰🇷 韩国(油管:破解资源君2.0) 3, server: hnt.cndns.shop, port: 27765, type: ss, cipher: chacha20-ietf-poly1305, password: 31347057-7af5-4562-b912-f1c217c4c160}
  - {name: 🇺🇸 美国(油管:破解资源君2.0), server: 15.235.147.186, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/, headers: {Host: 15.235.147.186}}}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 2, server: 172.64.155.30, port: 2053, type: vmess, uuid: 8afc6cdf-4f0a-4725-a44c-5dacdc2b2784, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: haxeu2.zikkcc.ga}}}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 3, server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13652, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 4, server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13654, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 5, server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13655, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 6, server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13656, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 7, server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13659, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 8, server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13660, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 9, server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13662, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 10, server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13663, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 11, server: bb29cs.cdn.node.a.ddns-ounk.com, port: 13664, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: bb29cs.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇺🇸 美国(油管:破解资源君2.0) 12, server: uicdn.cf, port: 80, type: vmess, uuid: c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/1736960111/63859b5b38f53/, headers: {Host: sg1-v2ray.sshkit.org}}}
