  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君), server: 185.76.8.218, port: 47027, type: ss, cipher: aes-256-gcm, password: Vt5pBJFwdtNB26cJbTXxm88Z}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 2, server: 46.29.218.6, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇸🇬 新加坡(欢迎订阅Youtube破解资源君), server: 139.59.254.17, port: 12081, type: vmess, uuid: 39f1943b-282e-44a4-9f56-5d59107d919e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 3, server: 37.19.211.40, port: 41992, type: ss, cipher: aes-256-gcm, password: XmQSxDCn5ehpcq6DBYms8FJf}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君), server: t1.ssrsub.com, port: 1033, type: trojan, password: 92a95e6d-cf89-42ee-8110-66fab6871e2f, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 4, server: jpa.sttlink.xyz, port: 20189, type: vmess, uuid: ab60166b-d22d-3ae5-963f-e5867007ff08, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ka, headers: {Host: jpa.sttlink.xyz}}}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 5, server: 37.19.211.70, port: 37588, type: ss, cipher: aes-256-gcm, password: kD9vkjnE6dsUzwQfvKkPkQAd}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 6, server: 37.19.211.108, port: 40282, type: ss, cipher: aes-256-gcm, password: Pvvaw486867D2w4yctL2ULTQ}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 7, server: 107.150.94.12, port: 38620, type: ss, cipher: aes-256-gcm, password: Kquv5UhvZXNMemAQy8DxZ7qn}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 8, server: 138.199.42.136, port: 49514, type: ss, cipher: aes-256-gcm, password: dpGjA4GkzV28QPDYzEp94cTe}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 9, server: 89.187.161.24, port: 37588, type: ss, cipher: aes-256-gcm, password: kD9vkjnE6dsUzwQfvKkPkQAd}
