  - {name: 🇸🇬 新加坡(欢迎订阅Youtube破解资源君), server: 217.197.161.109, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 新加坡(欢迎订阅Youtube破解资源君) 2, server: 217.197.161.113, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇳 台湾(欢迎订阅Youtube破解资源君), server: 140.179.85.93, port: 20805, type: vmess, uuid: 0231acc5-d0c0-47e9-98fd-d71ebfb3b19c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君), server: v1-do-ua-03.niaoyun.online, port: 666, type: vmess, uuid: 9abca0dd-b438-3bd9-b5db-487af35082d0, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /niaocloud, headers: {Host: v1-do-ua-03.niaoyun.online}}}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 2, server: 172.107.233.234, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 3, server: 172.99.190.186, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 4, server: 23.106.33.152, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: S3YqACC58uajapxRy7S3D63xcXOeFnl2w9NZezAKDgSYD0RZBFTy3pI8ElCaO4}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君), server: 134.195.196.179, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 2, server: 134.195.196.3, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 3, server: 134.195.196.3, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 4, server: 134.195.196.33, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 5, server: 134.195.196.214, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 6, server: 45.141.102.51, port: 35465, type: vmess, uuid: d7bbbcad-0653-42a1-b101-db44624707aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 7, server: 89.163.220.82, port: 11016, type: vmess, uuid: 842fcd78-475d-11ec-aa20-9cb6548b0ccc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cOhjRn2G/}}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 8, server: ukdll.52jjyun.top, port: 80, type: vmess, uuid: 69e8f906-ec15-4fd5-838a-a198a2cbf441, alterId: 10, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jjyun, headers: {Host: ukdll.52jjyun.top}}}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 9, server: usdsl.52jjyun.top, port: 80, type: vmess, uuid: 69e8f906-ec15-4fd5-838a-a198a2cbf441, alterId: 10, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jjyun, headers: {Host: usdsl.52jjyun.top}}}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 10, server: 38.75.136.102, port: 5004, type: ss, cipher: none, password: g5MeD6Ft3CWlJId}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 11, server: 167.88.62.62, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
