  - {name: AU_03 |31.46Mb, server: 43.201.100.232, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 9.19Mb", server: 43.200.254.135, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|58.80Mb", server: 43.207.197.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_06 |28.61Mb, server: 43.201.64.47, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|30.69Mb", server: 43.203.119.237, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|22.69Mb", server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🇧🇷BR-🇧🇷BR_10, server: 144.22.175.207, port: 7701, type: ss, cipher: aes-256-gcm, password: f2f16516-5636-416f-8ba4-d9687e275276}
  - {name: Pool_ |24.21Mb, server: 142.171.237.214, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23168499.xyz, network: ws, ws-opts: {path: /path/221312281009}}
  - {name: "|20.83Mb", server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool_ | 5.94Mb, server: 202.79.171.239, port: 443, type: vmess, uuid: fb3583a3-7717-4fe5-9146-3301861f9f41, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.46130221.xyz, network: ws, ws-opts: {path: /path/143534141104}}
  - {name: "|42.32Mb", server: 39.103.165.178, port: 56002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_15, server: official.taipeicitygovernment.kiev.ua, port: 8443, type: trojan, password: 5505f6ba-cd37-30ce-8f92-be4120c83d7f, skip-cert-verify: false}
  - {name: "| 8.85Mb", server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
