  - {name: "| 8.27Mb", server: 185.167.116.38, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: "| 8.19Mb", server: 43.154.190.26, port: 50744, type: vmess, uuid: ce387c33-6d75-4722-95dd-b265657f2802, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hk8/getData}}
  - {name: "|10.18Mb", server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_Relay_ | 3.76Mb, server: hk6.af49c4e4c2ef.sanfen001.pics, port: 443, type: vmess, uuid: da9d5c74-a572-4cf4-a375-19b886f5ffc4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.microsoft.com, network: ws, ws-opts: {path: /zh-cn, headers: {Host: hk6.af49c4e4c2ef.sanfen001.pics}}}
  - {name: "|32.05Mb", server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_65_68_18_06, server: t03.ssrsub.comhk-server-02.selfupay.com, port: 443, type: trojan, password: 2640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_04_93_42_07, server: t03.ssrsub.comk-server-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_38_08, server: t03.ssrsub.comned-server-01.selfupay.com, port: 443, type: trojan, password: 82lWNFc1RmRBN640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_75_30_34_09, server: t03.ssrsub.comhk-server-02.selfupay.com, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58a640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_70_33_31_10, server: t03.ssrsub.comhk-server-02.selfupay.com, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1Rm640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_51_11, server: t03.ssrsub.comusa-server-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_67_36_20_12, server: t03.ssrsub.comhk-server-02.selfupay.com, port: 443, type: trojan, password: 36ebefac5640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_66_40_19_13, server: t03.ssrsub.comhk-server-02.selfupay.com, port: 443, type: trojan, password: a3fa5lWNF640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_55_14, server: t03.ssrsub.com-server-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: AU_15, server: t03.ssrsub.comned-server-01.selfupay.com, port: 443, type: trojan, password: 82lWNFc1Rm640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_64_69_16, server: t03.ssrsub.comhk-server-02.selfupay.com, port: 443, type: trojan, password: 54080640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_60_70_17, server: t03.ssrsub.comserver-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
