  - {name: AU_01 |71.41Mb, server: 43.207.108.0, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_02 |26.10Mb, server: 43.200.6.0, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_03 | 0.22Mb, server: 43.201.29.13, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_04 |30.70Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_05 | 5.43Mb, server: 43.154.250.159, port: 23493, type: vmess, uuid: 9dc18843-47c7-4ea2-a8b9-0625a9595efa, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: hk14.linkeden.co, network: ws, ws-opts: {path: /hk14/getData}}
  - {name: AU_06 |29.07Mb, server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_07, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: 4f7dc540-d244-4e64-af21-4b5a580d839-ee41-4df1-bf03-6789dca32e30, skip-cert-verify: false}
  - {name: AU_08, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSnga3fa58ac5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: AU_09, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: AU_10, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: 94af0550-902b-11eb-b135a580d839-ee41-4df1-bf03-6789dca32e30, skip-cert-verify: false}
  - {name: AU_11, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11ea580d839-ee41-4df1-bf03-6789dca32e30, skip-cert-verify: false}
  - {name: AU_12, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRB-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: AU_13, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: a3fa58a580d839-ee41-4df1-bf03-6789dca32e30, skip-cert-verify: false}
  - {name: AU_14, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: 283695dca580d839-ee41-4df1-bf03-6789dca32e30, skip-cert-verify: false}
  - {name: AU_15, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-a580d839-ee41-4df1-bf03-6789dca32e30, skip-cert-verify: false}
  - {name: AU_16, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: 280a1162-00cb-11ec-a8bf-f23ca580d839-ee41-4df1-bf03-6789dca32e30, skip-cert-verify: false}
  - {name: AU_17, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWlWNFc1RmRBNk5NQU5KSnga3fa58ac5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: AU_18, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 2647cdac-aa5c-4955-a13b-b667e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: AU_19, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWlWNFc1RmRB-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: AU_20, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 36ebef7d1b1d6205fde8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: AU_21, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRBNk5NQU-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: AU_22, server: jgwdb1.gaox.ml, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11a580d839-ee41-4df1-bf03-6789dca32e30, skip-cert-verify: false}
  - {name: AU_23, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 3e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
