  - {name: "| 3.54Mb", server: 185.167.116.252, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "|46.07Mb", server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_03, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 7c9b7536ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_04, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f32a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_05, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 03f9d1c7-40f9-47a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_06, server: sg-server-01.selfupay.com, port: 443, type: trojan, password: 280a1162-00cb-11ec-a8bf-f23c91c36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_07, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 36ebefac5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: AU_08, server: usa-server-02.selfupay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: AU_09, server: t03.ssrsub.comrver-01.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: AU_10, server: usa-server-02.selfupay.com, port: 443, type: trojan, password: 5c-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: AU_11, server: t03.ssrsub.comhk-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nYlW640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: AU_12, server: t03.ssrsub.comerver-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: AU_13, server: t03.ssrsub.comusa-server-02.selfupay.com, port: 443, type: trojan, password: 5c5640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: AU_14, server: usa-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: AU_15, server: t03.ssrsub.comjp-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga3fa58ac640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: AU_16, server: t03.ssrsub.comusa-server-02.selfupay.com, port: 443, type: trojan, password: 5c5c640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
