  - {name: 🇭🇰 香港原生|tg频道:@ripaojiedian, server: i.j20xs1.xyz, port: 34005, type: trojan, password: 60dfab0b-ee68-3252-bba6-285ec64da53d, sni: 111-47-215-139.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇸🇬 使用前更新订阅, server: 125.124.254.143, port: 26358, type: ss, cipher: aes-128-gcm, password: 67c3118f-e71d-4240-8fa4-6ab5ef0ed79d}
  - {name: 🇭🇰 香港高速|tg频道:@ripaojiedian, server: 110.80.3.4, port: 54883, type: ss, cipher: chacha20-ietf-poly1305, password: e9dc873e-70e2-4045-8fee-209ea9335a3c}
  - {name: 🇭🇰 香港SSR|tg频道:@ripaojiedian, server: n54.boom.skin, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 460207:AW57a1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 香港快|tg频道:@ripaojiedian, server: xg2.xbywwcp.us, port: 80, type: vmess, uuid: 487d1660-3399-4cd8-9f47-131f079f9c3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qingzhuanduoyun, headers: {Host: a.189.cn}}}
  - {name: 🇸🇬 狮城隧道|tg频道:@ripaojiedian, server: 14.215.162.120, port: 10261, type: trojan, password: ee538695-ba6c-46e7-8c28-5e730981d1be, sni: sgmax08.170203.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本隧道|tg频道:@ripaojiedian, server: 14.215.162.120, port: 10427, type: trojan, password: e4e402af-a04c-4562-8e82-5aee4335d5ab, sni: jpmax05.170203.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 香港限时|tg频道:@ripaojiedian, server: 125.124.254.143, port: 25637, type: ss, cipher: aes-128-gcm, password: 67c3118f-e71d-4240-8fa4-6ab5ef0ed79d}
  - {name: 🇭🇰 香港中转|tg频道:@ripaojiedian, server: cnrefhk2.standurl.xyz, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 11314:antihos7, obfs-param: ""}
  - {name: 🇸🇬 新加坡A|tg频道:@ripaojiedian, server: cmaisallin.debugspace.work, port: 563, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 11314:antihos7, obfs-param: ""}
  - {name: 🇯🇵 日本A|tg频道:@ripaojiedian, server: a-cm1.jsmmm.cyou, port: 39312, type: vmess, uuid: 32f9c502-89ff-3ca6-913f-30eac902162a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国|tg频道:@ripaojiedian, server: jjs.xbywwcp.us, port: 80, type: vmess, uuid: 487d1660-3399-4cd8-9f47-131f079f9c3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qingzhuanduoyun, headers: {Host: a.189.cn}}}
  - {name: 🇰🇷 韩国|tg频道:@ripaojiedian, server: kr1.elknode.top, port: 443, type: trojan, password: 1eded6fc-8b28-33df-a93f-6491de5f7a12, sni: kr1.elknode.top, skip-cert-verify: false}
  - {name: 🇨🇳 台湾|tg频道:@ripaojiedian, server: ap-northeast.6641634715834932.me, port: 443, type: trojan, password: 89cd0b3e-b9c1-4f76-8a96-0a6c6d1e8f71, sni: wel-tw.optage.moe, skip-cert-verify: false}
  - {name: 🇭🇰 香港BGP|tg频道:@ripaojiedian, server: ap-northeast.6641634715834932.me, port: 443, type: trojan, password: 89cd0b3e-b9c1-4f76-8a96-0a6c6d1e8f71, sni: wel-hk.optage.moe, skip-cert-verify: false}
  - {name: 🇺🇸 美国A|tg频道:@ripaojiedian, server: a-ct1.jsmmm.cyou, port: 39621, type: vmess, uuid: 32f9c502-89ff-3ca6-913f-30eac902162a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 欢迎分享, server: 43.198.47.93, port: 443, type: trojan, password: 89cd0b3e-b9c1-4f76-8a96-0a6c6d1e8f71, sni: wel-jp.optage.moe, skip-cert-verify: false}
  - {name: 🇯🇵 日本|tg频道:@ripaojiedian, server: ap-northeast.6641634715834932.me, port: 443, type: trojan, password: 89cd0b3e-b9c1-4f76-8a96-0a6c6d1e8f71, sni: wel-jp.optage.moe, skip-cert-verify: false}
  - {name: 🇯🇵 日本原生|tg频道:@ripaojiedian, server: 111.6.86.76, port: 12974, type: ss, cipher: chacha20-ietf-poly1305, password: e9dc873e-70e2-4045-8fee-209ea9335a3c}
  - {name: 🇨🇳 台湾中转|tg频道:@ripaojiedian, server: kqs-unicom.gatknqh.cn, port: 51875, type: ss, cipher: aes-256-gcm, password: fd46c872-b3c7-4276-a9fd-bc00ba07de8b}
  - {name: 🇭🇰 香港HK|tg频道:@ripaojiedian, server: ll-iepl.244312.xyz, port: 40001, type: ss, cipher: chacha20-ietf-poly1305, password: a40927ee-5e01-490e-b7a7-cf5d3132c5a7}
  - {name: 🇯🇵 日本JP|tg频道:@ripaojiedian, server: 45.64.22.55, port: 443, type: trojan, password: ZEIR0qFZau9jOp7x6e8e4y3AaXwS2SzD3llxTyRYKCF8DCD3c5Y3pgNnaSOBAC, sni: tensely.freetrade.link, skip-cert-verify: false}
  - {name: 🇯🇵 日本1|tg频道:@ripaojiedian, server: 45.64.22.55, port: 443, type: trojan, password: Ty33ylFA4u6A5e0NE3wRFp3DIa8lZOzC87CeKnxYgpSOSa2ZaXBjDDSY9qCcxR, sni: flowery.meijireform.com, skip-cert-verify: false}
