  - {name: 🇭🇰 香港直连|tg频道:@ripaojiedian, server: hk2.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.718be37e-804f-4696-968e-948430a90029.b1a0a095-825a-4ab6-8f9a-6cc9cb171dd2.yiyuan.cyou, port: 443, type: trojan, password: b756c955-bf7d-4f25-a065-3009773f1812, sni: apple.com, skip-cert-verify: true, udp: true}
  - {name: 🇭🇰 香港SSR|tg频道:@ripaojiedian, server: 1cnrelay.initcloud.pro, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 7811:nelpro123, obfs-param: "", udp: true}
  - {name: 🇸🇬 新加坡linode, server: 211.72.35.110, port: 443, type: vmess, uuid: f6d7b072-de00-45dc-9e24-49f8cf43530d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /linod, headers: {Host: lindo.cnabc.eu.org}}, udp: true}
  - {name: 🇰🇷 韩国|tg频道:@ripaojiedian, server: 158.247.236.172, port: 80, type: vmess, uuid: 70de4924-d1ac-3482-a494-577b4ccc9b1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /adobe, headers: {Host: a.189.cn}}, udp: true}
  - {name: 🇸🇬 新加坡|tg频道:@ripaojiedian, server: sg.520748.xyz, port: 443, type: trojan, password: a0147dae-1454-4544-bc85-96b83f554817, sni: sg.520748.xyz, skip-cert-verify: true, udp: true}
  - {name: 🇺🇸 美国US|tg频道:@ripaojiedian, server: 141.101.114.20, port: 443, type: vmess, uuid: 176b598f-445b-41ac-9d2a-430c5c4df26a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: clash1.trump2023.net}}, udp: true}
  - {name: 🇰🇷 韩国A|tg频道:@ripaojiedian, server: cmaisallin.debugspace.work, port: 565, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 7811:nelpro123, obfs-param: "", udp: true}
  - {name: 🇭🇰 香港2|tg频道:@ripaojiedian, server: 219.76.13.175, port: 443, type: trojan, password: ZlYZ0KxC8uxngp736aR34y3TaFwFOC95DO2XR8yeeAD3cESNDSCBqAYIjpaSlz, sni: python.protocolbuffer.com, skip-cert-verify: true, udp: true}
  - {name: 🇺🇸 美国2|tg频道:@ripaojiedian, server: 219.76.13.175, port: 443, type: trojan, password: ZlYZ0KxC8uxngp736aR34y3TaFwFOC95DO2XR8yeeAD3cESNDSCBqAYIjpaSlz, sni: python.protocolbuffer.com, skip-cert-verify: true, udp: true}
  - {name: 🇺🇸 美国1|tg频道:@ripaojiedian, server: iplc.xiaohouzi.club, port: 20029, type: trojan, password: c32c56fb-64d9-33c4-b42a-af81b7a33fe7, sni: nh-hinet02.xiaohouzi.club, skip-cert-verify: true, udp: true}
  - {name: 🇺🇸 美国|tg频道:@ripaojiedian, server: 104.17.146.10, port: 80, type: vmess, uuid: 007ed102-0ee7-4305-a0c4-d20372bef279, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /tlfmWciG/, headers: {Host: us1.cachexy.ga}}, udp: true}
  - {name: 🇫🇷 法国|tg频道:@ripaojiedian, server: 104.18.28.19, port: 80, type: vmess, uuid: 2ac41804-86b5-4936-b34c-7ffb358ad284, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /p9Dq67Nx/, headers: {Host: fr1.cachexy.ga}}, udp: true}
  - {name: 🇸🇬 狮城A|tg频道:@ripaojiedian, server: 1024hk88.tfzhc.top, port: 443, type: trojan, password: 94a08db5-db61-487a-b208-c66445f32737, sni: 1024hk88.tfzhc.top, skip-cert-verify: true, udp: true}
  - {name: 🇸🇬 狮城B|tg频道:@ripaojiedian, server: 1002hk1326.tfzhc.top, port: 443, type: trojan, password: 94a08db5-db61-487a-b208-c66445f32737, sni: 1002hk1326.tfzhc.top, skip-cert-verify: true, udp: true}
  - {name: 🇭🇰 香港bgp|tg频道:@ripaojiedian, server: 103.137.22.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 55011c8548ff, udp: true}
