  - {name: 0|-https://t.me/MrXbin-17, server: 57.129.28.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: baradiha.com}}}
  - {name: 🇭🇰 13|🇭🇰 香港|@ripaojiedian, server: 38.147.188.228, port: 38359, type: vmess, uuid: cf3ee494-eefc-4d9c-8303-1dd7069c406f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 13,14|香港2|@ripaojiedian", server: 118.107.245.23, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.85515806.xyz, network: ws, ws-opts: {path: /path/351212081517, headers: {Host: www.85515806.xyz}}}
  - {name: 🇭🇰 13|🇭🇰 香港4|@ripaojiedian, server: 120.232.153.40, port: 35601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 13,14|香港3|@ripaojiedian", server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/ceZeGNoE, headers: {Host: JLzEaUkxhk1.xqyhvpee.xyz}}}
  - {name: "🇭🇰 13,14|香港5|@ripaojiedian", server: 120.226.32.72, port: 54066, type: trojan, password: 49582ed9be8a6e7d7ef0c80f7848a0b0, sni: akile8901.wujie66.com, skip-cert-verify: false}
  - {name: 🇭🇰 13|🇭🇰 香港6|@ripaojiedian, server: z3.fragranceninja.com, port: 12960, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇭🇰 13,14|香港7|@ripaojiedian", server: aafrtpfxr.hkl03i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 10465, type: trojan, password: 325ba822-760d-4a51-9711-f72ba8d16933, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: "🇨🇳 13,14|台湾|@ripaojiedian", server: 5.9.78.177, port: 36337, type: vmess, uuid: a0e56c1c-76e1-d1b2-a3e9-c28200b626be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "🇯🇵 13,14|日本|@ripaojiedian", server: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27001, type: trojan, password: 325ba822-760d-4a51-9711-f72ba8d16933, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇰🇷 13|🇰🇷 韩国|@ripaojiedian, server: 45.141.136.221, port: 51262, type: vmess, uuid: a6495bea-1970-431d-80cb-3c3911bb2c39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 13,14|新加坡|@ripaojiedian", server: 192.53.114.166, port: 443, type: vmess, uuid: fa3c2911-613a-480e-9b2d-aa3762c3a311, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.114.166, network: ws, ws-opts: {path: /QusAEjFA, headers: {Host: 192.53.114.166}}}
  - {name: "🇸🇬 13,14|新加坡2|@ripaojiedian", server: aafrtpfxr.sgl02i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 42881, type: trojan, password: 325ba822-760d-4a51-9711-f72ba8d16933, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: "🇸🇬 13,14|新加坡3|@ripaojiedian", server: 192.53.114.167, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.114.167, network: ws, ws-opts: {path: /BqVwBioP, headers: {Host: 192.53.114.167}}}
  - {name: 🇸🇬 13|🇸🇬 新加坡4|@ripaojiedian, server: present-blowfish.sunbeam921.monster, port: 443, type: trojan, password: !<str> 3672449442956713984, sni: present-blowfish.sunbeam921.monster, skip-cert-verify: false}
  - {name: "🇺🇸 13,14|美国|@ripaojiedian", server: 50.116.1.158, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 50.116.1.158, network: ws, ws-opts: {path: /LtteaUsf, headers: {Host: 50.116.1.158}}}
  - {name: 🇺🇸 13|🇺🇸 美国2|@ripaojiedian, server: 120.232.153.40, port: 43526, type: vmess, uuid: 21a9bff2-72de-4e62-93ff-8b159f66d875, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 13|🇸🇬 狮城特殊|@ripaojiedian, server: 43.201.254.211, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 13|🇯🇵 日本特殊|@ripaojiedian, server: 35.94.175.12, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 13|🇰🇷 韩国特殊|@ripaojiedian, server: 13.229.81.137, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 13|🇩🇪 德国|@ripaojiedian, server: 120.232.153.71, port: 43526, type: vmess, uuid: 21a9bff2-72de-4e62-93ff-8b159f66d875, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
