  - {name: "🇺🇸 0,2,3,4|🇺🇸_US_美国 #5", server: 104.21.75.246, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: "🇺🇸 0,3,6,12|🇺🇸_US_美国->🇩🇪_DE_德国 #1", server: 104.21.30.195, port: 2096, type: vmess, uuid: c7ccf81e-2f35-4170-aeb8-f84fb2ec2b29, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FreeVPNHomes@FreeVPNHomes, headers: {Host: PAnEl128.MookomeIlz.Homes}}}
  - {name: "🇦🇹 0,1,2,3,4,6,10|奥地利  13", server: 193.46.56.210, port: 8443, type: vmess, uuid: 56354ec0-cadc-49e1-8144-8a1b20571b4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇺🇸 0,2,3,4,6|🇺🇸_US_美国 #9", server: 94.131.10.135, port: 8080, type: vmess, uuid: e2021c91-6e29-49d6-9641-14a8f2600e05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: internet.life.com.by}}}
  - {name: "🇺🇸 0,3,6|🇺🇸_US_美国 #10", server: sbl2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: "🇩🇪 0,1,2,3,4|🇩🇪_DE_德国 #1", server: arshatheroad8pippahotelsinestra.irandarkpro.gq, port: 2082, type: vmess, uuid: 37eb0303-8420-4691-a773-54ae4a009d36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [arshatheroad8pippahotelsinestra.irandarkpro.gq]}}}
  - {name: "🇭🇰 0,3,6,12|🇭🇰_HK_香港->🇺🇸_US_美国 #1", server: 154.194.2.177, port: 80, type: vmess, uuid: de2b04f9-0374-4a93-8295-a9c4352efa94, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /de2b04f9, headers: {Host: v.nagisa.cyou}}}
  - {name: "🇺🇸 0,3,6|🇺🇸_US_美国 #8", server: Telegram-Channel.hkaa0_MT.66688888.xyz, port: 2092, type: vmess, uuid: 9504f6d1-160e-495e-e32d-7c0b8b1f704b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram:@hkaa0, headers: {Host: Telegram-Channel.hkaa0_MT.66688888.xyz}}}
  - {name: "0,3,6,10|乌克兰  5", server: 193.238.153.14, port: 8443, type: vmess, uuid: 159693e0-5146-482d-9e46-8c4f2fc865b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇮🇳 0,1,2,3,4,6,10|印度  14", server: 103.113.68.57, port: 8443, type: vmess, uuid: 01fd0618-8ac2-48e4-b008-3b2bc2653b60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇺🇸 0,2,3,4,6,12|🇺🇸_US_美国->🇨🇦_CA_加拿大 #3", server: free.domain.photos, port: 80, type: vmess, uuid: 44ed6043-a70e-44ce-c1f9-649f69efce7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /free, headers: {Host: free.domain.photos}}}
  - {name: "🇷🇺 0,1,2,3,4,6,10|俄罗斯  4", server: 193.203.203.88, port: 8443, type: vmess, uuid: 012a4853-55fe-4eef-b8c2-e87f8fd178e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇺🇸 0,3,12|🇺🇸 _US_美国->🇬🇧_GB_英国 #2", server: 104.21.33.130, port: 2052, type: vmess, uuid: 544f2e93-51b0-4d47-fd72-e7d858021bbd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: family.mgtajhiz.ir}}}
  - {name: "🇺🇸 0,2,3,4,6,12,18|🇺🇸_US_美国->🇫🇮_FI_芬兰_5", server: 162.159.192.244, port: 443, type: vmess, uuid: 673ba378-840f-4928-81f2-203148d07350, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /673ba378-840f-4928-81f2-203148d07350, headers: {Host: cowochtmtrkers.turbo021.link}}}
  - {name: 1|_US_->_CA_, server: free.domain.photos, port: 80, type: vmess, uuid: 44ed6043-a70e-44ce-c1f9-649f69efce7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /free, headers: {Host: free.domain.photos}}}
  - {name: 1|_CN_->_AT_, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: b6825e95-39b1-4e99-98c2-7b344f0f698a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 1|_CN_->_UA_, server: other.kunlun-ppg.com, port: 10845, type: trojan, password: b6825e95-39b1-4e99-98c2-7b344f0f698a, sni: alibaba-node.cn, skip-cert-verify: false}
