  - {name: "🇺🇸 0,1,2,3,4,6|🇺🇸_US_美国 #7", server: 5.161.86.165, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇮🇳 0,9|🇮🇳印度04", server: 7i4n04.abzoones.xyz, port: 36831, type: vmess, uuid: 07fa212e-7a2d-401b-b44c-7d068bdee629, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.abpilot.xyz}
  - {name: "🇨🇦 0,9|🇨🇦加拿大04", server: 5c1a04.abzoones.xyz, port: 36701, type: vmess, uuid: 07fa212e-7a2d-401b-b44c-7d068bdee629, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.abpilot.xyz}
  - {name: "0,9|🇺🇦乌克兰04", server: 8u9a04.abzoones.xyz, port: 36871, type: vmess, uuid: 07fa212e-7a2d-401b-b44c-7d068bdee629, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.abpilot.xyz}
  - {name: "🇨🇦 0,19|🇨🇦_CA_加拿大_由快嘴科技提供：kkzui.com7", server: ca-v2ray.freevmess.com, port: 8442, type: vmess, uuid: 1742ace4-07bb-464e-ad66-0357345a538d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [ca-v2ray.freevmess.com]}}}
  - {name: "🇺🇸 0,9|🇺🇸美国04", server: 3u1s04.abzoones.xyz, port: 36501, type: vmess, uuid: 07fa212e-7a2d-401b-b44c-7d068bdee629, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.abpilot.xyz}
  - {name: "🇦🇷 0,9|🇦🇷阿根廷04", server: 9a8r04.abzoones.xyz, port: 36861, type: vmess, uuid: 07fa212e-7a2d-401b-b44c-7d068bdee629, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.abpilot.xyz}
  - {name: "🇺🇸 0,2,3,4,6|🇺🇸_US_美国->🇮🇳_IN_印度 #2", server: mm3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm3.shabijichang.com}}}
  - {name: "🇩🇪 0,10,11,15,19|🇨🇳_CN_中国->🇩🇪_DE_德国_23", server: 183.237.20.148, port: 50707, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 0,19|🇺🇸_US_美国_由快嘴科技提供：kkzui.com_7", server: nl-v2ray.freevmess.com, port: 8442, type: vmess, uuid: 061bd7f6-c628-4c71-b5e8-b4e3b83e6ef2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [nl-v2ray.freevmess.com]}}}
  - {name: "🇭🇺 0,9|🇭🇺匈牙利04", server: 2h4u04.abzoones.xyz, port: 36864, type: vmess, uuid: 07fa212e-7a2d-401b-b44c-7d068bdee629, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.abpilot.xyz}
  - {name: "🇹🇷 0,9|🇹🇷土耳其04", server: 2t1u04.abzoones.xyz, port: 36868, type: vmess, uuid: 07fa212e-7a2d-401b-b44c-7d068bdee629, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.abpilot.xyz}
