  - {name: "🇺🇸 0,1,2,3,4,6,10,12,17|🇺🇸_US_美国_2_4", server: 172.233.188.217, port: 55579, type: vmess, uuid: 610f7b76-a4e2-4b5a-c458-96e69cbffb5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 0,6,17|🇺🇸_US_美国_9_2由快嘴科技提供：kkzui.com", server: 104.237.128.72, port: 14432, type: vmess, uuid: 4c09b776-6f83-4bf2-f7f7-4e286dbbb6da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇩🇪 0,1,2,3,4,6,10,11|github.com/freefq - 德国OneAndOn...", server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 0,2,3,4,11,12,17|🇺🇸_US_美国_由快嘴科技提供：kkzui.com1_25 #1", server: 45.58.145.200, port: 30000, type: vmess, uuid: 55545f9e-a561-454a-8dc0-8bc110e6b1c9, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702301098557, headers: {Host: www.51652109.xyz}}}
  - {name: "🇺🇸 0,3,10,11,12|US美国(mibei77.com 米贝节点分享) #1", server: Telegram-Channel.hkaa0_shop.66688888.xyz, port: 2092, type: vmess, uuid: 038e2714-5cbf-4812-fcfb-8726665c63b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram:@hkaa0, headers: {Host: Telegram-Channel.hkaa0_shop.66688888.xyz}}}
  - {name: 🇬🇧 0|🇬🇧 _GB_英国, server: Telegram-Channel.hkbb0.66688888.xyz, port: 2092, type: vmess, uuid: 7b4680c5-222f-4a29-84c0-226d16dab9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram:@hkaa0, headers: {Host: Telegram-Channel.hkbb0.66688888.xyz}}}
  - {name: "🇺🇸 0|🇺🇸 _US_美国 #4", server: 18.216.249.151, port: 46403, type: vmess, uuid: 28dc6b61-09d8-4c19-b655-233cfb535567, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 0,1,2,3,4,10,12,17|🇺🇸_US_美国_由快嘴科技提供：kkzui.com_3", server: 45.58.153.24, port: 30000, type: vmess, uuid: 4242f9e0-6b7e-4257-9e93-7ad38015c46a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702392255355}}
  - {name: "🇺🇸 0,6,10,17|🇺🇸_US_美国_4_6", server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 0,1,2,3,4,6,10,11,17|🇷🇺_RU_俄罗斯联邦_27", server: 46.29.166.237, port: 47555, type: vmess, uuid: 0c49cd19-2758-4d38-e6a8-11f2d6635860, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 0|🇷🇺 _RU_俄罗斯联邦 #1", server: 89.221.224.92, port: 80, type: vmess, uuid: aa50afd9-b48c-4381-a46e-41070f320451, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 0|🇷🇺 _RU_俄罗斯联邦 #2", server: 89.221.224.92, port: 8080, type: vmess, uuid: aa50afd9-b48c-4381-a46e-41070f320451, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇺🇸 0,1,2,3,4,10,11,12,17|🇺🇸_US_美国_5_8", server: 45.58.153.25, port: 30000, type: vmess, uuid: 4242f9e0-6b7e-4257-9e93-7ad38015c46a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.77935707.xyz, network: ws, ws-opts: {path: /path/1702961716738}}
  - {name: 🇺🇸 0|🇺🇸 _US_美国->🇫🇷_FR_法国, server: fr1e-unmetered.v2freevpn.com, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v133PDXkklxLEcOvD, headers: {Host: fr1e-unmetered.v2freevpn.com}}}
  - {name: 🇺🇸 0|🇺🇸 _US_美国->🇩🇪_DE_德国, server: zula.ir, port: 8080, type: vmess, uuid: 7b9c828a-27fe-4d61-9174-c138fce3da09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram:@SeyyedMT-Telegram:@SeyyedMT-Telegram:@SeyyedMT-Telegram:@SeyyedMT-Telegram:@SeyyedMT-Telegram:@SeyyedMT-Telegram:@SeyyedMT-Telegram:@SeyyedMT, headers: {Host: free.seyyedmt.shop}}}
  - {name: "🇳🇱 0,1,2,3,4,6,10,11|github.com/freefq - 荷兰  33", server: 46.182.107.15, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702215223320}}
  - {name: "🇺🇸 0,1,2,3,4,10,17|🇺🇸_US_美国_8_由快嘴科技提供：kkzui.com8", server: 144.202.84.47, port: 57848, type: vmess, uuid: e48643e7-0462-4055-f796-6ca6aa9f946d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 0,1,2,3,4,17|🇨🇳_CN_中国_28", server: 159.75.178.50, port: 47551, type: vmess, uuid: 2500a228-8c00-4934-81e0-22281c015a33, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
