  - {name: "🇬🇧 0,1,2,3,4,7,8,11,12,17|🇬🇧_GB_英国_4", server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: "0,2,4,12|频道54@wxgqlfx", server: 104.31.16.14, port: 443, type: vmess, uuid: 2379cba4-c394-4123-9aa1-3020f5d716ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1vm.cdn-03.live, network: ws, ws-opts: {path: "/@hopev2ray,@hopev2ray", headers: {Host: fr1vm.cdn-03.live}}}
  - {name: "0,2,4,12|频道59@wxgqlfx", server: 104.18.203.232, port: 443, type: vmess, uuid: 8d48dab3-cb73-4a92-b575-e9fb0003dfc8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr2vm.cdn-03.live, network: ws, ws-opts: {path: "/@hopev2ray,@hopev2ray", headers: {Host: fr2vm.cdn-03.live}}}
  - {name: "🇺🇸 0,2,4,12|🇺🇸_US_美国_wmt_457", server: 104.18.202.232, port: 80, type: vmess, uuid: 0349ae50-68fc-11ee-b037-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: eu-2.0rd.net}}}
  - {name: "🇺🇸 0,2,4|🇺🇸_US_美国 #6", server: 104.31.16.181, port: 443, type: vmess, uuid: 270c301a-7db6-4164-a0fd-d124ab6a94da, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: gb2vm.cdn-03.live}}}
  - {name: "🇨🇷 0,2,4,17|🇨🇷_CR_哥斯达黎加->🇫🇷_FR_法国_由快嘴科技提供;...", server: 190.93.246.241, port: 80, type: vmess, uuid: dd8068db-5cfb-43a9-ba23-b156a70fbb06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/@hopev2ray,@hopev2ray", headers: {Host: gb3vm.cdn-03.live}}}
  - {name: "🇺🇸 0,1,2,4|🇺🇸_US_美国 #7", server: 141.148.149.116, port: 20353, type: vmess, uuid: 0672c1be-77a9-43a9-8d32-6be8c3cba84a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: "🇺🇸 0,2,4,6,17|🇺🇸_US_美国_4_39", server: rn.992688.xyz, port: 2052, type: vmess, uuid: 5498157b-0dd4-4991-9708-4d58fe7ce79a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rn.992688.xyz}}}
  - {name: "0,2,4,12|🟧46@oneclickvpnkeys", server: 104.31.16.14, port: 80, type: vmess, uuid: 8d48dab3-cb73-4a92-b575-e9fb0003dfc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: fr2vm.cdn-03.live}}}
  - {name: "0,2,4,12|频道50wxgqlfx", server: 104.31.16.61, port: 443, type: vmess, uuid: 0349ae50-68fc-11ee-b037-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: eu-2.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: eu-2.0rd.net}}}
  - {name: "🇰🇷 0,2,3,4,17|🇰🇷_KR_韩国->🇬🇧_GB_英国_由快嘴科技提供;kkz...", server: 130.162.154.209, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ophelia.mom:443/linkvws, headers: {Host: cf.tonyluk.link}}}
