  - {name: 0|-https://t.me/MrXbin-1, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 0|-https://t.me/MrXbin-2, server: 54.254.91.60, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-3, server: 34.215.210.60, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-4, server: 13.209.84.81, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-5, server: 18.140.69.216, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-6, server: 60.249.28.137, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-7, server: 60.249.35.59, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-8, server: 60.249.28.138, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-9, server: 60.249.28.59, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-10, server: 52.78.2.44, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-11, server: 211.22.161.135, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-12, server: 60.249.35.37, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-13, server: 60.249.28.60, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-14, server: 60.249.35.2, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-15, server: 60.249.35.3, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-16, server: 60.249.28.136, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-17, server: 211.22.161.134, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-19, server: 18.176.215.63, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-20, server: 60.249.35.39, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-21, server: 60.249.35.38, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-22, server: 35.85.136.7, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-23, server: 18.140.68.245, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-24, server: 57.180.41.158, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-25, server: 3.112.203.145, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-26, server: 35.95.28.198, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-27, server: 52.195.223.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-28, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 0|-https://t.me/MrXbin-29, server: 52.195.0.55, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-30, server: 35.162.184.175, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-31, server: 43.207.204.247, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-32, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 0|-https://t.me/MrXbin-33, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 0|-https://t.me/MrXbin-34, server: 52.10.15.85, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-35, server: 35.89.84.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-36, server: 35.90.6.76, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-37, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 0|-https://t.me/MrXbin-38, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 0|-https://t.me/MrXbin-39, server: 34.221.203.0, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-40, server: 211.178.105.134, port: 51633, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 0|-https://t.me/MrXbin-41, server: 202.162.109.169, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 0|-https://t.me/MrXbin-42, server: 34.222.145.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-43, server: 54.213.131.250, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-44, server: 103.104.247.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 0|-https://t.me/MrXbin-45, server: 34.222.65.155, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-46, server: 13.229.70.25, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-47, server: 52.79.96.7, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-48, server: 15.165.15.42, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-50, server: 54.169.214.126, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-51, server: 47.129.228.204, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-52, server: 54.169.216.161, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-53, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 0|-https://t.me/MrXbin-54, server: 46.137.229.233, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-55, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 0|-https://t.me/MrXbin-56, server: 35.88.145.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-57, server: 18.183.79.218, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 13|🇭🇰 香港|@ripaojiedian, server: 50028.baidu-cdn.top, port: 50028, type: vmess, uuid: 63e90ac2-b431-421d-9262-b6c4ce488908, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 13|🇭🇰 香港2|@ripaojiedian, server: 156.245.190.23, port: 15014, type: ss, cipher: aes-256-gcm, password: O6IKQIP6LAJ0C0S0}
  - {name: 🇭🇰 13|🇭🇰 香港3|@ripaojiedian, server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇭🇰 13|🇭🇰 香港4|@ripaojiedian, server: 49.7.215.3, port: 12988, type: ss, cipher: chacha20-ietf-poly1305, password: f1aaae80-3206-4b02-9283-739f0bdf0e36}
  - {name: 🇭🇰 13|🇭🇰 香港5|@ripaojiedian, server: 120.232.153.63, port: 40565, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 13|🇭🇰 香港6|@ripaojiedian, server: 156.245.190.15, port: 15006, type: ss, cipher: aes-256-gcm, password: 7D2WAX2FP3JBR1B6}
  - {name: 🇭🇰 13|🇭🇰 香港7|@ripaojiedian, server: 156.245.190.18, port: 15009, type: ss, cipher: aes-256-gcm, password: ZSP7QHZEW2QTIDON}
  - {name: 🇭🇰 13|🇭🇰 香港8|@ripaojiedian, server: 121.14.3.8, port: 41414, type: ss, cipher: aes-128-gcm, password: f182fb51-9b18-4748-9cca-99b9b8e0e0fa}
  - {name: 🇭🇰 13|🇭🇰 香港9|@ripaojiedian, server: 112.213.102.228, port: 4231, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇯🇵 13|🇯🇵 日本|@ripaojiedian, server: 49.7.215.3, port: 24960, type: ss, cipher: chacha20-ietf-poly1305, password: f1aaae80-3206-4b02-9283-739f0bdf0e36}
  - {name: 🇯🇵 13|🇯🇵 日本2|@ripaojiedian, server: mdss-jp.04z3susick.download, port: 12015, type: ss, cipher: aes-128-gcm, password: f804de13-7228-441d-9fb9-5e46afea1deb}
  - {name: 🇸🇬 13|🇸🇬 新加坡|@ripaojiedian, server: 154.196.244.25, port: 16015, type: ss, cipher: aes-256-gcm, password: 1C4J5UPOMXZ9Q6R3}
  - {name: 🇸🇬 13|🇸🇬 新加坡2|@ripaojiedian, server: 154.196.244.14, port: 16004, type: ss, cipher: aes-256-gcm, password: YQCL9XWR1282EOSS}
  - {name: 🇸🇬 13|🇸🇬 新加坡3|@ripaojiedian, server: 154.196.244.18, port: 16008, type: ss, cipher: aes-256-gcm, password: QKKO3C3UB1C57I58}
  - {name: 🇺🇸 13|🇺🇸 美国|@ripaojiedian, server: 23.185.248.12, port: 17002, type: ss, cipher: aes-256-gcm, password: RKIMIYL2VX8R2A09}
  - {name: 🇺🇸 13|🇺🇸 美国2|@ripaojiedian, server: 23.185.248.18, port: 17008, type: ss, cipher: aes-256-gcm, password: R1MYZXV2OOXHQUKZ}
