  - {name: "0,13,14,15|speednode_0011", server: nb_ae7a7.kaiqsz.com, port: 18147, type: trojan, password: 7cd29891-fe78-4f8f-8844-abb31b9d9a75, sni: mm2.redapricotcloud.com, skip-cert-verify: false}
  - {name: 0|🇺🇸1 |  1.1MB/s, server: 13.mamamajd.site, port: 23613, type: vmess, uuid: 7a990638-15e4-34f2-9866-9bfdd556d638, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 13.mamamajd.site}}}
  - {name: 0|🌀1- |  2.7MB/s, server: 12.mamamajd.site, port: 23612, type: vmess, uuid: 7a990638-15e4-34f2-9866-9bfdd556d638, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 12.mamamajd.site}}}
  - {name: "🇯🇵 0,13|🇯🇵 日本特殊|@ripaojiedian", server: 52.78.197.177, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇺🇸3 |  2.5MB/s, server: gy.58n.net, port: 20278, type: trojan, password: f0b00f01-c9b3-352b-84e6-00bb2a719662, sni: z278.hongkongnode.top, skip-cert-verify: false}
  - {name: 0|🇺🇸4 |  21.0MB/s, server: cu1.guguyun.xyz, port: 23733, type: ss, cipher: aes-128-gcm, password: e2c62a73-3132-48a6-a020-25c3ae0d8af2}
  - {name: 0|🇺🇸5 |  1.1MB/s, server: tk.hzlt.tkddns.xyz, port: 22643, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: tk.hzlt.tkddns.xyz, network: ws, ws-opts: {path: /, headers: {Host: zxjp-c.tkong.cc}}}
  - {name: 0|🇬🇧3 |  1.5MB/s, server: free.2weradf.xyz, port: 36143, type: ss, cipher: chacha20-ietf-poly1305, password: 11752efe-8d70-4410-9c6f-92bb13c269b5}
  - {name: 0|🇯🇵1 |  2.0MB/s, server: gy.58n.net, port: 41767, type: trojan, password: f0b00f01-c9b3-352b-84e6-00bb2a719662, sni: x114.flybar.work, skip-cert-verify: false}
  - {name: 0|🇺🇸6 |  5.1MB/s, server: gy.58n.net, port: 20294, type: trojan, password: f0b00f01-c9b3-352b-84e6-00bb2a719662, sni: z294.hongkongnode.top, skip-cert-verify: false}
  - {name: 0|🇬🇧4 |  2.9MB/s, server: gyl.58n.net, port: 20309, type: trojan, password: f0b00f01-c9b3-352b-84e6-00bb2a719662, sni: z309.hongkongnode.top, skip-cert-verify: false}
  - {name: 0|🌀2- |  1.1MB/s, server: free.2weradf.xyz, port: 36141, type: ss, cipher: chacha20-ietf-poly1305, password: 11752efe-8d70-4410-9c6f-92bb13c269b5}
  - {name: 0|🇯🇵3 |  5.7MB/s, server: gy.58n.net, port: 20141, type: trojan, password: f0b00f01-c9b3-352b-84e6-00bb2a719662, sni: z141.hongkongnode.top, skip-cert-verify: false}
