  - {name: "0,12|🔒 VM-TCP-NONE 🇮🇷 IR-78.39.56.6...", server: 78.39.56.6, port: 46585, type: vmess, uuid: 05af75d7-4c45-4222-b245-d36c5618135d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 0|🇺🇸 _US_美国, server: cold-dawn-9246.fly.dev, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ea4909ef-7ca6-4b46-bf2e-6c07896ef338-vm, headers: {Host: cold-dawn-9246.fly.dev}}}
  - {name: "🇺🇸 0|🇺🇸 _US_美国 #1", server: sbl2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: 🇺🇸 0|🇺🇸 _US_美国->🇮🇳_IN_印度, server: mm2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm2.shabijichang.com}}}
  - {name: "🇺🇸 0,2,4,18|🇺🇸_US_美国->🇬🇧_GB_英国_由快嘴科技提供：kkz...", server: ld2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld2.shabijichang.com}}}
  - {name: "🇹🇷 0,10,11,18|🇹🇷_TR_土耳其_2由快嘴科技提供：kkzui.com", server: 193.46.56.210, port: 8443, type: vmess, uuid: b72694db-ed21-46c1-8923-325305fa787f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇺🇸 0,1,2,3,4,6|🇺🇸_US_美国 #4", server: nl-v2ray.freevmess.com, port: 8442, type: vmess, uuid: 061bd7f6-c628-4c71-b5e8-b4e3b83e6ef2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [nl-v2ray.freevmess.com]}}}
  - {name: "🇺🇸 0,3,6|🇺🇸_US_美国->🇮🇳_IN_印度", server: mm3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm3.shabijichang.com}}}
  - {name: "🇬🇧 0,1,2,3,4,10,11,15,18|🇨🇳_CN_中国->🇬🇧_GB_英国_6", server: 112.29.94.23, port: 49223, type: vmess, uuid: 21a9bff2-72de-4e62-93ff-8b159f66d875, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "0,1,2,3,4,10,11|github.com/freefq - 广东省移动 3", server: 183.237.20.148, port: 50707, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|_US_->_GB_, server: ld2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld2.shabijichang.com}}}
  - {name: 1|_US__1, server: 172.67.229.31, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY}}
  - {name: 1|_US__2, server: 89.116.180.179, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: p6us4.pqjc.buzz, skip-cert-verify: false}
  - {name: 1|_US__3, server: 167.68.5.183, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: "🇺🇸 2,4,6,12|🇺🇸_US_美国 #6", server: 172.67.229.31, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: "🇮🇳 3,9|🇮🇳印度04", server: 7i4n04.abzoones.xyz, port: 36831, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.abpilot.xyz}
  - {name: "🇺🇸 3,9|🇺🇸美国05", server: 3u1s05.abzoones.xyz, port: 36506, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.abpilot.xyz}
  - {name: "🇦🇺 3,9|🇦🇺澳大利亚04", server: 5a4u04.abzoones.xyz, port: 36821, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.abpilot.xyz}
  - {name: "🇺🇸 3,9|🇺🇸美国06", server: 3u1s06.abzoones.xyz, port: 36511, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.abpilot.xyz}
  - {name: "🇨🇦 3,9|🇨🇦加拿大04", server: 5c1a04.abzoones.xyz, port: 36701, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.abpilot.xyz}
  - {name: "🇺🇸 3,9|🇺🇸美国04", server: 3u1s04.abzoones.xyz, port: 36501, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.abpilot.xyz}
  - {name: "🇬🇧 3,9|🇬🇧英国04", server: 2u3k04.abzoones.xyz, port: 36811, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.abpilot.xyz}
  - {name: "🇭🇺 3,9|🇭🇺匈牙利04", server: 2h4u04.abzoones.xyz, port: 36864, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.abpilot.xyz}
  - {name: "🇵🇹 3,9|🇵🇹葡萄牙04", server: 4p2t01.abzoones.xyz, port: 36881, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.abpilot.xyz}
  - {name: "🇨🇦 3,6|🇨🇦_CA_加拿大", server: ca-v2ray.freevmess.com, port: 8442, type: vmess, uuid: 1742ace4-07bb-464e-ad66-0357345a538d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [ca-v2ray.freevmess.com]}}}
  - {name: "🇺🇸 3|🇺🇸 _US_美国 #5", server: 5.161.86.165, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇧🇷 3,9|🇧🇷巴西04", server: 6i2r04.abzoones.xyz, port: 36877, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.abpilot.xyz}
