  - {name: "🇬🇧 0,11,12,15,19|🇨🇳_CN_中国->🇬🇧_GB_英国_22", server: 112.29.94.23, port: 49004, type: vmess, uuid: 21a9bff2-72de-4e62-93ff-8b159f66d875, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 0,6|🇺🇸_US_美国->🇬🇧_GB_英国 #1", server: mrb2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mrb2.shabijichang.com}}}
  - {name: "🇺🇸 0,6|🇺🇸_US_美国 #7", server: 162.159.25.25, port: 2082, type: vmess, uuid: 1F7C900A-6AD7-41CF-A37E-85873E566C40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /surfboardv2ray.jilino2325.workers.dev/speedtest/Lille.Kotick.site, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: "🇿🇦 0,2,3,4,6,11|github.com/freefq - 南非  3", server: 156.225.67.106, port: 30000, type: vmess, uuid: 29a5d48e-24f1-48fd-a5e1-9a46cb31032f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1698671600986, headers: {Host: www.41758112.xyz}}}
  - {name: "🇺🇸 0,6,12|🇺🇸_US_美国->🇳🇱_NL_荷兰 #4", server: 156.225.67.107, port: 30000, type: vmess, uuid: 29a5d48e-24f1-48fd-a5e1-9a46cb31032f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1699017821148, headers: {Host: www.41758112.xyz}}}
  - {name: "🇬🇧 0,1,2,3,4,6,7,8,12,19|🇬🇧_GB_英国_2由快嘴科技提供;kkzui.com", server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇺🇸 0,6|🇺🇸_US_美国->🇧🇷_BR_巴西", server: sbl4.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl4.shabijichang.com}}}
  - {name: "🇺🇸 0,6,11,12|🇺🇸_US_美国->🇳🇱_NL_荷兰 #5", server: 162.159.136.232, port: 2096, type: vmess, uuid: 49dc7300-1fc1-4c93-866f-aa493c4a3e5b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 0pefestL0udust8z.pouriya.cf, network: ws, ws-opts: {path: /Amsterdam, headers: {Host: yuxORu6Ljohicef9.pouriya.cf}}}
  - {name: "🇺🇸 0,6|🇺🇸_US_美国 #8", server: ns1.v2-vip.fun, port: 80, type: vmess, uuid: 3d761afc-6dfd-49d9-9d0f-b79341391f26, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v004.ssrsub.com}}}
  - {name: "🇨🇳 0,19|🇨🇳_CN_中国_26", server: 124.220.57.75, port: 80, type: vmess, uuid: 1b3dd95b-f6dc-4f20-97aa-3b365358419c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 0,12,19|🇨🇦_CA_加拿大->🇬🇧_GB_英国_28", server: 64.68.192.77, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: ophelia.mom}}}
  - {name: "🇺🇸 0,6|🇺🇸_US_美国->🇮🇳_IN_印度 #1", server: mm3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm3.shabijichang.com}}}
