  - {name: 0|🇸🇬1 |  5.9MB/s, server: 13.212.249.95, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇯🇵1 |  6.1MB/s, server: 54.168.25.210, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇯🇵2 |  5.4MB/s, server: gy.58n.net, port: 20071, type: trojan, password: e109f24e-673e-3403-8cf0-d40a5b2874de, sni: x71.flybar.work, skip-cert-verify: false}
  - {name: 0|🇯🇵3 |  5.9MB/s, server: gy.58n.net, port: 20059, type: trojan, password: e109f24e-673e-3403-8cf0-d40a5b2874de, sni: x59.flybar.work, skip-cert-verify: false}
  - {name: 0|🇺🇸1 |  1.3MB/s, server: 17.mamamajd.site, port: 23617, type: vmess, uuid: 09c25516-64e0-3b3e-b15c-361def5edf28, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 17.mamamajd.site}}}
  - {name: 0|🇹🇼1 |  28.8MB/s, server: gy.58n.net, port: 36821, type: trojan, password: e109f24e-673e-3403-8cf0-d40a5b2874de, sni: z262.hongkongnode.top, skip-cert-verify: false}
  - {name: 0|🇯🇵4 |  2.6MB/s, server: south-korea-2.keenvpn.me, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 0|🇺🇸2 |  2.4MB/s, server: gy.58n.net, port: 20307, type: trojan, password: e109f24e-673e-3403-8cf0-d40a5b2874de, sni: z307.hongkongnode.top, skip-cert-verify: false}
  - {name: 0|🇯🇵5 |  2.7MB/s, server: 43.207.138.233, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇷🇺1 |  2.7MB/s, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: e3a183f4-1f0f-42ea-842a-f22195f67d09}
  - {name: 0|🇸🇬2 |  5.3MB/s, server: 52.74.90.75, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🌀2- |  2.4MB/s, server: free.2weradf.xyz, port: 36471, type: ss, cipher: chacha20-ietf-poly1305, password: 06f67158-54c8-4cd2-8be0-08c3b7b84690}
  - {name: 0|🇺🇸5 |  5.5MB/s, server: 54.185.251.195, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇯🇵6 |  10.0MB/s, server: 13.231.129.236, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇺🇸6 |  5.2MB/s, server: 54.245.146.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 13|🇭🇰 香港|@ripaojiedian, server: mdss-hk.04z3susick.download, port: 12008, type: ss, cipher: aes-128-gcm, password: cbf3d234-6d24-47ec-a9cb-2c2692c5dcf1}
  - {name: 🇭🇰 13|🇭🇰 香港2|@ripaojiedian, server: 50028.baidu-cdn.top, port: 50028, type: vmess, uuid: cdb49a9b-6e23-4d90-b2a8-5c158b437cf2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 13|🇭🇰 香港3|@ripaojiedian, server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇭🇰 13|🇭🇰 香港5|@ripaojiedian, server: 120.232.153.63, port: 40565, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 13|🇯🇵 日本|@ripaojiedian, server: 183.214.197.27, port: 34102, type: ss, cipher: chacha20-ietf-poly1305, password: 8cbf6069-29f0-49d5-965f-ac752174de83}
