  - {name: 🇭🇰 香港, server: 106.225.132.4, port: 19202, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡, server: 120.226.39.25, port: 19222, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 2, server: 61.139.119.20, port: 19228, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 3, server: 61.139.119.20, port: 19223, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 4, server: 106.225.132.4, port: 19229, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 5, server: 61.139.119.20, port: 19225, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 6, server: 61.139.119.20, port: 19221, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 7, server: 106.225.132.4, port: 19225, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 8, server: 222.219.135.41, port: 19225, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 9, server: 61.139.119.20, port: 19227, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本, server: 120.226.39.25, port: 19218, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 2, server: 61.139.119.20, port: 19201, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 10, server: 61.139.119.20, port: 19222, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 2, server: 106.225.132.4, port: 19247, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 11, server: 106.225.132.4, port: 19227, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 12, server: 61.139.119.20, port: 19229, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 13, server: 222.219.135.41, port: 19227, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 14, server: 106.225.132.4, port: 19222, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 3, server: 106.225.132.4, port: 19201, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 15, server: 222.219.135.41, port: 19228, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 16, server: 222.219.135.41, port: 19226, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 3, server: 120.226.39.25, port: 19246, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 4, server: 106.225.132.4, port: 19246, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 17, server: 120.226.39.25, port: 19226, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 4, server: 222.219.135.41, port: 19202, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 5, server: 106.225.132.4, port: 19204, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 18, server: 120.226.39.25, port: 19224, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 6, server: 106.225.132.4, port: 19207, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 7, server: 222.219.135.41, port: 19203, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 5, server: 106.225.132.4, port: 19219, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 6, server: 120.226.39.25, port: 19247, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 19, server: 222.219.135.41, port: 19221, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 7, server: 61.139.119.20, port: 19247, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 20, server: 61.139.119.20, port: 19224, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 21, server: 120.226.39.25, port: 19221, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 8, server: 61.139.119.20, port: 19243, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 8, server: 222.219.135.41, port: 19206, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 9, server: 106.225.132.4, port: 19209, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 9, server: 120.226.39.25, port: 19243, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 22, server: 222.219.135.41, port: 19223, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 10, server: 222.219.135.41, port: 19204, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 10, server: 222.219.135.41, port: 19245, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 23, server: 222.219.135.41, port: 19224, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 11, server: 222.219.135.41, port: 19218, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 12, server: 61.139.119.20, port: 19218, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 11, server: 106.225.132.4, port: 19206, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 12, server: 120.226.39.25, port: 19207, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 13, server: 106.225.132.4, port: 19218, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 14, server: 106.225.132.4, port: 19244, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 13, server: 61.139.119.20, port: 19207, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 15, server: 120.226.39.25, port: 19245, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 16, server: 222.219.135.41, port: 19219, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 14, server: 61.139.119.20, port: 19206, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 17, server: 61.139.119.20, port: 19217, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 18, server: 120.226.39.25, port: 19217, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 19, server: 106.225.132.4, port: 19217, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 15, server: 120.226.39.25, port: 19204, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 16, server: 120.226.39.25, port: 19201, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 24, server: 120.226.39.25, port: 19228, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 17, server: 106.225.132.4, port: 19205, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 18, server: 61.139.119.20, port: 19209, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶, server: 106.225.132.4, port: 19233, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 20, server: 222.219.135.41, port: 19246, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 2, server: 106.225.132.4, port: 19235, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 3, server: 106.225.132.4, port: 19239, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 4, server: 106.225.132.4, port: 19238, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 5, server: 106.225.132.4, port: 19231, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 6, server: 106.225.132.4, port: 19237, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 21, server: 222.219.135.41, port: 19243, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 7, server: 222.219.135.41, port: 19235, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 22, server: 61.139.119.20, port: 19244, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 8, server: 61.139.119.20, port: 19232, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 25, server: 120.226.39.25, port: 19227, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 9, server: 61.139.119.20, port: 19234, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 10, server: 106.225.132.4, port: 19232, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 11, server: 61.139.119.20, port: 19239, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 12, server: 61.139.119.20, port: 19236, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 13, server: 222.219.135.41, port: 19231, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 14, server: 120.226.39.25, port: 19236, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 15, server: 61.139.119.20, port: 19235, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 16, server: 222.219.135.41, port: 19237, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇯🇵 日本 23, server: 222.219.135.41, port: 19244, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶 17, server: 61.139.119.20, port: 19238, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
  - {name: 🇭🇰 香港 19, server: 61.139.119.20, port: 19203, type: trojan, password: 0e0e8057-810e-3b64-b8f5-19baa5f8fa2f, skip-cert-verify: false}
