  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=1, server: 54.251.129.76, port: 18080, type: vmess, uuid: a5de04c9-4009-46de-a895-6032c7fbfe82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 54.251.129.76}}}
  - {name: 🇲🇴 澳门=tg频道:@bpjzx2=2, server: mac.loc-m.xyz, port: 443, type: vmess, uuid: b4282c3f-4773-4fb2-a0a4-1d36ab6e099d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp1.loc-m.xyz}}}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=3, server: tw1114.tfzhc.top, port: 38011, type: trojan, password: c42cf4d0-f20f-4104-9b7d-7e4ec66098cb, sni: tw1114.tfzhc.top, skip-cert-verify: false}
  - {name: 🇫🇷 法国=tg频道:@bpjzx2=4, server: content-provider26.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: origin, sni: content-provider26.cdn-delivery.akamaicd.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=5, server: 20.239.193.211, port: 80, type: vmess, uuid: 6bfd5058-526d-4805-a84b-9b370c4e4e5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 20.239.193.211}}}
  - {name: 🇻🇳 越南=tg频道:@bpjzx2=6, server: yn.xbywwcp.us, port: 25025, type: vmess, uuid: 8effdbce-8e1d-4a3c-a97d-d07ac31993be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qingzhuanduoyun, headers: {Host: a.189.cn}}}
  - {name: 🇫🇷 法国=tg频道:@bpjzx2=7, server: 51.77.71.131, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: AR=tg频道：@bpjzx2=, server: 14.18.93.168, port: 20062, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: AR=tg频道：@bpjzx2= 2, server: 36.134.172.45, port: 20062, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: AR=tg频道：@bpjzx2= 3, server: 117.149.247.11, port: 20062, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: AR=tg频道：@bpjzx2=+2, server: 14.18.93.168, port: 20062, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: AR=tg频道：@bpjzx2=+2 2, server: 36.134.172.45, port: 20062, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: AR=tg频道：@bpjzx2=+2 3, server: 117.149.247.11, port: 20062, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: AR=tg频道：@bpjzx2=+3, server: 14.18.93.168, port: 20062, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: AR=tg频道：@bpjzx2=+3 2, server: 36.134.172.45, port: 20062, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: AR=tg频道：@bpjzx2=+3 3, server: 117.149.247.11, port: 20062, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇦🇺 AU=tg频道：@bpjzx2=, server: 14.18.93.168, port: 20061, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇦🇺 AU=tg频道：@bpjzx2= 2, server: 36.134.172.45, port: 20061, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇦🇺 AU=tg频道：@bpjzx2= 3, server: 117.149.247.11, port: 20061, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇦🇺 AU=tg频道：@bpjzx2=+2, server: 14.18.93.168, port: 20061, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇦🇺 AU=tg频道：@bpjzx2=+2 2, server: 36.134.172.45, port: 20061, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
