  - {name: 泽列诺格勒=tg频道:@bpjzx2=90, server: 111.6.86.54, port: 18457, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=89, server: 111.6.86.54, port: 18456, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=56, server: 111.6.86.32, port: 37548, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=415, server: 120.226.39.29, port: 18460, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=414, server: 120.226.39.29, port: 18458, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=413, server: 120.226.39.29, port: 18457, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=388, server: 111.6.86.117, port: 37548, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=364, server: 111.6.86.117, port: 18458, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=363, server: 111.6.86.117, port: 18457, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=362, server: 111.6.86.117, port: 18456, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=340, server: 111.6.86.54, port: 37548, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=319, server: 111.6.86.54, port: 18460, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=318, server: 111.6.86.54, port: 18459, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
