  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=1, server: 120.233.126.98, port: 32003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=2, server: 120.233.126.98, port: 34003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=3, server: 120.72.57.112, port: 32003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=4, server: 120.72.57.112, port: 34003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=5, server: 120.72.57.141, port: 32003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=6, server: 120.72.57.141, port: 34003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=7, server: 124.236.102.236, port: 32003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=8, server: 124.236.102.236, port: 34003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=9, server: 163.177.222.166, port: 32003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=10, server: 163.177.222.166, port: 34003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=11, server: 36.150.19.139, port: 32003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=12, server: 36.150.19.139, port: 34003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=13, server: 36.150.19.154, port: 32003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=14, server: 36.150.19.154, port: 34003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=15, server: 58.215.126.13, port: 32003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=16, server: 58.215.126.13, port: 34003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=17, server: 58.215.126.174, port: 32003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=18, server: 58.215.126.174, port: 34003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=19, server: 58.215.126.28, port: 32003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=20, server: 58.215.126.28, port: 34003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=21, server: 120.233.126.98, port: 32000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
